"label","text"
"001","<"
"001_01","(촀\0¿Cómo me queda tu }촀?
\0 Hace poco todavía era tuy2촀oa\0.\0\0(5촀\0Y a mí no es que me quede bien;
\0
yo le quedo bien a 2촀élella\0."
"001_02","(&촀\0Est2촀ea\0 }촀 es una maravillan\0\0\0\0(5촀\0Diría que yo 2촀lola\0 luzco como nadie.
\0
Le doy un ""yo no se cuac""n"
"001_03","(%촀\0No me queda nada mal est2촀ea\0 }촀.\0\0(5촀\0Es que soy tan polifacético que
puedo lucir cualquier estilo."
"002","<"
"002_01","(5촀\0¿Qué tal me veo con est2촀ea\0
}촀 que tengo puest2촀oa\0?\0\0(%촀\0Aunque no lo creas,
\0 me l2촀oa\0 dio
s\0촀 para que renueve mi look."
"002_02","(촀\0¡Ajá!
\0 Sabía que te fijarías en mi
}촀 de diseño retrovanguardista.\0\0(%촀\0Aunque te suene extraño,
\0 esta
prenda tan exclusiva me la dio
nada menos que s\0촀."
"003","<"
"003_01","(촀\0¿Cómo me queda tu }촀?\0\0( 촀\0Bueno,
\0 rectificon\0\0
\0 (5촀\0Ahora esta
joya es mía.
\0 Y brilla más que nunca
con su nuevo dueño."
"003_02","(5촀\0Creo que est2촀ea\0 }촀 me queda realmente como a nadie.\0\0Si tienes algo más en el armario
que ya no uses,
\0 (%촀\0¡con gusto te lo
quitaré de las manos!"
"003_03","(&촀\0¿Cómo me queda esta maravilla de
}촀?\0\0(촀\0Espero que bien.
\0 (촀\0Y me viene muy
bien para diversificar mi estilo."
"004","<"
"004_01","(5촀\0Observa qué vibraciones emite est2촀ea\0
}촀.\0\0(3촀\0Si quieres comprarte un2촀oa\0 igual,
\0 no l2촀oa\0
encontrarás ""online"".
\0 Me l2촀oa\0 dio
s\0촁."
"004_02","(촀\0Apuesto a que quedaste
sorprendid2oa con mi deslumbrante
}촀,
\0 ¿eh?\0\0(7촀\0Pues todo el mérito es de s\0촁,
\0 (%촀\0porque l2촀oa\0 conseguí gracias a 2Ď촀élella\0."
"011","(&촀\0Cuando pensaste este diseño, 
\0¿te
inspiraste en 2\0n\0
como yo?
(7촀\0Porque está claro que esto
está hecho a mi medida, n\0."
"012","(5촀\0Mira,
\0 tengo 20Ȏ촀puesto unpuesta una\0 s\0촂 original.\0\0(촀\0O sea,
\0 no,
\0 no llevo 2JȎ촀puesto al mismo""puesta a la misma\0 s\0촂.
\0 (촀\0\0(Qué incómodo sería eson\0\0
\0).\0￿"
"013","(촀\0Te estás preguntando de dónde
saqué una prenda así,
\0 ¿verdad?
\0
No te extrañes.
\0 ((촀\0Es muy exclusiva.
(%촀\0La diseñó s\0촂,
\0 de s촀.
\0 Allí la llaman ""Le s촀"".
()촀\0El ""Le"" se lo añadí yo.
\0
Es ""el""
\0 en italiano."
"101","(5촀\0¿No te parece que, con est2촀ea\0
}촀 que
visto, rompo todos los moldes?\0\0(1촀\0La idea es lograr un look que reúna
vanguardia, atrevimiento, desenfado
y clasen\0\0
\0(촀\0 más fácil, imposible."
"102","(5촀\0¡Notificación para mis seguidores!
\0
Actualizo mi estado con el look más
avanzado que se ha visto este año.
(촀\0En realidadn\0\0
\0 ya lo llevo puesto.
\0
(6촀\0Seguro que ya tengo otros cientos
de seguidores en mi perfil ""online""."
"103","(5촀\0¿Cómo me ves hoy?
\0 (촀\0Llevo un look
sencillo pero a la vez rebosante de
minimalismo salvaje.
(촀\0¡Ahí está la clave!
\0 A veces lo simple
le gana a lo ""mainstream""n\0\0
\0 
(촀\0y hace tendencia de la antitendencia."
"104","(5촀\0Atent2oa, n\0.
\0 ¡No será
raro si tus ojos hacen chispitas al
ver mi }촀!
Combina muchos estilos, a la vez
\0 (촀\0que
cumple con las normas de etiqueta
de todos los países del mundo."
"105","(촀\02\02\0}촀 que llevo me abriría las puertas de
cualquier torneo de 촀.
(5촀\0Y no es que me haga falta.
\0 (촀\0Ya sabes
lo muchísimo que frecuento los
centros deportivosn\0\0
\0 \0(virtuales)\0￿."
"106","(촀\0¡Je, je y más je!
\0 ¿Qué me dices
de mi }촀?
¿No es elegancia pura?
(5촀\0Y, aunque pueda parecer un poco
clásic2촀oa\0,
\0 l2촀oa\0 llevo puest2촀oa\0 yo,
\0
que nunca paso de moda."
"201","(촀\0¿Qué opinas de mi }촀, n\0?\0\0(촀\0¿Es un diseño que está ""in""?
(촀\0¿O debería in-cinerarlon\0\0?"
