"label","text"
"001","(1촀\0Si tuviera que categorizarme como
artista musical,
\0 diría que lo mío es
2\0촀.
()촀\0Aunque en realidad también se me
conoce mucho en el ambiente 2촀del
de la\0
촁.
\0
(5촀\0¡Hasta me han dedicado un libro!"
"002","(촀\0Bueno,
\0 está inspirado solo en parte
de mi vidan\0\0 y las de otros
500 artistas.
(촀\0Y si nos ponemos quisquillosos,
es más un panfleto que un libro,
\0
¡pero ahí está!"
"003","(%촀\0Por no hablar de mis discos de
촀,
\0 (촀\0muy poco conocidos en circuitos comercialesn\0\0\0\0(6촀\0Lo cual es un gran motivo de orgullo.
\0
Mi arte no es para cualquiera."
"005","<\0"
"006","<\0	
"
"009","(7촀\0No quiero exagerar,
\0 pero esta es
la tragedia del siglo, n\0.\0\0()촀\0La cuestión es que le quería regalar
flores a una amiga,
\0 pero temía dar la
impresión equivocada,
\0 ¿entiendes?
(촀\0Si elijo un color o un arreglo poco
originalesn\0\0 (촀\0¡Sería un desastre!
(
촀\0¿O quizás no sea tan grave?
\0

\0Solo son flores
\0 después de todon\0\0
(촀\0Gracias por escucharme,
\0 n\0.

\0¡Ahora veo todo con más claridad!
"
"010","(7촀\0Siempre me escuchas cuando
me quejo por algo o estoy
decaído.
(
촀\0¿Por qué era que estaba afligidon\0\0?
\0\0\0(촀\0¡Ahora no me acuerdo!
\0 (촀\0Pero gracias
por el apoyo,
\0 n\0."
"012","(촀\0Ya conoces mi exquisita sensibilidad
para la moda vanguardista,
\0 ¿no?\0\0(1촀\0Lo que visto yo marca tendencia.

\0Todas las miradas están
en mí.
\0
(9촀\0Pues te cuento qué captó mi
interés para la próxima temporadan"
"013","<"
"014","(6촀\0¡Los pantalones hiperajustados!\0\0()촀\0No son lo más cómodo del mundon\0\0

\0Pero después de tenerlos puestos
un rato
\0, te terminas acostumbrando.
(촀\0Estos que me compré vienen con
instrucciones y herramientas para
poder ponértelos.
\0 ¡Bien práctico!"
"015","(6촀\0¡Los pantalones rotos!\0\0(촀\0Ya no se usan mucho los pantalones
sin agujeros.
\0 Son muy monótonos y
además no tienen ventilación.\0\0(%촀\0Los pantalones rotos están ""in"".
\0
Vale la pena pagar solo un 300 %
más y llevar harapos de calidad."
"016","(6촀\0¡Los ponchos!\0\0()촀\0Son la evolución lógica de las
camisas:
\0 (촀\0¡una simple manta
con un hoyo para el cuello!
(촀\0Además,
\0 los que están hechos con
lana rústica son muy buenos
exfoliantes para la piel del torso."
"018","<"
"019","(촂\0¿Qué tal si hablamos sobre moda,
\0
n\0?
\0 Del largo ideal
de los pantalones, por ejemplo."
"021","(9촀\0Tú tienes pinta de que te gustan
los pantalones cortos,
\0 pero
\0(&촀\0 ¿qué
tan cortos?\0\0(
촀\0Porque no hay que confundir los
pantalones cortos cortos
\0 con los
pantalones cortos largosn\0\0
(촀\0Y creo que aquí la ""corto"" con este
tema mejor, ¿eh?"
"022","(촀\0¡Coincido plenamente!
\0 ()촀\0A mí también
me gustan extralargos,
\0 pero a veces
me excedo un pocon\0\0
(촂\0Si me los piso,
\0 me caigo. 
\0¡Y no es
cuestión de ir levantándoselos
como para ir de pesca!
(
촀\0Esto puede sonar como una locura,
\0
(&촀\0pero ¿qué tal si llevo pantalones del
largo de mis piernas?
(촀\0¡No creo que a nadie se le haya
ocurrido antes una idea tan
innovadora!"
"023","(%촂\0Mucha gente elige un largo normal,
\0 (촀\0pero eso es tan aburridon\0\0\0\0(
촀\0¿Por qué limitarse a un solo tamaño
cuando se pueden escoger tantos?\0\0(촀\0Pantalón largo, corto, bermudas,
minipantalón, pantalón pirata,
pantalón tres cuartosn\0\0\0\0(%촀\0Llevar solo un tipo de largo es
desaprovechar las oportunidades."
"024","(촀\0Un momento.
\0 No serás de l2oas que
prefieren no ponerse nada, ¿no?\0\0(촀\0Yo no entiendo eso de priorizar
la comodidad al estilo,
\0 (%촀\0pero respeto
la decisión de todo el mundo."
"026","(9촀\0Oye, n\0n\0\0
\0 (6촀\0¿Quieres
que te cuente el secreto de todo
mi éxito?"
"027","<"
"028","(%촀\0Te sorprenderá lo sencilla que es
la explicaciónn\0\0\0\0(1촀\0Mientras hablo,
\0 me imagino a mí
mismo elogiándome y aplaudiéndome
por mi genialidad.
(촀\0No sabes lo bien que me hace sentir.
(6촀\0Ah,
\0 y también digo mucho
""n\0""
\0. Eso ayuda también."
"029","()촀\0Lo importante es lo siguiente:
\0
(촀\0la confianza en uno mismo.\0\0(6촀\0Siempre me digo a mí mismo
que soy el más inteligente y el
más guapo,
\0 ¡objetivamente!
(촀\0Y, si no estoy de acuerdo,
\0 ¡tengo
una pelea interna conmigo mismo!
\0(\0촀\0
('촀\0Pero eso nunca suceden"
"030","(5촀\0La clave está en visualizar tu propio
éxito.
\0 Cierra los ojos y piensa en ti
mism2oa consiguiendo lo que quieres.
(6촀\0Si te cuesta,
\0 empieza por algo que
sea muy fácil de hacer, como comer
촀."
"032","<"
"032_01","(촀\0A ver cómo lo digon\0\0
\0 ('촀\0No soy muy
bueno bailando.
\0 Non\0\0
\0 (촀\0¡En realidad
soy INSUPERABLE!
(촀\0¡Je, je!
\0 Pero no es algo de lo que
me guste ir alardeando por ahí.
\0
(촀\0Quedaría como un vanidoso.
(2촀\0¿No me harías el favor de contárselo
tú a todo el mundo?"
