"label","text"
"101","( 촀\0Escuché que ayer estuviste muy
activ2oa participando en la vida de la
isla.
\0 ¡Me alegro,
\0 n\0!
(1촀\0A mí a veces me pasa que me pongo
a 촀 y cuando me
doy cuenta
\0, ya terminó el día.
(%촀\0Solo te recomiendo que te dejes
un tiempo para descansar y beber
suficiente 촀."
"102","(6촀\0Me contaron que ayer estuviste
pescando mucho.\0\0(촀\0En el futuro quizás podríamos
colaborar.
\0 Tú pescas un gran pez,
\0
(촀\0¡y yo me saco la selfi mostrándolo!"
"103","(촀\0Me contó un pajarito que ayer
te dedicaste a cazar toda su reserva
de comida para el resto del año.\0\0(촀\0¿Qué piensas hacer con todos esos
insectos?\0\0(촀\0¡Que no se te ocurra soltarlos cerca
de mi casa!"
"104","(9촀\0Ayer te estuve observandon\0\0
\0
Sé muy bien lo que hiciste.\0\0(촀\0¡Je, je, je!
\0 Me creíste,
\0 ¿eh?
\0
(촀\0No te preocupes.
\0 Solo vi que
recogías conchas marinas.
(&촀\0¿Las vas a usar para hacer
un collar?
\0 ¿O un brazalete con incrustaciones,
\0 n\0?"
"105","(%촀\0Me contaron que ayer estuviste
desenterrando almejas con mucho
entusiasmon\0\0\0\0('촀\0La verdad es que no tengo paciencia
para eso.\0\0(촀\0Deberían desenterrarse solas
para saltar a mis bolsillos."
"106","(촀\0Parece que ayer se produjo una
importante deflación de globos,
\0
n\0.
(촀\0Se nota que ya amortizaste tu
inversión en resorteras,
\0 ¿eh?\0\0(촀\0¡Je, je!
\0 Parezco un n\0
economista, 
\0¿no?
\0 ()촀\0Es que es la nueva tendencia."
"107","(9촀\0Deseo concedido.\0\0¡Je, je!
\0 Anoche viste tantas estrellas
fugaces,
\0 que algún deseo se te tiene
que haber cumplido,
\0 diría yo.
(촀\0Pero no es que te estuve espiando,
\0 ¿eh?\0\0Es que justo estaba cerca subido
a un árbol,
\0 escribiendo una novela
con mi máquina de escribir.
()촀\0No es que me guste hacer eso,
\0 pero
si yo no le doy un toque original
a n\0,
\0 (6촀\0¿quién si no?"
"108","(촀\0¡Oye!
\0 ¿Qué es eso de ir por la vida
sacudiendo las hojas?\0\0(촀\0El árbol de la codicia no te deja ver
el bosque de la generosidad.
\0 (촀\0
¿Entiendes mi elaborada metáfora?
(6촀\0Dicho de manera más simple:
\0 deja
fruta para los demás.
\0 Y cuidado con
los nidos de avispas, ¡je, je!"
"109","(촀\0¿Acaso piensas construir un salón de
fiestas ""vintage"" con piso de madera
para bailar 촀?
(9촀\0Es que no se me ocurre otra cosa
con todos los árboles que estuviste
golpeando ayer."
"110","(촀\0La isla se ve un tanto deforestada
en estos días, ¿no?\0\0(촀\0A ver,
\0 no me malinterpretesn\0\0\0\0El nuevo paisaje tiene un ""yo no sé cuac"" que representa el vacío
existencial.
\0
(9촀\0Pero si sigues talando árboles,
asegúrate de plantar algunos nuevos,
\0
¿eh?
\0 (촀\0¡Necesito n촁 en mi vida!"
"111","Oye,
\0 (&촀\0¿tú eres 2ella que ayer estuvo
sembrando plantas en toda
nuestra isla?
(촀\0¡Asombroso!
\0 (촀\0El gusto por el verde
siempre está ""in""."
"112","(촀\024촀Un pequeñoUna pequeña\0 촀 me contó
que últimamente te has dedicado a
regar plantas.
(1촀\0Como si lo estuviera viendo:
\0 las
gotitas cayendo a cámara lenta,
\0
brillando con reflejos del soln\0\0
\0
(6촀\0La próxima vez avísame y escribo
el guion para que hagamos un corto."
"113","(촀\0Uno de mis seguidores me comentó
que has estado ensayando para
un ""casting"" de algo.
¿Es cierto,
\0 n\0?\0\0(촀\0Seguro que se trata de alguna obra
de teatro o cine que requiera
demostrar emociones muy profundas.
(3촀\0Si te enteras de que también buscan
2\0n\0 con talento,
\0
avísame,
\0 ¿sí?"
"114","(&촀\0Así que estuviste recorriendo por
ahí,
\0 ¿eh,
\0 n\0?
\0
Muy bien,
\0 viajar siempre es positivo.\0\0(촀\0¿Y te trajiste algo?
\0 (1촀\0¿Tal vez 2""촀ununa\0
촀 2&""촀exóticoexótica\0?\0\0Recuerda que si se hace muy
popular ya no será 2&""촀exóticoexótica\0."
"115","(촀\0Me alegra saber que ayer estuviste
mostrando las virtudes de n\0 a tus visitas.
(5촀\0Si quieres añadir mi casa a tu lista
de lugares destacados,
\0 por mí no
hay problema."
"116","($촀\0Últimamente has estado trabajando
mucho en proyectos de taller,
\0
¿no,
\0 n\0?\0\0(7촀\0Yo también debería practicarn\0\0
\0
(촀\0para ser insuperable en algo más
que en hacer 촀."
"117","( 촀\0Si lo que querías era llevar
tus herramientas al límite,
\0 lo
lograste.
\0 O eso me contaron.
\0
(촀\0Siempre me gustó ese proverbio
que dice ""si funciona,
\0 rómpelo"".
\0
(촀\0¿O será que no era así?n\0\0
(촀\0Debo confirmarlo en la fuente
original de mi investigación, pero
mientras tanto,
\0 tú entiendes la idea."
