"label","text"
"003","<တᄀ촀"
"016","(&촀\0¿Te preguntas por qué no llevo
paraguas en un día como hoy?\0\0(촀\0¡Porque soy una rana hecha y
derecha!
\0 (9촀\0Y no,
\0 no pienso croar
para demostrártelo."
"017","<"
"017_01","(촀\0Sí,
\0 ya sé que la lluvia fastidia
a cualquiera,
\0 pero no hay que
enojarse por esa tontería.\0\0(촀\0Sería distinto si además hubiera
viento.
\0 (촀\0¡Me pongo de MUY MAL
humor cuando me despeino!"
"017_02","(촀\0¿Te agarró la lluvia?
\0 Sí,
\0 es un
problemón para los que llevamos
peinados sofisticados.
(4촀\0Pero mira el lado positivo.
\0 (6촀\0¡Estar
empapado da cierto aire de poeta
atormentado!"
"017_03","(촀\0¿Viste qué sonido tan relajante hace la lluvia al golpear el suelo?\0\0Es una especie den\0\0
\0 murmullo zen.
\0
(촀\0Como una conversación en voz baja.
\0
¿Hablarán de mí?
\0 (촀\0¡Je,
\0 je!"
"018","<"
"018_01","(1촀\0¿No crees que la nieve es una cosa
encantadora?\0\0(촀\0Además,
\0 el blanco le da a todo
un aire de vanguardia minimalista."
"018_02","<no"
"018_03","(촀\0¡Vaya,
\0 cómo está nevando ahora!\0\0(
촀\0Es como si la isla se estuviese
convirtiendo en un escenarion\0\0
\0
(촀\0¡para que yo me luzca!"
"019","(1촀\0La nieve recién caída es muy bonita,
\0
pero cuando se va ensuciando pierde
su encanto.
(9촀\0Una vez intenté lavarla con un poco
de aguan\0\0
\0 ¿Y sabes qué pasó?
\0
(촀\0¡Me quedé sin nieve!"
"020","(촀\0Estoy muy a gusto en mi casa,
\0 pero
con este tiempo no hay excusa para
no salir un poco a tomar el sol.
(6촀\0Además,
\0 tenía que usar
una crema protectora que
estaba a punto de caducar."
"021","(촀\0¡Las flores florecen!
\0 ¡Los niños
juegan!
\0 ¡Me dan ganas de componer
alguna canción primaveral!"
"022","<"
"022_01","(촀\0Justo estaba por tomarme una selfi,
\0
y se nubla el cielon\0\0
\0 (촀\0¿Qué clase de
servicio público es este?"
"022_02","(촀\0Ohn\0\0
\0 ¡Es como si el firmamento
estuviese a punto de llorar!\0\0(5촀\0¡Adelante,
\0 nubes,
\0 no contengan
sus emociones!\0\0(촀\0¡Dejen salir sus lágrimas para
bañar a n\0!\0\0(촀\0¿Qué te parece?
\0 (촀\0Pienso ponerlo
en mi próximo libro."
"022_03","(촀\0No te preocupes,
\0 que este tiempo
gris no durará para siempre.\0\0(촀\0¡Pronto estaremos bebiendo
촀 al solcito!"
"023","($촀\0Así que de caminata nocturna,
\0 ¿eh?"
"024","<"
"024_01","(;촀\0Yo también he sentido la misteriosa
e irresistible llamada nocturna de n\0n\0\0\0\0(촀\0No,
\0 qué va,
\0 no hay nada místico de
por medio.
\0 Simplemente es que no
puedo dormir.
\0 (촀\0¡Je,
\0 je!"
"024_02","(7촀\0Pues ya ves,
\0 yo igual.
\0 Era demasiado
temprano para irme a dormir,
\0 pero
demasiado tarde para una siesta.\0\0(9촀\0Así que opté por el plan C
\0:
\0
(촀\0dar una vuelta mientras tarareo
촀, n\0."
"024_03","(1촀\0Esta es la hora ideal para perderse
en pensamientosn\0\0
\0 La hora de las
mentes inspiradas como la mía."
"025","(촀\0Sabes que conmigo puedes hablar
cuando quieras,
\0 ¿verdad?\0\0(1촀\0Sobre todo si necesitas asesorarte
en literatura de vanguardia o música
pentadodecafónica.
(촀\0¡Soy experto en esas materias!"
"026","<"
"027","Pero podemos hablar de todo,
\0 ¿eh?\0\0(촀\0Entiendo que no todo el mundo
cuenta con el intelecto para discutir
sobre ciertos tipos de arte."
"028","Pero podemos hablar de todo,
\0 ¿eh?\0\0(촀\0Entiendo que no todo el mundo
cuenta con el intelecto para discutir
sobre ciertos tipos de arte."
"029","(촀\0¡Qué hermoso día!
\0 (촀\0¡Es el momento
de que n
\0 salga
a promover la divulgación cultural!"
"030","<"
"030_01","(1촀\0Hoy es un día perfecto para sacar
fotos en la playa.\0\0(
촀\0Lo que no sé es cómo voy a sacarme
selfis con el teleobjetivo de mi
cámara analógican"
"030_02","(
촀\0Si quiero ponerme esto cada vez
que brille el sol,
\0 tendré que usar
la lavadora con más frecuencian"
"030_03","Hablando de ropa,
\0 (&촀\0¿cuál es tu rutina
de lavado y secado?
\0 ¿Usas algún
suavizante especial?
(촀\0Es que quiero saber cómo lo hace
todo el mundo,
\0 para no caer en
las mismas vulgaridades."
"031","(&촀\0¿Qué clase de tiempo prefieres?
\0\0\0¿Eres 2hijohija del sol?
\0 ¿2 HermanoHermana de
las nubes?
\0 ¿O acaso 2 sobrinosobrina del viento?"
"032","<"
"032_01","(촀\0¡Je, je!
\0 Me acabo de inventar esas
categorías.
\0 (%촀\0La cosa es que a mí me
gusta el sol.
\0
Sí,
\0 tengo que admitir que en eso soy
muy ""mainstream""."
"032_02","(
촀\0La lluvia no es precisamente lo que
más me entusiasma,
\0 pero de vez en
cuando es necesaria.
(1촀\0Por ejemplo,
\0 para mirar a través de
la ventana con melancolía y poner
cara de artista bohemio."
"032_03","(촀\0¡Ah!
\0 ¡Que se me olvida algo muy
importante!
\0 (촀\0¡La nieve!\0\0Hace que n\0 parezca
una isla sacada de un ensueño."
"101","(촀\0¡Fíjate en ese cielo!
\0 (%촀\0¡Completamente
despejado!
\0 Altas probabilidades de
ver estrellas fugaces.
(5촀\0Voy a prepararme una hamaca para
sacar fotografías del firmamento con
mi cámara analógica."
"102","(촀\0Salta a la vista que va a ser una
noche ideal para ver las estrellas,
\0
¿no crees?
(9촀\0Obviamente hablo de astronomía,
\0
y no de artistas mediáticos."
"103","<ÉÊË"
"104","(촀\0¡Qué hermoso es el arcoíris!
\0
Es como un puente mágico
que une el cielo y la tierran\0\0
(
촀\0Sé que no hay ningún tesoro
al final del arcoírisn\0\0
\0 pero algo
habrá,
\0 ¿no?"
"105","(촀\0¡Mira eso!
\0 Ni uno, ni dos,
\0 ni tresn\0\0
\0
( 촀\0No,
\0 a vern\0\0
\0 Dos.
\0 ¡Son dos arcoíris!\0\0(
촀\0¿Qué era lo que se decía
de los arcoíris dobles?
\0 (6촀\0¿Que
traen el doble de suerte?
(9촀\0No sé si era eson\0\0 pero sería
lo lógico."
"106","(*촀\0En días fríos y despejados como este
la naturaleza puede mostrarnos todo
su esplendor,
\0 n\0.
(촀\0Si yo tuviese que reportar el clima,
\0
diría que hay altas probabilidades
de espectáculos en el cielo.
(촀\0¡Oye!
\0 ¿Y si me dedico
a la meteorología?
\0 (촀\0Pero en plan
alternativo,
\0 ya sabes."
"107","(촀\0¡Mira,
\0 n\0,
\0
fíjate en el cielo!\0\0(1촀\0¿Alguna vez viste una cortina
de luz tan hermosa?
\0 Observa ese
movimiento,
\0 como olas en el airen\0\0
Z\0 de Z\0 de Z\0.
\0 (9촀\0Nunca
olvidaré lo que aprendí este dían\0\0\0\0('촀\0Que la naturaleza es la última
vanguardia del arte."
"108","(""촀\0Me alegro mucho de verte,
\0 n\0.\0\0(
촀\0Bueno,
\0 es una forma de decir,
\0 porque
con esta niebla tampoco es que vea
mucho.
\0 (촀\0Eres tú,
\0 ¿no?"
"109","(;촀\0Qué espectáculo nos ofrece
la naturaleza,
\0 ¿verdad?\0\0(6촀\0Si te asusta,
\0 no dudes en acudir
a mis brazos.\0\0(촀\0Dudo que pueda protegerte,
\0 pero
te sentirás acompañad2oa."
"110","(%촀\02\0n\0 bajo un manto
de nieve tiene algo mágico,
\0 (촀\0
¿no te parece?"
"111","($촀\0¿Crees que se acumulará la nieve?
\0
(!촀\0¡Porque me muero de ganas de
sacar el trineo!"
"201","(6촀\0Si quieres pedirle un deseo a una
estrella fugaz,
\0 tienes que ser rápid2oa.
\0
Porque son eson\0\0
\0 ((촀\0¡fugaces!
(촀\0Ahora entiendo también por qué
dicen eso de las tendencias
y las modasn"
"202","(촀\0¡Se acaba de cumplir mi deseo de ver una lluvia de estrellas!
\0 ¡Estuve todo el día esperando poder verla!\0\0(5촀\0¡Je, je!
\0 Y como se cumplió mi deseo,
\0
¡ya no me quedaban deseos para
pedir!"
"203","(&촀\0¿Ya pediste un deseo?\0\0(촀\0Usa la \0palanca derecha ()\0￿ para
mirar hacia arriba
\0 (%촀\0y luego oprime \0
\0￿cuando veas estrellas fugaces.
(촀\0No hay prisa,
\0 hay un montón de
estrellas.
\0 (촀\0Cuando te decidas por una,
\0
¡envíale toda tu energía!\0\0(9촀\0(Este consejo queda exento de toda
responsabilidad o garantía)."
