"label","text"
"002","(&촀\0¿Te enteraste de que reservaron
un terreno para alguien que viene a n\0?\0\0(촀\0¡Qué emoción!
\0 ¡Alguien que todavía
no ha escuchado nada sobre mi
fascinante vida!"
"003","<"
"003_01","(&촀\0¿Oíste eso de que pusieron a la venta un terreno?\0\0(1촀\0Si pudiera comprarlo,
\0 pondría una
cafetería biblioteca para hacer
encuentros de lectura contracultural.
Todo acompañado 2촀del
de la\0 mejor
촀 de la isla.\0\0(촀\0No sé por qué sospecho que no me
convendría abrir un establecimiento
asín"
"003_02","(&촀\0Sabes que alguien se estará mudando a n\0 muy pronto,
\0 ¿no?\0\0(촀\02\0n\0n\0\0
\0 (촀\0¡No,
\0 no estoy
decepcionado!\0\0(6촀\0Solo estaba practicando para
cuando le diga ""n\0""
por primera vez."
"003_03","(9촀\0Hay un terrenito a la venta,
\0 lo que
significa que dentro de poco
tendremos un nuevo vecino.
(촀\0Esto se está gentrificando a pasos
agigantadosn\0\0\0\0En fin,
\0 siempre podré decir que viví
en n\0 cuando aún
nadie conocía la isla.\0\0(촀\0¡Je,
\0 je!
\0 En realidad me gusta que
se amplíe el vecindario,
\0 pero tenía ganas de decir ""gentrificar""."
"005","<"
"005_01","(1촀\0Por lo visto,
\0 en el nuevo terreno
se va a instalar s촀.\0\0(&촀\0¿Qué es mejor regalo de bienvenida?
\0
¿2\02\0촀
\0 o 2\0촀?"
"005_02","(%촀\0Me dijeron que alguien ya tiene
reservado el terreno libre que había
en n\0,
\0 n\0.
(&촀\0¿Crees que le gustará 2\0촀,
\0 o preferirá más bien 촀?\0\0(5촀\0Quizás le gusten las dos cosas por
igual,
\0 ¿no?"
"005_03","(&촀\0¿Recuerdas que había un terrenito
en venta,
\0 n\0?
\0 (6촀\0Bueno,
\0
¡parece que ya lo compraron!
(
촀\0Creo que ahora le pertenece a s촀n\0\0
\0 (%촀\0Sí, me parece que se llamaba así.\0\0(촀\0¡Qué ganas de que nos conozcamos!"
"006","(촀\0¡Por fin tendremos nuevo vecino,
\0
n\0!
\0 Estoy tan emocionado
que me pasaría la noche bailando.
(촀\0Normalmente solo bailo la mitad de
la noche,
\0 (촀\0¡je,
\0 je!"
"007","<"
"007_01","(촀\0La población de n\0
hoy tiene un habitante más.\0\0(5촀\0¡Parece que toda mi actividad en las
redes sociales va dando sus frutos!"
"007_02","(촀\0¡Ya somos más en la isla!
\0
¡Voy ya mismo a presentarme,
\0 n\0!\0\0(
촀\0¿Debería empezar sin más con un
""n\0"" o espero unos minutos antes de ir al grano?"
"007_03","(촀\0¡La población de n\0 aumenta y nadie anuncia nada!\0\0(6촀\0Tendré que hacer mi típico baile
de n\0 para darle difusión a la noticia."
"008","<"
"008_01","(촀\0¡Ah!n\0\0
\0 (촀\0¡Atención,
\0 fiesta a la vista!
\0
Dentro de poco será el cumpleaños
de s촀."
"008_02","(
촀\0Oye,
\0 ahora que lo pienson\0\0
\0
(촀\0Dentro de poco cumple años
s촀,
\0 ¿no?"
"008_03","(
촀\0Acabo de darme cuenta de que (촀\0¡ya
no falta nada para el cumpleaños
de s촀!"
"009","<"
"009_01","(촀\0¡Ah!n\0\0
\0 (촀\0¡Atención,
\0 fiesta a la vista!
\0
Dentro de poco será el cumpleaños
de s촀."
"009_02","(
촀\0Oye,
\0 ahora que lo pienson\0\0
\0
(촀\0Dentro de poco cumple años
s촀,
\0 ¿no?"
"009_03","(
촀\0Acabo de darme cuenta de que (촀\0¡ya
no falta nada para el cumpleaños
de s촀!"
"010","(%촀\0Sí,
\0 estoy seguro de que
es el día Z$촀 del mes que viene.\0\0(촀\0¡Lo sé porque habrá una gran
fiesta,
\0 n\0!"
"011","<"
"011_01","(5촀\0Bueno,
\0 mañana es el cumpleaños
de s촀,
\0 y ya tengo
el regalo perfecto para 2élella.
(
촀\0A ver,
\0 es perfecto para mí,
\0 con lo
cual deduzco que a 2élella también le va a encantar,
\0 (촀\0¡je,
\0 je!"
"011_02","(3촀\0Bueno,
\0 mañana es el cumpleaños
de s촀.
\0 ¿Estás list2oa?\0\0(5촀\0Ya estoy visualizando todo el evento.
\0\0\0Cuando le entregue mi regalo a
\0
s촀, seguro le darán\0\0
(촀\0¡un shock de tanta emoción!
Será el mejor regalo que le hayan
dado en su vida,
\0 n\0."
"011_03","(&촀\0Sabes que mañana es el cumpleaños
de s촀,
\0 ¿no?\0\0(5촀\0Tengo listo el regalo definitivo.
\0
('촀\0Y no espero nada a cambio de 2élella
en el futuro.
\0 (촀\0¡Soy así de generoso!"
"012","<"
"012_01","Oye,
\0 (&촀\0¿te enteraste de lo
de s촀?
\0 (촀\0Sí,
\0 parece
que se va de n\0.
(촀\0Espero que no sea porque le digo
""n\0"" demasiado seguidon"
"012_02","(9촀\0Mañana es el dían\0\0
\0 Sí,
\0 ya sabes,
\0
el día en que s촀 hace la maleta y se va.\0\0(4촀\0Aunque estemos tristes,
\0 sé que
le encantará que le hagamos
una última visita."
"012_03","(촀\0Es así,
\0 mañana se va
s촀.
\0
Tenemos que aceptarlo.\0\0(
촀\0A menosn\0\0
\0 (촀\0que ¡le demos una
sorpresa tal que decida quedarse
en n\0!
(3촀\0Ya empecé a preparar
촀 con un montón
de 촀 para acompañar."
"013","<"
"013_01","(9촀\0En fin,
\0 llegó el dían\0\0
\0
s촀 se va de nuestro
pequeño paraíso.
(촀\0Iré a despedirl2oa con una sonrisa,
\0
como es habitual en mí.
\0 Tú también
deberías,
\0 n\0."
"013_02","(&촀\0Sabes que hoy s촀 se va de n\0,
\0 ¿no?\0\0(4촀\0Me entristece,
\0 pero será una ocasión
para demostrar que la tristeza es
solo un constructo social."
"013_03","(9촀\0Hoy es el último día que s촀 pasará en n\0,
\0 n\0.\0\0(촀\0Aunque volveremos a vernos,
\0
l2oa voy a despedir con un discurso que preparé especialmente para 2élella."
"901","(%촀\0Sí,
\0 ¡es el día Z$촀 de este mes!
\0
(촀\0Hace años que lo tengo apuntado
en mi calendario."
