"label","text"
"001_01","(촀\0No es mi intención ser indiscreto,
\0
pero me enteré de algon\0\0\0\0(6촀\02\02\0촀 que más le
2:
gusta
gusta\0gustangustan\0 a s\0촀 2""eses\0sonson\0 2\0촀."
"001_01_a","Así es"
"001_01_b","(\0촀\0¿En serio?"
"001_02","(촀\0No suelo ser indiscreto,
\0 pero te voy
a contar algon\0\0\0\0(6촀\02\02\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀 2""eses\0sonson\0 2\0촀."
"001_02_a","Es bien sabido"
"001_02_b","(\0촀\0¿Estás seguro?"
"001_03","(:촀\0No me gustan los chismes,
\0 pero
¿sabías que s\0촀 quiere ser 촀?"
"001_03_a","Ya lo sabía"
"001_03_b","(\0촀\0¿De verdad?"
"001_04","(:촀\0No soy chismoso,
\0 pero ¿sabías que a s\0촀 le 2Jencantaencanta\0encantanencantan\0 촀?"
"001_04_a","Eso parece, sí"
"001_04_b","(\0촀\0¿En serio?"
"001_05","(:촀\0No es por hablar,
\0 pero ¿sabías que
s\0촀 tiene talento para 촀?"
"001_05_a","Así es"
"001_05_b","(\0촀\0¿Estás seguro?"
"001_101","(촀\0No es que quiera decir chismes,
\0 pero
le pregunté a s\0촀 por 2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0n\0\0\0\0(6촀\0¿Y sabes lo que me respondió?
\0
""2\0촀"".
\0 Ya ves,
\0 cada uno con su gusto."
"001_101_a","Pues claro"
"001_101_b","(\0촀\0¿De verdad?"
"001_102","(촀\0No tiene mucha importancia,
\0 pero
le pregunté a s\0촀 por su 촀 2Nfavoritofavorita\0favoritofavorita\0n\0\0\0\0(6촀\0¿Y sabes qué me respondió?
\0
""2\0촀"".
\0 Ya ves,
\0 cada uno tiene sus gustos."
"001_102_a","Así es"
"001_102_b","(\0촀\0¿Estás seguro?"
"001_103","(:촀\0No me gustan los chismes,
\0 pero
le pregunté a s\0촀 qué es lo que más le gustaría sern\0\0\0\0¿Y sabes lo que me dijo?
\0
""2\0⁠촀⁠"".
\0 Algo totalmente respetable."
"001_103_a","Eso tenía entendido"
"001_103_b","(\0촀\0Qué raro..."
"001_104","(:촀\0No soy amigo del chisme,
\0 pero le
pregunté a s\0촀 cuál era su mayor pasatiempo n\0\0\0\0¿Y sabes qué respondió?
""⁠2\0촀"".
\0 Yo no juzgo los pasatiempos peron"
"001_104_a","Me lo imaginaba"
"001_104_b","(\0촀\0No sé yo..."
"001_105","(:촀\0No es por chismear,
\0 pero le pregunté
a s\0촀 si hay algo que
hace especialmente bienn\0\0\0\0¿Y sabes lo que me contestó?
""⁠2\0촀⁠⁠"".
\0 Eso sí que es algo extraordinario."
"001_105_a","(\0촀\0Pues qué novedad..."
"001_105_b","(\0촀\0No lo hubiera imaginado"
"010_01","(:촀\0No soy quién para juzgar (o sí),
\0 pero
parece que s\0촀 no
escucha ninguna clase de música.\0\0(촀\0Qué falta de criterion"
"010_01_a","Así es"
"010_01_b","(\0촀\0¿En serio?"
"010_02","(촀\0No voy a manifestar mis prejuicios
de bibliófilo,
\0 peron\0\0\0\0Me sorprende mucho que s\0촀 no tenga un libro favoriton"
"010_02_a","Pues claro"
"010_02_b","(\0촀\0¿De verdad?"
"010_03","(촀\0¿Te puedes imaginar lo que es no
tener un cómic favorito?\0\0Pues bien,
\0 ¡así va s\0촀 por la vida!"
"010_03_a","Es bien sabido"
"010_03_b","(\0촀\0¿Estás seguro?"
"010_04","(:촀\0Parece que s\0촀 no tiene una película favorita.\0\0(5촀\0Cómo se nota que no ha visto
ninguno de mis cortosn"
"010_04_a","Así es"
"010_04_b","(\0촀\0¿Estás seguro?"
"010_05","(촀\0¿Te puedes imaginar lo que es no
tener un programa de televisión
favorito?\0\0Pues bien,
\0 ¡así va s\0촀 por la vida!"
"010_05_a","Ya lo sabía"
"010_05_b","(\0촀\0¿De verdad?"
"010_06","(9촀\0A ver,
\0 no soy 2\0n\0 que sea muy fanático de nada,
\0 peron\0\0\0\0¡2\0s\0촀 no tiene un deporte favorito!
\0 ¿Te parece normal?"
"010_06_a","Eso tenía entendido"
"010_06_b","(\0촀\0Qué raro"
"010_07","(촀\0¿Te cuento algo asombroso?
\0
(촀\0¡2\0s\0촀 no tiene una bebida favorita!
\0 ¡Inaudito!"
"010_07_a","Eso parece, sí"
"010_07_b","(\0촀\0Inconcebible..."
"010_08","(촀\0Como gourmet,
\0 me escandaliza que
s\0촀 no tenga una comida favorita."
"010_08_a","Me lo imaginaba"
"010_08_b","(\0촀\0¿Seguro?"
"010_09","(촀\0¡Me resulta incomprensible que
s\0촀 no tenga un objetivo a largo plazo en la vida!"
"010_09_a","Así es"
"010_09_b","(\0촀\0¿Estás seguro?"
"010_10","(&촀\0¿Te cuento una cosa bastante rara?
\0
(촀\0¡2\0s\0촀 no tiene ningún pasatiempo!"
"010_10_a","Así es"
"010_10_b","(\0촀\0¿Estás seguro?"
"010_11","(:촀\0A mí me resulta rarísimo,
\0 ¡pero
s\0촀 dice que no tiene ningún talento especial!"
"010_11_a","Algo había oído"
"010_11_b","(\0촀\0Es difícil de creer"
"020","(촀\0¿Ah,
\0 sí?
\0 (6촀\0Bueno,
\0 me alegro de no
estar revelando ningún secreto
de s\0촀.
\0 ¡Je,
\0 je!"
"021","(%촀\0Me lo dijo s\0촀 en persona,
\0 así que debe ser verdad."
"022","(4촀\0A ver,
\0 en realidad es una suposición.\0\0(촀\0Saberlo,
\0 no lo sé.
\0 Pero
\0 ¿dónde está
la frontera entre la ficción y la
realidad,
\0 n\0?"
"050_01","(촀\0Necesito un minuto de tu atenciónn\0\0\0\0(&촀\0¿Por casualidad sabes qué clase de 촀 le 2:
gusta
gusta\0gustangustan\0 a s\0촀?"
"050_01_a","Pues sí"
"050_01_b","No, ni idea"
"050_02","(촀\0Necesito un minuto de tu atenciónn\0\0\0\0(&촀\0¿Tienes alguna idea sobre cuál es 2\0촀 favorit2oa\0\0\0\0 de s\0촀?"
"050_02_a","Sí, claro"
"050_02_b","(\0촀\0¿Debería saberlo?"
"050_03","(촀\0Sé que es una pregunta un poco
rara,
\0 peron\0\0\0\0(&촀\0¿Tienes alguna idea sobre qué aspira
a ser en la vida s\0촀?"
"050_03_a","¡Claro que lo sé!"
"050_03_b","Pues no"
"050_04","Te hago una pregunta totalmente
espontánea.
\0 ¿Sabes cuál es el mayor
pasatiempo de s\0촀?"
"050_04_a","Sí, más o menos"
"050_04_b","Ni idea"
"050_05","(9촀\0Una preguntitan\0\0
\0 (&촀\0¿Sabes si s\0촀 tiene alguna destreza especial?"
"050_05_a","Sí que tiene"
"050_05_b","Ni idea"
"051","(촀\0¡Je,
\0 je!
\0 Me suponía que conocías
bien a s\0촀,
\0 n\0."
"060_01","(촀\0Vaya,
\0 pensé que lo sabías.\0\0(촀\0Buenon\0\0
\0 (%촀\0Yo diría que a s\0촀 le gusta 2\0촀.\0\0('촀\0Pero no me preguntes por quén\0\0
\0
(6촀\0Deberías confirmarlo tú mism2oa,
\0 n\0."
"060_02","(촀\0Vaya,
\0 pensaba que lo sabías.\0\0(촀\0Pues yo diría que (%촀\0a s\0촀 le interesan los libros de psicología.\0\0('촀\0Pero no me preguntes por qué.
\0
Saca tus propias conclusiones,
\0
n\0."
"060_03","(촀\0Vaya,
\0 pensé que lo sabías.\0\0(촀\0Bueno,
\0 si yo tuviera que adivinarlo,
\0
(%촀\0diría que a s\0촀 le gustan los cómics de humor.
('촀\0Pero es solo una conjetura,
\0 ¿eh?
\0
(6촀\0Mejor averígualo tú,
\0 n\0."
"060_04","(촀\0Vaya,
\0 pensé que lo sabíasn\0\0\0\0(촀\0Pues si me preguntaran a mí,
\0 yo diría
que (%촀\0a s\0촀 le gustan
esas películas de crítica social.\0\0('촀\0Pero no me preguntes por qué.
\0
Mejor averígualo tú,
\0
n\0."
"060_05","(촀\0Ah,
\0 vaya,
\0 pensé que lo sabrías.\0\0(촀\0Yo diría que (%촀\0a s\0촀 le gustan esos programas del corazón.\0\0('촀\0Pero no me hagas mucho caso y
averígualo tú mism2oa,
\0 n\0."
"060_06","(촀\0Ah,
\0 qué raro,
\0 ¿no lo sabes?\0\0(촀\0Pues creo que (%촀\0s\0촀 sigue todas las competiciones de 촀.\0\0('촀\0Pero es solo una conjetura,
\0 ¿eh?
\0
Mejor averígualo tú mism2oa,
\0 n\0."
"060_07","(촀\0Vaya,
\0 pensé que lo sabías.\0\0(촀\0Bueno,
\0 si tengo que adivinarlo,
\0 (%촀\0yo
diría que a s\0촀 le gusta beber horchata.\0\0('촀\0Pero no tengo ninguna razón para
asegurarlon\0\0
\0 (6촀\0Mejor averígualo tú,
\0 n\0."
"060_08","(촀\0Ahn\0\0
\0 Pues pensaba que lo sabías.\0\0(촀\0Me da la impresión de que (%촀\0s\0촀 es más bien de comer 촀.\0\0('촀\0Pero no me preguntes por qué.
\0
Mejor saca tus propias conclusiones,
\0
n\0."
"060_09","(촀\0Ah,
\0 ¿no lo sabes?\0\0(촀\0Yo creo que (%촀\0a s\0촀 le gustaría dedicarse profesionalmente
a componer 촀.\0\0('촀\0No sén\0\0
\0 Es una impresión que tengo.
\0
Mejor averígualo tú,
\0 n\0."
"060_10","(촀\0Ah,
\0 ¿no lo sabes?\0\0(촀\0Yo diría que (%촀\0s\0촀 tiene
interés por el modelismo ferroviario.\0\0('촀\0Pero no me preguntes por qué tengo
esa idea.
\0 Mejor averígualo tú mism2oa,
\0
n\0."
"060_11","(촀\0Vaya,
\0 ¿cómo que no lo sabes?\0\0(촀\0Si tuviera que adivinarlo,
\0 diría que
(%촀\0s\0촀 tiene un talento especial para el malabarismo.\0\0('촀\0No sé,
\0 no me hagas mucho caso.
\0
Podrías averiguarlo por ti mism2oa,
\0
n\0."
"101","(8촀\0Por cierton\0\0
\0 (&촀\0¿Conoces bien
a s\0촀?"
"101_a","(\0촀\0De toda la vida"
"101_b","(\0촀\0No mucho..."
"102","(:촀\0Ah,
\0 bien.
\0 No es que me importe,
\0
¿eh?
\0 (8촀\0Bueno,
\0 un poco sí me importan\0\0
\0
(촀\0¡En realidad me quita el sueño!
(7촀\0¿Por qué s\0촀 tiene que ser 2촀ella\0 vecin2촀oa\0 más popular de n\0?"
"110_01","(촀\0¿Sí?
\0 ¿Entonces también te 2Rinteresainteresa\0interesaninteresan\0
2\0촀,
\0 n\0?\0\0(6촀\0Qué bien que s\0촀 y tú tengan los mismos gustos en cuestiones de 촀."
"110_01_a","Pues sí"
"110_01_b","No, no es así"
"110_02","(촀\0¿Sí?
\0 ¿Y también te 2:
gusta
gusta\0gustangustan\0
2\0촀,
\0 n\0?\0\0(6촀\0Me alegra que s\0촀 y tú tengan los mismos gustos en materia de 촀."
"110_02_a","Así es"
"110_02_b","En realidad no"
"110_03","(촀\0¿Sí?
\0 A 2촀élella\0 le gustaría llegar a ser 촀
\0.\0\0(6촀\0¿Será que s\0촀 y tú tienen las mismas aspiraciones?"
"110_03_a","Así es"
"110_03_b","Pero no es así..."
"110_04","(촀\0Ahn\0\0
\0 ¿Y a ti también te
2:
gusta
gusta\0gustangustan\0 촀,
\0 n\0?\0\0(6촀\0Me alegra que s\0촀 y tú tengan los mismos pasatiempos."
"110_04_a","Es genial, sí"
"110_04_b","Te estás precipitando"
"110_05","(촀\0¿Sí?
\0 Tú también tienes talento para 촀,

\0¿no,
\0 n\0?\0\0(6촀\0Parece que a s\0촀 y a ti les gustan las mismas cosas.
\0 ¡""Bravissimo""!"
"110_05_a","Es genial, sí"
"110_05_b","Es que... no es así"
