"label","text"
"001","(5촀\0¿Qué te parece,
\0 n\0?
\0
Este es mi santuario.
\0 (촀\0Un santuario
para mí yn\0\0
\0 ¿en honor a mí?n"
"002","(촀\0Pero ponte cómod2oa.
\0 Aquí puedes
descansar y relajarte sin problemas.\0\0(6촀\0La única regla en mi casa
\0 es que
no hay ninguna reglan\0\0
\0 y hasta estoy
pensando en quitar esan"
"003","('촀\0Aquí no tienes que comportarte
como en la casa de tu suegra.
\0 (촀\0¡Ponte
cómod2oa y charlemos un rato!
(6촀\0Pero asegúrate de no cambiar las
cosas de lugar para no romper
el equilibrio estético."
"004","(1촀\0Dos personalidades en el mismo
lugar:
\0 n\0 y el no menos famoso n
\0.\0\0(촀\0Cuando rueden la película de
nuestras vidas,
\0 este será uno
de los momentos cumbre."
"005","(촀\0¡Vaya!
\0 ¡Qué despiste!
\0 ('촀\0Ni siquiera
te ofrecí un trago de 촀n"
"006","(7촀\0¿Y si hablas con s촁
un poco?
\0 Me gustaría que todos
pasen un buen rato."
"007","(촀\0\0Me llevo bien con s촁
y con n\0,
\0 pero creo
que mi mejor amigo esn\0\0
\0￿(&촀\0¿Qué?
\0 ¿Cómo?
\0 (촀\0Creo que estaba
pensando en voz altan"
"008","(""촀\0Oye,
\0 n\0,
\0 ¿ya conoces a s촁?
\0 (9촀\0Quise que vinieran para algo importanten\0\0
(촀\0¡Para que nos divirtamos un poco!
\0\0\0Y quizás también para atiborrarnos
de 촀n"
"009","(촀\0¡Aquí ya no cabe nadie más!
\0
¡Un poco de orden!
\0 (촀\0¡Y no toquen
mi colección de discos de vinilo!"
"010","(촀\0Con tantos invitadosn\0\0
\0 ¡no va a haber
tiempo para que todos elogien
mi nuev2""촀oa\0 촀!"
"011","(촀\0¡Les doy la bienvenida a la primera
asamblea del Club de Fans de
n
\0!
(6촀\0Es un chiste.
\0 Todos sabemos que esta no es la primera vez que nos reunimos para eso."
