"label","text"
"001","(촀\0Ah, es \0Halloween\0￿n\0\0
\0 La única época
del año en la cual lo que basta es la
simple diversión.
\0 (3촀\0No para mí, claron"
"002","(:촀\0No entiendo cómo es que la gente
sigue creyendo en fantasmasn\0\0
\0
(촀\0¡Con lo poco originales que son!
(촀\0Quizás debería dar un curso
al respecto, n\0⁠n"
"003","(9촀\0Dulce on\0\0
\0(6촀\0 ¡travesura!
\0
(9촀\0Dulce on\0\0
\0(6촀\0 ¡""trick""!\0\0(촀\0Estoy decidiendo si me conviene
decirlo en español o en rumano."
"004","(촀\0Falta menos de una hora para que
comience el festejo.\0\0(촀\0¿Estás preparad2oa mentalmente?
¿Físicamente?
\0 Y, sobre todon\0\0
\0
(""촀\0¿intelectualmente?"
"005","(촀\0No suelo entusiasmarme con cosas
""mainstream"", 
\0(촀\0pero reconozco que
\0Halloween\0￿ tiene algo especial.
(%촀\0Quizás sea la temática terrorífica,
que me inspira a aplicar mi talento
(6촀\0para componer temas tétricosn"
"006","(9촀\0Menos de una hora para el eventon\0\0
\0(촀\0
¡y todavía está en veremos si para mi
disfraz elijo la opción A o B!
(촀\0Y después tengo que plancharlo,
almidonarlo, hacer un ensayo general
y subir fotos a mi blogn\0\0
\0 ¡Qué estrés!"
"100","(촀\0Últimamente he visto bastantes
objetos de temática ""calabaciana"".\0\0No es por criticar, peron\0\0
\0( (촀\0yo habría
usado una forma menos obvia de
indicar que se acerca \0Halloween\0￿."
"101","(&촀\0¿No te da la sensación de que
hay muchas más calabazas por
la isla?
(6촀\0Habría que controlar un poco la
cantidad, para que no pierdan su
originalidadn"
"102","(촀\0¡2\0n\0 se tiñe de \0Halloween\0￿!\0\0(촀\0Es una fiesta bastante ""mainstream"",
la verdad. 
\0(!촀\0Pero debo reconocer que
en el fondo tiene su encanto."
"103","(촀\0Me da un poco de lástima que todo
este despliegue de medios sea por
\0Halloween\0￿ y no por una películan\0\0
(%촀\0(촀\0O un falso documental, o una serie,
o un ""reality""n\0\0
\0 Hasta me habría
conformado con una sesión de fotos.
(촀\0En fin, será mejor disfrutar lo que
tenemos y no darle muchas vueltas."
