"label","text"
"001","()촀\0Por si no lo sabías, cuando duermes
entras en distintas fases del sueño.\0\0(
촀\0Hay una en la que tus ojos se
mueven muy rápido debajo de los
párpados,
\0 pero también hay otras.
촊촉(촀\0Ahora quiero saber si debo comprar
una cama para cada fase, como 2\0
}\0\0."
"002","촊촉(5촀\0Oye, n\0,
\0 mira qué
}\0\0.
\0
¿No te parece insuperable?\0\0촆촃(촀\0Por mucho que vivamos en una isla,
\0
yo no puedo vivir sin ver mis series
favoritas en hiperalta definición.
(6촀\0Por no hablar de las pelis de autor
\0
y los documentales sobre moda de
retaguardian\0\0 ¡No me pierdo nada!"
"003","촊촉(촀\0Tomar 촀 y oír temas
desconocidos de 촀 
en mi }\0\0n\0\0
촆촃(촀\0Ese es mi estilo,
\0 n\0.
\0
(6촀\0Solo unos pocos elegidos conocemos
los verdaderos placeres de la vida."
"004","(
촀\0No sé para qué necesito un reloj,
\0
si aquí en la isla casi no tenemos
horariosn\0\0\0\0촊촉(촀\0¡Pero, con el toque de distinción que
da 2\0}\0\0,
\0
sería un crimen dejarl2촀oa\0 escapar!\0\0촆촃(&촀\0¿No es eso lo que importa?
\0 ('촀\0Sé que
la respuesta ""mainstream"" sería
""no"",
\0 pero ya me conocesn"
"005","촊촉()촀\0¿Entiendes algo de plantas?
\0
¿Conoces 2\0}\0\0?\0\0촆촃(5촀\0En invierno tiene aspecto primaveral
y en verano se marchita del frío.
\0 
(촀\0Va contra la corriente,
\0 como yo."
"006","촊촉(%촀\0Cuando se trata de usar 2\0
}\0\0,
\0 lo mío
es un verdadero ritual.\0\0촆촃()촀\0Primero compruebo si el agua está a
la temperatura perfecta sumergiendo
el dedo chiquito de mi pie izquierdo.
(6촀\0Y después me tomo los 45 minutos
necesarios para elegir la bata de
baño que me pondré al terminar."
"008","촊촉(%촀\0Si tengo que sentarme a escribir,
\0
la elección está bien clara:
\0
mi }\0\0.
촆촃(촀\0¿Te interesa saber qué escribiría?
\0
(6촀\0Ya publicaré algún adelanto sobre el
tema en mi blog.
\0 ¿Lo sigues?"
"009","촊촉( 촀\0Mi }\0\0
es ""fantastique"",
\0 ¿no?\0\0촆촃(5촀\0Claro,
\0 está diseñad2촀oa\0 a medida para
que vaya como guante con min\0\0
\0
(촀\0exclusiva anatomía."
"010","촊촉(5촀\02\02\0}\0\0 es
mi herramienta predilecta cuando se
trata de componer obras sinfónicas.
촆촃(촀\0¿Que toque algo ahora mismo?
\0
(촀\0Esten\0\0
\0 Es que hoy justo no puedon\0\0
\0
Además creo que está desafinad2촀oa\0n"
"011","촊촉(5촀\0He aquí mi herramienta clave para
desarrollar actividades culinarias:
\0
(촀\0mi }\0\0.
촆촃(6촀\0¿2\0촀 para cenar?
\0
¿O mejor 촁?
\0
Ninguna receta es imposible para mí."
"012","촊촉(5촀\0Aunque no lo parezca,
\0 practico
mucho con mi }\0\0.\0\0촆촃('촀\0¡Y nada de saltarme ni un solo día!
\0
(촀\0Ya sabrás que la constancia es una
de mis virtudes más destacadas."
"016","촊촉()촀\0Ya,
\0 ya lo sé.
\0 Se supone que
2\0}\0\0 tendría que estar al aire libren\0\0
촆촃(5촀\0Pero estoy probando un nuevo
concepto alternativo que elimina
la idea de lugares asignados.
\0
(&촀\0¿Que para qué?
\0(\0촀\0 (촀\0Pues aún no lo sén"
"999","(2촀\0Cuando alguien visita mi casa,
\0
siento como si pudieran descubrir mis secretos más preciados.
(촀\0¡Los muebles que uno tiene
revelan demasiado!"
