"label","text"
"006","(촀\0¡Por fin tendremos nuevo vecino,
\0
n\0!
\0 Estoy tan emocionado
que me pasaría la noche bailando.
(촀\0Normalmente solo bailo la mitad de
la noche,
\0 (촀\0¡je,
\0 je!"
"007","<"
"007_01","(촀\0La población de n\0
hoy tiene un habitante más.\0\0(5촀\0¡Parece que toda mi actividad en las
redes sociales va dando sus frutos!"
"007_02","(촀\0¡Ya somos más en la isla!
\0
¡Voy ya mismo a presentarme,
\0 n\0!\0\0(
촀\0¿Debería empezar sin más con un
""n\0"" o espero unos minutos antes de ir al grano?"
"007_03","(촀\0¡La población de n\0 aumenta y nadie anuncia nada!\0\0(6촀\0Tendré que hacer mi típico baile
de n\0 para darle difusión a la noticia."
"011","<"
"011_01","(5촀\0Bueno,
\0 mañana es el cumpleaños
de s촀,
\0 y ya tengo
el regalo perfecto para 2élella.
(
촀\0A ver,
\0 es perfecto para mí,
\0 con lo
cual deduzco que a 2élella también le va a encantar,
\0 (촀\0¡je,
\0 je!"
"011_02","(3촀\0Bueno,
\0 mañana es el cumpleaños
de s촀.
\0 ¿Estás list2oa?\0\0(5촀\0Ya estoy visualizando todo el evento.
\0\0\0Cuando le entregue mi regalo a
\0
s촀, seguro le darán\0\0
(촀\0¡un shock de tanta emoción!
Será el mejor regalo que le hayan
dado en su vida,
\0 n\0."
"011_03","(&촀\0Sabes que mañana es el cumpleaños
de s촀,
\0 ¿no?\0\0(5촀\0Tengo listo el regalo definitivo.
\0
('촀\0Y no espero nada a cambio de 2élella
en el futuro.
\0 (촀\0¡Soy así de generoso!"
"013","<"
"013_01","(9촀\0En fin,
\0 mañana es el dían\0\0
\0
s촀 se va de nuestro pequeño paraíso por la mañana.\0\0(촀\0Iré a despedirl2oa hoy con una sonrisa,
\0
como es habitual en mí.
\0 Tú también
deberías,
\0 n\0."
"013_02","(&촀\0Sabes que mañana por la mañana
s촀 se va de n\0,
\0 ¿no?\0\0(4촀\0Me entristece,
\0 pero será una ocasión
para demostrar que la tristeza es
solo un constructo social."
"013_03","(9촀\0Hoy es el último día que s촀 pasará en n\0,
\0 n\0.\0\0(%촀\0Se va mañana por la mañanan\0\0\0\0(촀\0Aunque volveremos a vernos,
\0
l2oa voy a despedir con un discurso que preparé especialmente para 2élella."
