"label","text"
"001","촊촉(촀\0Con 2촀ella\0 }\0\0 que tienes aquí
\0 sí que puedes descansar con estilo.\0\0촆촃()촀\0Dicen que,
\0 de cada cinco minutos
de nuestras vidas,
\0 pasamos cuatro
durmiendo, así quen\0\0\0\0('촁\0
\0(&촀\0¿Cómo?
\0 ¿Que hice mal la cuenta?(%촁\0
\0(\0촁\0\0\0(촀\0¡Espera!
\0 ¡Es verdad!
\0 Lo que quería
decir es que,
\0 de cada cinco minutos,
\0
solo estamos despiertos uno.
\0 ¡Eso!"
"002","촊촉(5촀\0¡Madre mía!
\0 Con un aparato como
este en casa, ¡olvidarás que vives
en una isla!
촆촃(&촀\0¿Qué documentales culturales son
los que sueles ver en esta maravilla
de }\0\0?"
"003","촊촉(촀\0Vayan\0\0
\0 ¡Pero mira qué preciosura
de }\0\0
que tienes aquí!\0\0촆촃(촀\0Supongo que tener un artilugio así
\0
ayuda para mantenerse conectado
con el mundo civilizado.\0\0(9촀\0Otra forma podría ser el celular
\0
del que no me separo ni para
ducharme."
"004","촊촉(&촀\0¿Para qué quieres semejante
cachivache?
\0 (촀\0¡Si en esta isla no hay
horarios,
\0 ""ragazz2oa""!
촆촃(촀\0¡Momento!
\0 ¡Ya es hora de mi
programa favorito:
\0 ""Degustando 촀 con famosos""!"
"005","촊촉(9촀\0Oye,
\0 esta plantan\0\0
\0 (&촀\0¿no es
2\0}\0\0 de 2촀esosesas\0?\0\0촆촃(촀\0No soy experto en botánica,
\0 pero,
si te interesa tener un blog sobre
el tema,
\0 (5촀\0me avisas."
"006","촊촉(%촀\0Qué belleza.
\0 Y pensar que la mayoría
de la gente no valora el placer de
darse un baño relajante sin prisan\0\0
촆촃(
촀\0En mi oficina,
\0 por ejemplo,
\0 (촀\0me
pusieron mala cara el día que me
instalé una bañera junto al escritorio."
"008","촊촉(
촀\0¡Interesante!
\0 Le diste buen uso a
est2촀ea\0 }\0\0n\0\0
\0 (촀\0¡Gran idea!\0\0촆촃(6촀\0Con un escritorio así,
\0 el guion de
una película de cine independiente
se escribiría casi solon"
"009","촊촉(;촀\0¡""Magnifique""!
\0 ¿Tienes 2<촀un auténticouna auténtica\0 }\0\0 para sentarte?\0\0촆촃(5촀\0Deja que te felicite por tu gusto
refinado, audazmente atrevido y a la
vez conservador."
"010","촊촉(촀\0¡Vaya!
\0 ¡Jamás me habría imaginado
que tú también sabías tocar 2\0
}\0\0!\0\0촆촃(1촀\0Yo llegué a ser un virtuoso de ese
instrumento,
\0(5촀\0 pero lo tuve que dejar
para formarme como vocalistan"
"011","촊촉(촀\0¡Vaya!
\0 ¿Te dedicas a la cocina?
\0(%촀\0
Bueno,
\0 lo supuse al ver est2촀ea\0
}\0\0n\0\0
촆촃(촀\0¿O tal vez l2촀oa\0 tienes aquí
simplemente como adorno?"
"012","촊촉(촀\0¿2\02\0}\0\0?\0\0촆촃(촀\0Me gusta el trasfondo conceptual
del ejercicio físico,
\0 pero creo que la
puesta en escena se podría mejorarn"
"016","촊촉(
촀\0A primera vista,
\0 pensaba que no
entendía tus motivos para tener aquí
2\0}\0\0n\0\0
촆촃(6촀\0Pero creo que ya lo entiendon\0\0
\0
(촀\0¡En realidad no hay ningún motivo
y está colocado como adorno!
\0 ¿No?"
"999","(촀\0Este lugar es un reflejo de ti mism2oa,
\0
n\0.
\0 (촀\0Ni yo, siendo yo,
\0
podría hacerlo más ""tú""."
