"label","text"
"001","촊촉(촀\0Con 2촀ella\0 }\0\0 que tienes aquí
\0 sí que puedes descansar con estilo.\0\0촆촃()촀\0Dicen que,
\0 de cada cinco minutos
de nuestras vidas,
\0 pasamos cuatro
durmiendo, así quen\0\0\0\0('촁\0
\0(&촀\0¿Cómo?
\0 ¿Que hice mal la cuenta?(%촁\0
\0(\0촁\0\0\0(촀\0¡Espera!
\0 ¡Es verdad!
\0 Lo que quería
decir es que,
\0 de cada cinco minutos,
\0
solo estamos despiertos uno.
\0 ¡Eso!"
"002","촊촉(5촀\0¡Madre mía!
\0 Con un aparato como
este en casa, ¡olvidarás que vives
en una isla!
촆촃(&촀\0¿Qué documentales culturales son
los que sueles ver en esta maravilla
de }\0\0?"
"003","촊촉(촀\0Vayan\0\0
\0 ¡Pero mira qué preciosura
de }\0\0
que tienes aquí!\0\0촆촃(촀\0Supongo que tener un artilugio así
\0
ayuda para mantenerse conectado
con el mundo civilizado.\0\0(9촀\0Otra forma podría ser el celular
\0
del que no me separo ni para
ducharme."
"004","촊촉(&촀\0¿Para qué quieres semejante
cachivache?
\0 (촀\0¡Si en esta isla no hay
horarios,
\0 ""ragazz2oa""!
촆촃(촀\0¡Momento!
\0 ¡Ya es hora de mi
programa favorito:
\0 ""Degustando 촀 con famosos""!"
"005","촊촉(9촀\0Oye,
\0 esta plantan\0\0
\0 (&촀\0¿no es
2\0}\0\0 de 2촀esosesas\0?\0\0촆촃(촀\0No soy experto en botánica,
\0 pero,
si te interesa tener un blog sobre
el tema,
\0 (5촀\0me avisas."
"006","촊촉(%촀\0Qué belleza.
\0 Y pensar que la mayoría
de la gente no valora el placer de
darse un baño relajante sin prisan\0\0
촆촃(촀\0En mi oficina,
\0 por ejemplo,
\0 (촀\0me
pusieron mala cara el día que me
instalé una bañera junto al escritorio."
"008","촊촉(촀\0¡Interesante!
\0 Le diste buen uso a
est2촀ea\0 }\0\0n\0\0
\0 (촀\0¡Gran idea!\0\0촆촃(6촀\0Con un escritorio así,
\0 el guion de
una película de cine independiente
se escribiría casi solon"
"009","촊촉(;촀\0¡""Magnifique""!
\0 ¿Tienes 2<촀un auténticouna auténtica\0 }\0\0 para sentarte?\0\0촆촃(5촀\0Deja que te felicite por tu gusto
refinado, audazmente atrevido y a la
vez conservador."
"010","촊촉(촀\0¡Vaya!
\0 ¡Jamás me habría imaginado
que tú también sabías tocar 2\0
}\0\0!\0\0촆촃(1촀\0Yo llegué a ser un virtuoso de ese
instrumento,
\0(5촀\0 pero lo tuve que dejar
para formarme como vocalistan"
"011","촊촉(촀\0Oye, ¿eres aficionad2oa a la cocina?
\0(%촀\0
Bueno,
\0 lo supuse cuando vi est2촀ea\0}\0\0n\0\0\0\0촆촃(촀\0Pero quizás l2촀oa\0 tienes puest2촀oa\0 aquí
simplemente como adornon"
"012","촊촉(촀\0¿2\02\0}\0\0?\0\0촆촃(촀\0Me gusta el trasfondo conceptual
del ejercicio físico,
\0 pero creo que la
puesta en escena se podría mejorarn"
"016","촊촉(촀\0A primera vista,
\0 pensaba que no
entendía tus motivos para tener aquí
2\0}\0\0n\0\0
촆촃(6촀\0Pero creo que ya lo entiendon\0\0
\0
(촀\0¡En realidad no hay ningún motivo
y está colocado como adorno!
\0 ¿No?"
"017","촊촉(1촀\0¡Adoro lo bien que ilumina todo
tu }\0\0!\0\0촆촃(9촀\0De cierta forma, 
\0es como yo:
\0
(촀\0también ilumino instantáneamente
cualquier lugar en el que estoy.
(%촀\0Ya sabes, n\0: 
\0(촀\0¡pon un n
\0 en tu vida!"
"018","촊촉( 촀\0Ah, conque tienes por aquí
2\0}\0\0n\0\0\0\0촆촃(%촀\0Es un reflejo de tu buen gusto,
amig2oa. 
\0(6촀\0Me alegra ver que vas
aprendiendo de mí."
"019","촊촉(%촀\0Me satisface ver que tienes aquí
2\0}\0\0.\0\0(촀\0Tener la ropa bien organizada es
una de mis mayores obsesionesn\0\0
\0
(7촀\0Digon\0\0
\0 pasiones.
(&촀\0Dime, 
\0¿eres más de ordenarla
alfabéticamente o 
\0prefieres
organizarla por estación?"
"020","촊촉(촀\0¡Qué alarde de distinción!
\0 ¡Vives con
2\0}\0\0!\0\0촆촃()촀\0Yo una vez compartí casa con 2\0
촀. ('촀\0Y no colaboraba para nada en la limpieza,
\0 n\0n"
"021","촊촉(촀\0¡Caramba!
\0 ¡Tienes nada menos que
2\0}\0\0 como mascota!\0\0촆촃(촀\0Me imaginon\0\0
\0 ('촀\0que no juegas con 2촀élella\0
a que te traiga una pelota ni tampoco
sabe darte lan\0\0
\0 ¿aleta?"
"022","촊촉(촀\0¡Vaya!
\0 No me imaginaba que 2ella gran
n\0 tuviera en su casa 2\0}\0\0.\0\0촆촃(&촀\0¿Verdad que recolectar cosas
antiguas es de gente sabia?
\0 (5촀\0Por eso
yo jamás me deshago de nada."
"023","촊촉(촀\0¡Qué impresión!
\0 ¡Me cuesta creer
que tengas en tu casa 2촀ununa\0 genuin2촀oa\0
}\0\0!\0\0촆촃(5촀\0Esto dice muchísimo de tus intereses
e inquietudes culturales.\0\0(%촀\0Yo te contaría mil detalles sobre esta
obran\0\0
\0 (2촀\0pero no tengo internet en el
teléfono y eso me dificulta la tarean"
"024","촊촉(촀\0¡Pero n\0!
\0 ¿Esto no es
2\0}\0\0?\0\0촆촃(촀\0¿Estoy admirando una obra digna
de un museo sin pagar entrada?
\0
(:촀\0Esten\0\0
\0 No me vas a cobrar,
\0 ¿verdad?"
"025","촊촉(촀\0Tengo una sensación extraña ahora,
\0
mientras miro con detenimiento est2촀ea\0
}\0\0 tuy2촀oa\0n\0\0\0\0촆촃()촀\0Es algo parecido al día que encontré
una camisa de diseño exclusivo
en una tienda de ropa comúnn\0\0
(촀\0¡A primera vista,
\0 habría jurado que
era auténtica!
\0 (촀\0¡Quería que lo fuera!n\0\0
\0
(촀\0Pero cuanto más la miraban"
"026","촊촉( 촀\0Siempre pensé que eras 2ununa tip2oa
con una personalidad refrescante.\0\0(촀\0¡Y acabo de descubrir que tu secreto
es 2\0}\0\0!
\0 ¡Así cualquiera!\0\0촆촃(\0촀\0Por cierton\0\0
\0 (-촀\0¿Puedo venir a tu casa
a charlar sobre cinen\0\0
\0 la próxima vez
que tengamos una ola de calor?"
"027","촊촉(1촀\0Me siento de lo más privilegiado y
selecto aquí codeándome con 2\0
}\0\0.\0\0촆촃('촀\0Porque no me imagino bajando a las
profundidades del mar a conocerl2촀oa\0n\0\0
\0
(%촀\0En tu casa es todo más cómodo."
"999","(촀\0Este lugar es un reflejo de ti mism2oa,
\0
n\0.
\0 (촀\0Ni yo, siendo yo,
\0
podría hacerlo más ""tú""."
