"label","text"
"001","(8촀\0Creo que podríamos conocernos
un poco mejor,
\0 ¿no te parece?
\0
(촀\0¿Qué tal un breve cuestionario?"
"002","(8촀\0Necesito conocer mejor a todos
los vecinos,
\0 empezando por ti.
\0
(촀\0¿Qué te parece?"
"003","(
촀\0A vern\0\0
\0 ¿Qué podría preguntarte?
\0
Por ejemplon"
"010_01","(
촀\0Si mal no recuerdo,
\0 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2""eses\0sonson\0 2\0촀,
\0 ¿no?"
"010_01_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_01_b","('촀\0¡No, ya no!"
"010_02","(
촀\02""TuTu\0TusTus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2*eraera\0eraneran\0 2\0촀,
\0 ¿no?"
"010_02_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_02_b","('촀\0¡No, ya no!"
"010_03","(촀\0Tu mayor aspiración en la vida
es sern\0\0
\0 촀,
\0 ¿me equivoco?"
"010_03_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_03_b","('촀\0¡No, ya no!"
"010_04","(
촀\0Así que te 2:
gusta
gusta\0gustangustan\0 촀,
\0 ¿cierto?"
"010_04_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_04_b","('촀\0¡No, ya no!"
"010_05","(
촀\0Tienes talento para 촀,
\0 ¿verdad?"
"010_05_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_05_b","('촀\0¡No, ya no!"
"010_101","(촀\0Con respecto a 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 me habías dicho
""⁠
촀⁠"",
\0 ¿no?"
"010_101_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_101_b","('촀\0¡No, ya no!"
"010_102","(
촀\0""2\0
촀""n\0\0
\0
Eso,
\0 decías,
\0 ¿es lo que más te gusta
en materia de 촀?"
"010_102_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_102_b","('촀\0¡No, ya no!"
"010_103","(
촀\0Entonces eso de
""⁠
촀⁠""n\0\0\0\0(&촀\0¿Terminará formando parte del título
de tu biografía no oficial?"
"010_103_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_103_b","('촀\0¡No, ya no!"
"010_104","(
촀\0A vern\0\0 ¿Tu pasatiempo era,
\0
según me habías contado,
\0
(&촀\0""
촀""?"
"010_104_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_104_b","('촀\0¡No, ya no!"
"010_105","(4촀\0Si no mal recuerdo,
\0 dijiste que lo
tuyo es ""
촀"",
\0 ¿no?"
"010_105_a","(%촀\0¡Correcto!
(%촀\0Así es..."
"010_105_b","('촀\0¡No, ya no!"
"011_01","(%촀\0Ah,
\0 pues me alegro de que mi
memoria siga siendo tan excepcional como siempre,
\0 n\0.\0\0()촀\0Hace poco estuve charlando con
n촀 sobre 촀.\0\0(4촀\0Y se me ocurrió decirle que te 2:
gusta
gusta\0gustangustan\0
(촀\02\0촀.\0\0(촀\0Bueno,
\0 fui un poco indiscreto,
\0 pero
no dije ninguna mentira,
\0 (촀\0¡je, je!"
"011_02","(%촀\0Ah,
\0 pues me alegro de que mi
memoria siga siendo tan excepcional como siempre,
\0 n\0.\0\0()촀\0Hace poco estuve charlando con
n촀 sobre 촀.\0\0(4촀\0Y se me ocurrió decirle que te 2:
gusta
gusta\0gustangustan\0
(촀\02\0촀.\0\0(촀\0Admitamos,
\0 fui un poco indiscreto,

\0pero no dije ninguna mentira,
\0 (촀\0¡je, je!"
"011_03","(%촀\0Ah,
\0 pues me alegro de que mi
memoria siga siendo tan excepcional como siempre,
\0 n\0.\0\0()촀\0Hace poco estuve charlando con
n촀 sobre aspiraciones en la vida.\0\0(4촀\0Y se me ocurrió contarle que la tuya
es ser 촀.\0\0(촀\0Habré sido un poco indiscreto,
\0 pero
no dije ninguna mentira,
\0 (촀\0¡je, je!"
"011_04","(%촀\0Ah,
\0 pues me alegro de que mi
memoria siga siendo tan excepcional como siempre.
\0\0\0()촀\0Hace poco estuve charlando con
n촀 sobre aficiones.\0\0(4촀\0Y se me ocurrió contarle que a ti te 2:
gusta
gusta\0gustangustan\0 촀.\0\0(촀\0Ahora no te habrá dado por
촀,
\0 ¿no,
\0 n\0?"
"011_05","(%촀\0Ah,
\0 pues me alegro de que mi
memoria siga siendo tan excepcional como siempre,
\0 n\0.\0\0()촀\0Hace poco estuve charlando con
n촀 sobre destrezas.\0\0(4촀\0Y se me ocurrió contarle que
tienes talento para 촀.\0\0(1촀\0Si yo tuviese la habilidad que tienes
tú para 촀 pero para 촀n\0\0\0\0Mi vida tendría sabor a n촀."
"011_101","(%촀\0Ah,
\0 pues me alegro de que mi
memoria siga siendo tan excepcional como siempre,
\0 n\0.\0\0()촀\0Hace poco estuve charlando con
n촀 sobre 촀.\0\0(4촀\0Y le conté que lo tuyo es eso de
""
촀⁠⁠"".\0\0(촀\0Bueno,
\0 fui un poco indiscreto,
\0 pero
no dije ninguna mentira,
\0 (촀\0¡je, je!"
"011_102","(%촀\0Ah,
\0 pues me alegro de que mi
memoria siga siendo tan excepcional como siempre,
\0 n\0.\0\0()촀\0Hace poco estuve charlando con
n촀 sobre 촀.\0\0(4촀\0Y se me ocurrió decirle que te lo tuyo es (촀\0""
촀"".\0\0(촀\0Bueno,
\0 fui un poco indiscreto,
\0 pero
no dije ninguna mentira,
\0 (촀\0¡je, je!"
