"label","text"
"000","(
촀\0Todavía no conozco a
s\0촀n\0\0\0\0(6촀\0Pero,
\0 2
촀lola\0 trataré bien
\0. Tanto si le
gusta 2촀ella\0 sabros2촀oa\0 촀
o 2Ğ촀ella\0 repugnante 촁."
"001","(&촀\0¿No habrás visto por ahí a s\0촀 últimamente,
\0 n\0?"
"002","(&촀\0¿Has escuchado las historias que
que se cuentan sobre s\0촀 últimamente?"
"003","(
촀\0Hace siglos que no veo a s\0촀, n\0n\0\0\0\0(촀\0Quiero pensar que está bien y que
simplemente está en su casa viendo
20 temporadas de alguna serie."
"004","(촀\0Adivina a quién vi hoy.
\0
(촀\0¡A s\0촀!\0\0(5촀\0Fue como un encuentro entre dos
artistas de alto nivel,
\0 n\0."
"005","( 촀\0Ayer estaba dando un paseo,
\0
y adivina con quién me encontrén\0\0\0\0(촀\0¡Nada menos que a s\0촀!\0\0(2촀\0Tuve que contenerme para no
pedirle un autógrafon\0\0
\0 y para no
ofrecerle el mío."
"006","(8촀\0Oye,
\0 ¿sabes si le pasa algo a
s\0촀 últimamente?\0\0(촀\0Me pongo nervioso cuando hace
tiempo que no veo a mis amigos.\0\0(
촀\0Porquen\0\0 ¿qué podría estar haciendo
sin mí?
\0 (촀\0¡¿Qué podría ser tan especial
como para no contar conmigo?!"
"020","( 촀\0Por cierto,
\0 ¿sabes que s\0촀 vino de visita desde s촀?"
"021","(6촀\0¿Sabías que s\0촀 se
vino desde s촀 a
visitarm(촀\0n\0\0 (\0촀\0 digo
\0 visitarNOS?"
"022","(촀\0No es una noticia muy nueva,
\0 pero
s\0촀 se vino desde s촀 a verm(촀\0n\0\0 (\0촀\0vernos.\0\0(6촀\0¡Esperemos que vuelva pronto
por aquí,
\0 n\0!"
"023","(촀\0¿Sabías que s\0촀 se
vino desde s촀 solo
para verm(촀\0n\0\0 (\0촀\0 digo,
\0 vernos?\0\0(
촀\0Bueno,
\0 confieso que yo también
haría semejante viaje por 2(촀un ricouna rica\0
촀.
\0 (촀\0¡Je, je!"
"024","(&촀\0¿Sabes en quién vengo pensando
últimamente?
\0
(촀\0¡En s\0촀⁠!\0\0(1촀\0Sí,
\0 2
촀ella\0 de s촀.
\0 Me
imagino que 2
촀élella\0 debe estar
pensando en mí aún másn"
"025","Oye,
\0 (&촀\0¿conoces a s\0촀?
\0
Sí,
\0 2
촀ella\0 de s촀,
\0 creo.\0\0(1촀\0Quisiera visitar esa isla alguna vez.
\0
(6촀\0Dicen allí tienen 2\0촀 ""magnifique""."
"026","(
촀\0Qué raron\0\0
\0 Hace bastante que
no veo a s\0촀,
\0 n\0.\0\0¿Será que se aburrió?
\0 (촀\0Tendré que
poner más de mi sello personal en
esta isla.
\0 (6촀\0Abrir un blog local o algon"
"101","()촀\0Por lo que pude saber,
\0 la
pasó muy bien a lo largo y ancho
de n\0.
(촀\0Cosa que me alegra mucho,
\0 (5촀\0porque
demuestra que podemos ofrecer
ocio de alto nivel."
