"label","text"
"001","촊촉(촀\0¿Alguna vez habías visto en vivo
2\0}\0\0 tan enorme?\0\0촆촃(촀\0Encaja tan bien en este lugar
que parece como si hubiera brotado
espontáneamente en el paisaje."
"002","촊촉(촀\0¿Viste qué maravilla de
}\0\0?\0\0(촀\0¿Crees que se podría usar como
sombrero?
\0 ¿O es demasiado grande?"
"003","촊촉(1촀\0Cuanto más tiempo paso mirando
2\0}\0\0,
\0
más relajado me siento.\0\0촆촃(
촀\0¿Quizás debería aplicar también este
estilo en mi propia casa?
\0 (촀\0Me resulta
""zen-cillamente"" ""magnifique"",
\0 ¡je!"
"004","촊촉(
촀\0No sabría decir si el objeto tiene
algún propósito artístico o es
simplemente un olvido de alguien.\0\0촆촃(촀\0¡Aunque podría ser ambas cosas!
\0
Qué idea de genion"
"005","촊촉(촀\0¡2\02\0}\0\0 aquí mismo!
\0 (촀\0Nunca dejará de sorprenderme esta islan\0\0\0\0촆촃(1촀\0Imagina lo que tendrá en su casa
el que se permitió dejar esta joya
aquí a la intemperien"
"006","촊촉(1촀\0No puedo evitar fijarme en 2\0
}\0\0.
\0 Me trae tantas cosas a la memorian\0\0\0\0촆촃(촀\0Tal vez debería conseguirme algo
parecido.
\0 Así tendría siempre presente los viejos tiempos."
"007","촊촉(!촀\02\02\0}\0\0 es ideal para darle un toque vacacional a la isla.\0\0촆촃(
촀\0Aunque,
\0(촀\0 ahora me preocupa que se convierta en un lugar convencional y
pierda su ""yo no sé cuac"" únicon"
"008","촊촉(
촀\0¿Alguien estará poniendo un negocio
aquí?
\0 (&촀\0¿O qué hace 2\0 }\0\0?\0\0촆촃('촀\0No lo termino de entender,
\0 pero las
oficinas al aire libre no me parecen
buena idea."
"009","촊촉(촀\0¡Impresionante!
\0 Sé que son troncos
falsos,
\0 pero el nivel de realismo de
este diseño me deja anonadado.
\0
촆촃(%촁\0
\0¡¿Qué?!
\0 (촀\0¿Que son auténticos?
\0(\0촁\0
¿Y de dónde habrán salido tantosn\0\0?
\0
(촀\0No me lo cuentesn"
"010","촊촉(
촀\0¿No te recuerda a alguien 2\0}\0\0?n\0\0\0\0촆촃(&촀\0A n촀,
\0 ¿verdad?
\0
(촀\0No me preguntes por qué,
\0 pero
siempre lo pienso."
"011","촊촉(촀\0¡Uy!
\0 Casi le doy un mordisco a
2\0}\0\0 sin darme cuentan\0\0
촆촃(2촀\0Tiene una pinta tan deliciosa quen\0\0
\0
todavía lo estoy considerando."
"012","촊촉(1촀\0Me encanta cuando veo 2\0}\0\0 así en vivo y en directo.\0\0촆촃Es como si me transportara al
escenario de una película antiguan"
"013","촊촉(촀\0¿Qué ven mis ojos?
\0 ¡Pero si es
2\0}\0\0!\0\0촆촃(촀\0Me encantaban esas cosas cuando
era niño.
\0 (촀\0¡Y todavía también,
\0
para qué negarlo!"
"014","촊촉(1촀\0Qué locura,
\0 ¿eh?
\0 촆촃(촀\0Que alguien me explique qué hace aquí 2\0}\0\0n"
"015","촊촉(5촀\0¿Sabías que para fabricar 2\0
}\0\0 se usan materiales indestructibles?\0\0촆촃(촀\0¿Que si soy experto en la materia?
\0
Bueno,
\0 solo me limito a repetir lo
que oigo decir a otros,
\0 (촀\0¡je,
\0 je,
\0 je!"
"017","촊촉( 촀\0Primero pensé que era algún tipo
de escultura,
\0(7촀\0 pero ahora veo que es
2\0}\0\0.
(%촀\0No sé quién será el diseñador,
pero hizo un trabajo impecable.
\0
(촀\0Qué coloresn"
"999","촊촉(촀\0¿Quién habrá dejado est2촀ea\0 }\0\0 aquí?\0\0촆촃(6촀\0Supongo que en esta isla puedes
encontrar cualquier cosa en
cualquier lugar,
\0 ¡je, je!"
