"label","text"
"002","(&촀\0¿Te enteraste de que reservaron
un terreno para alguien que viene a n\0?\0\0(촀\0¡Qué emoción!
\0 ¡Alguien que todavía
no ha escuchado nada sobre mi
fascinante vida!"
"003","<"
"003_01","(&촀\0¿Oíste eso de que pusieron a la venta un terreno?\0\0(1촀\0Si pudiera comprarlo,
\0 pondría una
cafetería biblioteca para hacer
encuentros de lectura contracultural.
Todo acompañado 2촀del
de la\0 mejor
촀 de la isla.\0\0(촀\0No sé por qué sospecho que no me
convendría abrir un establecimiento
asín"
"003_02","(&촀\0Sabes que alguien se estará mudando a n\0 muy pronto,
\0 ¿no?\0\0(촀\02\0n\0n\0\0
\0 (촀\0¡No,
\0 no estoy decepcionado!\0\0(6촀\0Solo estaba practicando para
cuando le diga ""n\0"" por primera vez."
"003_03","(9촀\0Hay un terrenito a la venta,
\0 lo que
significa que dentro de poco
tendremos un nuevo vecino.
(촀\0Esto se está gentrificando a pasos
agigantadosn\0\0\0\0En fin,
\0 siempre podré decir que viví
en n\0 cuando aún
nadie conocía la isla.\0\0(촀\0¡Je,
\0 je!
\0 En realidad me gusta que
se amplíe el vecindario,
\0 pero tenía ganas de decir ""gentrificar""."
"005","<"
"005_01","(1촀\0Por lo visto,
\0 en el nuevo terreno
se va a instalar s촀.\0\0(&촀\0¿Qué es mejor regalo de bienvenida?
\0
¿2\02\0촀
\0 o 2\0촀?"
"005_02","(%촀\0Me dijeron que alguien ya tiene
reservado el terreno libre que había
en n\0,
\0 n\0.
(&촀\0¿Crees que le gustará 2\0촀,
\0 o preferirá más bien 촀?\0\0(5촀\0Quizás le gusten las dos cosas por
igual,
\0 ¿no?"
"005_03","(&촀\0¿Recuerdas que había un terrenito
en venta,
\0 n\0?
\0 (6촀\0Bueno,
\0
¡parece que ya lo compraron!
(촀\0Creo que ahora le pertenece a s촀n\0\0
\0 (%촀\0Sí, me parece que se llamaba así.\0\0(촀\0¡Qué ganas de que nos conozcamos!"
"008","<"
"008_01","(촀\0¡Ah!n\0\0
\0 (촀\0¡Atención,
\0 fiesta a la vista!
\0
Dentro de poco será el cumpleaños
de s촀."
"008_02","(촀\0Oye,
\0 ahora que lo pienson\0\0
\0
(촀\0Dentro de poco cumple años
s촀,
\0 ¿no?"
"008_03","(촀\0Acabo de darme cuenta de que (촀\0¡ya
no falta nada para el cumpleaños
de s촀!"
"009","<"
"009_01","(촀\0¡Ah!n\0\0
\0 (촀\0¡Atención,
\0 fiesta a la vista!
\0
Dentro de poco será el cumpleaños
de s촀."
"009_02","(촀\0Oye,
\0 ahora que lo pienson\0\0
\0
(촀\0Dentro de poco cumple años
s촀,
\0 ¿no?"
"009_03","(촀\0Acabo de darme cuenta de que (촀\0¡ya
no falta nada para el cumpleaños
de s촀!"
"010","(%촀\0Sí,
\0 estoy seguro de que
es el día Z$촀 del mes que viene.\0\0(촀\0¡Lo sé porque habrá una gran
fiesta,
\0 n\0!"
"012","<"
"012_01","Oye,
\0 (&촀\0¿te enteraste de lo de s촀?\0\0(촀\0Parece que se va de n\0 pasado mañana.\0\0(촀\0Espero que no sea porque le digo
""n\0"" demasiado seguidon"
"012_02","(9촀\0Mañana es el dían\0\0
\0 Sí,
\0 ya sabes,
\0
el día en que s촀 empieza a hacer las maletas.\0\0(4촀\0Aunque estemos tristes,
\0 sé que
le encantará que le hagamos
una visita antes de que se vaya."
"012_03","(촀\0Así es,
\0 s촀 empezará a empacar todo mañana.
\0 Tenemos que aceptarlo.\0\0(촀\0A menosn\0\0
\0 (촀\0que ¡le demos una
sorpresa tal que decida quedarse
en n\0!
(3촀\0Ya empecé a preparar
촀 con un montón
de 촀 para acompañar."
"201","(&촀\0¿Te enteraste de quién está de
visita en la \0zona de campamento\0￿?
\0
(%촀\0El vecindario no habla de otra cosa.
No te mentiré: 
\0(촀\0en circunstancias
normales me moriría de envidia,
\0 ($촀\0pero
ya no presto atención a esas cosas.
Al final servirá para atraer más
turismo a la islan\0\0
\0(3촀\0 y eso ayudará
a desarrollar la cultura local.
(촀\0Lo presiento: 
\0¡el festival de música
contracultural de n\0 está muy cerca de hacerse realidad!"
"901","(%촀\0Sí,
\0 ¡es el día Z$촀 de este mes!
\0
(촀\0Hace años que lo tengo apuntado
en mi calendario."
