"label","text"
"001","( 촀\0¿Oíste la noticia?
\0 (%촀\0¡Pronto
se celebrará algo muy especial
en la isla!
(!촀\0¡El primer gran evento que tendrá
lugar en n\0!\0\0¡""Molta felichitat""!
\0 (촀\0Quiere decir
""la pasaremos genial"" en una lengua seudoalternativa que aprendí."
"002","(!촀\0¡Está confirmado!
\0 Mañana será
el evento que todo el mundo
ha estado esperandon\0\0
(촀\0¡Me muero de ganas!
\0 ¡Esto pondrá
a n\0 en el mapa
de las islas más cosmopolitas!"
"005","()촀\0Se corre el rumor en los foros de la
red que este sábado se celebra
el \0Torneo de Pesca\0￿.
(5촀\0Mi filosofía vital promueve que
los peces fluyan libres,
\0 dejándose
llevar por las sinergias del cosmos.
(촀\0Pero para ganar la competencia hay
que atrapar todos los se puedann\0\0
\0
así que me adaptaré a las reglas."
"006","(촀\0Supongo que sabes que mañana es
el \0Torneo de Pesca\0￿n\0\0\0\0(촀\0¡Como para no saberlo!
\0 (6촀\0¡No se habla
de otra cosa en n\0 (ni en mi blog)!\0\0(촀\0Te daré un consejo técnico gratis:
\0 ('촀\0
¡atrapar peces antes de que empiece
el concurso oficialmente no vale!"
"007","(촀\0Supongo que ya tendrás lista la red
y estarás suscrit2oa a un canal de
videos sobre cómo atrapar insectosn\0\0
(!촀\0¡Porque el sábado que viene se
celebra la \0Caza de Insectos\0￿!\0\0(&촀\0¿Crees que podrás atrapar más que todos en n\0?
\0 ()촀\0Si necesitas un mentor,
\0 me avisas."
"008","(촀\0¡Mañana es la \0Caza de Insectos\0￿!
\0
(촀\0¿Me llevaré muchos premios?
\0
¿Te llevarás muchos tú también?
()촀\0Supongo que sabrás que,
\0 por
muchos insectos que atrapes hoy,
no contarán.
\0 ¡Espera hasta mañana!
(5촀\0Ya nos veremos mientras estemos
con la red."
"016","(촀\0Estarás enterad2oa de que los fuegos
artificiales son mañana,
\0 ¿no?
\0
(촀\0Sí,
\0 aquí en n\0.\0\0(5촀\0Todo el mundo tendrá la categoría de
espectador VIPn\0\0
\0 (촀\0así que,
\0 a ver cómo
hago para destacarme sobre el resto."
"017","(촀\0Oye,
\0 sabes que mañana la \0Academia de Artes Decorativas\0￿ va a evaluar
nuestras casas,
\0 ¿no?\0\0(%촀\0¡Espero que hayas podido decorar
la tuya a tu gusto!\0\0(5촀\0Por mi parte,
\0 solo diré que la ""Villa n
\0"" siempre está en condiciones de ser visitada.\0\0(6촀\0¡Cualquier intelectual de prestigio
podría querer pasar por mi casa
a tomar 2\0촀!"
"018","(&촀\0¿Cómo te fue en el gran evento?
\0
Ya sabes,
\0 la evaluación de
la \0Academia de Artes Decorativas\0￿n\0\0
(5촀\0Yo quedé bastante satisfechon\0\0
\0
No,
\0 no voy a decir que mi casa era
la mejor.
\0 Eso ya lo dirán otrosn"
"019","(&촀\0¿Te diste cuenta de que ya se termina el Z\0,
\0 n\0?
\0
(!촀\0¡No estuvo mal,
\0 n\0!
(촀\0Pero antes de despedir el Z\0,
\0
tenemos que celebrar a lo grande
con la \0cuenta regresiva\0￿.
\0
(6촀\0Así que prepara tus lentes,
\0 porque
esto va a dejar tu cumpleaños en el
rincón de los olvidos.
(촀\0Ay,
\0 perdona,
\0 ¡no quise decir eso!
\0
(#촀\0Espero que no me dejes un comentario negativo en mi blog."
