"label","text"
"001","<"
"001_01","(4촀\0Por cierto,
\0 te queda ""magnifique""
es2촀ea\0 }촀."
"001_02","(2촀\0¿Nadie te dijo que es2촀ea\0 }촀
te queda espectacular?"
"001_03","(촀\0¡""Hallo""!
\0 ¿Qué se celebra hoy?
\0
(6촀\0¡Veo que has decidido lucir tus
mejores galas!"
"002","<"
"002_01","(6촀\0Ahora se puede decir que nuestras
corrientes estilísticas se han
hermanado.
\0 (촀\0¡Je,
\0 je,
\0 je!"
"002_02","(%촀\0Recuerda mi generosidad cuando
dejes alguna puntuación ""online"" de
la marca n
\0."
"002_03","(촀\0No creo que haya algo más
de tu estilo,
\0 ¿no te parece?"
"101","(촀\0Te diré algo:
\0 creo que mi }촀 te
quedaría ""fantastique"".
\0 (5촀\0Te l2촀oa\0 regalo."
"102","(&촀\0Dime,
\0 ¿qué te parece mi }촀?\0\0(촀\0¡Je,
\0 je!
\0 Espero que te guste,
\0 porque
desde hoy formará parte de tu
""collection"" de prendas exclusivas."
"104","(촀\0¡Oye!
\0 ¿Cómo puedes ir por ahí
tan despreocupadamente sin
2\0}촀?
(촀\0¡Es lo que se usa esta temporada!
\0
Toma,
\0 toma,
\0 te regalo 2""촀el míola mía\0 antes
de que te vea alguien más."
