"label","text"
"001","(9촀\0En lo que respecta a hábitos del
sueño,
\0 hay dos clases de gente
en este mundon\0\0
촊촉(6촀\0Los que son capaces de dormir
en 2\0}\0\0 sin problemas y los que no.\0\0촆촃¡¿A que no adivinas a cuál de los
dos grupos pertenezco yo?!"
"002","촊촉(&촀\0¿Quién decide qué programa de tele se puede mirar en un lugar público
como este?\0\0촆촃(촀\0Tendría que ser algo interesante y
apto para todas las edadesn\0\0
\0
(촀\0como los videos de mi blog."
"003","촊촉(촀\02\02\0}\0\0
podría servir para musicalizar toda
la isla.\0\0촆촃(촀\0Pongamos 촀 a todo
volumen
\0 y organicemos una
megafiesta alternativa. 
\0(촀\0¡Je,
\0 je!"
"004","촊촉(촀\02.Son las
Es laSon las Z\0:Z\0n\0\0
\0 ¿Por qué estaré
sudando de esta forma?\0\0촆촃(촀\0No llegué tarde a ningún lado.
\0
2\02\0}\0\0 debe de ser lo que me estresan"
"005","촊촉(1촀\0Qué paz,
\0 qué sosiegon\0\0
\0 Contemplar
2\0}\0\0 hace que mi mente se relaje.\0\0촆촃(촀\0Me pregunto si 2촀élella\0 también se
sentirá más exclusiv2촀oa\0 al ser
observad2촀oa\0 por mí.
\0 (촀\0¡Je, je, je!"
"006","촊촉(촀\0¡Guau!
\0 Lo que debe de ser poder
darse el lujo de bañarse ahín\0\0
\0
촆촃(촀\0¡Sería ""fantastique""!"
"008","촊촉(촀\0¡Esto sí que motiva!
\0
¡Me sentaría aquí a trabajar en el próximo artículo para mi blog!
촆촃( 촀\0¿Que de qué se trata? 
\0((촀\0Bueno,
\0 voy a
escribir sobre el fenómeno del genio
incomprendidon\0\0
\0 (5촀\0o sea,
\0 sobre mí."
"009","촊촉(촀\0¡""Grazie mille""!
\0 Alguien puso
2\0}\0\0 aquí como mueble para descansar.\0\0촆촃(1촀\0No tengo claro si además tiene
algún propósito artísticon\0\0
\0 (촀\0¡pero mis cansadas patas se lo agradecen!"
"010","(!촀\0촊촉¡Fíjate!
\0 ¡Ni más ni menos que 2\0
}\0\0 aquí para el uso de todos!\0\0촆촃(5촀\0Con gusto desplegaría mi virtuosismo
musicaln\0\0
\0 pero no vale la pena si
nadie lo va a capturar en video."
"011","촊촉(촀\0¡Vaya!
\0 ¿Alguien estará pensando en
poner un restaurante al aire libre con
2\0}\0\0?
촆촃(5촀\0Ojalá que su 촀 sea medianamente decenten\0\0
\0('촀\0 O le dejaré una mala reseña en mi blog."
"012","촊촉('촀\0La verdad,
\0 no me veo usando 2\0}\0\0 aquí en público.\0\0촆촃(-촀\0Si vieras la cara que pongo cuando
hago ejercicios y empiezo a sudar a chorros,
\0 me darías la razón."
"016","촊촉(촀\0¿Para qué habrán dejado 2\0}\0\0?
\0 ¿Será parte de la decoración de una fiesta?\0\0촆촃(5촀\0Pero a mí todavía no me ha llegado
ninguna invitación.
\0 (촀\0Quizás me
quieran dar una sorpresan"
"017","촊촉(촀\0Vaya,
\0 no todos los días se ve
como iluminación exterior
2\0}\0\0n\0\0
(촀\0Debo reconocer que me agrada.
\0
촆촃(촀\0A veces la luz natural está
sobrevalorada, ¿no crees?"
"018","촊촉(&촀\0Oye, 
\0¿tú te habías fijado en
2촀esteesta\0 }\0\0?\0\0촆촃(1촀\0¡Una idea insuperable!
\0 Así cualquiera
puede cambiar de estilo cuando
quiera, n\0.
(촀\0Aunque al estilo de alguno de
nosotros no le haga falta ningún
cambion"
"019","촊촉(촀\0Me gusta que aquí haya
2\0}\0\0.\0\0촆촃(%촀\0Nunca se sabe cuándo te puede
dar la imparable necesidad
de cambiar de apariencia.
(6촀\0O cuándo necesitarás más espacio
para tu colección de corbatas
""vintage"", n\0."
