"label","text"
"001","(촀\0¡Hola n\0!
\0 Eres 2ella
primer2oa con 2ella que me encuentro
hoy.
\0 Seguro que es buena señal."
"002","(1촀\0¿Cómo estará el día de hoy?
\0
(6촀\0Por ahora,
\0 parece que empieza
bienn"
"003","(7촀\0A esta hora nunca sé si ya es tarde
para ir de ""brunch"" o demasiado
temprano para el té de la tarden"
"004","(1촀\0Es curioso cómo los colores del cielo
pueden influenciar en nuestro estado
de ánimon\0\0\0\0(촀\0Podría escribir un poema sobre eson"
"005","(&촀\0¿Viste qué hermoso atardecer?
\0 (촀\0Voy
a pintar uno en alguna pared de mi
casa,
\0 ¡así lo veo todo el tiempo!"
"006","(1촀\0
\0A esta hora empiezo a sentirme por
fin despierto del todo.
\0 (6촀\0¡La noche
es joven, n\0!"
"007","(촀\0¿Te desvelaste?
\0 (6촀\0¿O es que no
quieres perder tu preciado tiempo
durmiendo?"
"008","(1촀\0Qué amanecer,
\0 ¿eh?
\0 (5촀\0Tiene pinta
de que este día que comienza
hará historia."
"011","(촀\0Hoy es un día tranquilo como
cualquier otro en n\0."
"012","(5촀\0Con este tiempo, da gusto,
\0
¿verdad,
\0 n\0?"
"013","(촀\0¿Viste esas hojas de cerezo que
vuelan por ahí arrastradas por el
viento?
\0 (%촀\0La naturaleza tiene clase."
"014","(9촀\0No confío nada en la pinta que tienen
esas nubes, n\0n\0\0(\0촀"
"015","(1촀\0Al ver todo cubierto de nieve,
\0 me
imagino un lienzo en blancon\0\0
\0 (촀\0¡y me
gustaría pintar una obra de arte!"
"016","(6촀\0No eres de 2loslas que se dejan intimidar
por un poco de nieve,
\0 ¿eh?"
"017","(6촀\0Cómo me gustaría ponerme a chapotear en los charcosn\0\0
\0\0\0('촀\0Pero no está de moda y tengo que mantener mi imagen."
"018","<ጐ᐀촀"
"019","(9촀\0¿No te diste cuenta?
\0 (촀\0¡Está
lloviendo!
\0 ¡Siento que renazco con
este tipo de días, n\0!"
"020","(9촀\0No para de llovern\0\0
\0 ¿Estarán tristes
las nubes por algo?"
"021","(촀\0Justo estaba pensando en ti,
\0 y aquí
apareces.
\0 (5촀\0¡Debo tener dotes
de invocación telepática!"
"022","(촀\0En días como hoyn\0\0
\0 (촀\0¡me alegro de
haberme venido a vivir a esta isla!"
"023","( 촀\0¡Mira cómo vuelan las hojas de
cerezo por doquier!
\0 (촀\0¡La naturaleza sí
que sabe promocionar la primavera!"
"024","('촀\0¿Tenía que nublarse el cielo justo
hoy?
\0 (촀\0¡No pienso dejar que el tiempo
me arruine mi alegría!"
"025","(촀\0Parece que a ti el ánimo no se te enfría ni con la nieve,
\0 ¿verdad, n\0?"
"026","(촀\0Perdona la pregunta,
\0 peron\0\0
\0
¿no se suponía que esta era una
isla TROPICAL?n"
"026_01","<"
"027","(촀\0Cómo llueve hoy,
\0 ¿eh?

\0Pero míranos,
\0 n\0, 
\0
(촀\0¡nada diluye nuestro estilo!"
"028","<ᴐḀ촀"
"029","(1촀\0El sonido de la lluvia me reconforta
de forma misteriosa.
\0 (촀\0¡Es como si
sintonizara con mi ritmo interior!"
"030","(촀\0Me gusta la lluvia porque le da un
cierto ""yo no sé cuac"" al paisaje
de la islan"
"031","(&촀\0¿Crees que nuestra gran amistad
es fruto de la casualidad del
destino?
\0 (!촀\0¡Porque yo sí!"
"032","(6촀\0Hace un clima insuperable y me
encuentro contigo de casualidad.
\0
¡Un día perfecto!"
"033","(촀\0""Cientos de hojas de cerezo tiñen
n\0 de rosan\0\0"".
\0
(%촀\0¿Estoy hecho un poeta o no?"
"034","(촀\0Hoy es como si hubieran querido
lavar el cielo
\0 pero les hubiera
fallado el detergenten"
"035","(6촀\0Hace un frío terrible,
\0 pero ver
todo cubierto de nieve blanca sirve
como terapia de relajación gratis."
"035_01","<#$"
"036","(""촀\0Cuando me encuentro contigo,
\0 me
olvido del frío que hace."
"037","(7촀\0No entiendo por qué no fabrican
paraguas de diseño tamaño XXLn\0\0\0\0(촀\0En una situación como esta,
\0
sería de lo más útil uno así."
"038","<✐⠀촀"
"039","(촀\0Como rana que soy te digo que todos
los animales deberían disfrutar de la
lluvia,
\0 sean de la especie que sean."
"040","(&촀\0¿Que por qué no me resguardo de
la lluvia?
\0 (6촀\0¿Acaso es obligatorio que
a uno le moleste mojarse?"
"041","(촀\0Aquí me tienes, disfrutando
al máximo la brisa de n\0n"
"042","(촀\0En n\0 es cuando más se
luce la elegancia de n\0.
\0
Me encanta,
\0 n\0."
"043","(촀\0¿Quieres que te cuente
mis actividades más recientes,
\0
alternativas e innovadoras?
\0
(촀\0¿No?
\0 Bueno,
\0 en otro momento."
"044","(촀\0¡Volvemos a encontrarnos hoy!
\0
(촀\0¿O cuando te vi antes fue en mis
sueños durante la siesta?n"
"045","(1촀\0Justo hace un rato me preguntaba
cuándo fue la última vez que te había
viston\0\0
\0 (6촀\0¡Esto resuelve mi pregunta!"
"046","(촀\0Venirme a vivir a n\0
fue todo un acierto.
\0 (촀\0¡Y una suerte
hacerme amigo de alguien como tú!"
