"label","text"
"001","(\0촀\0A propósiton\0\0
\0 (&촀\0¿Conoces la fruta
autóctona exclusiva de esta isla?"
"001_a","¡Por supuesto!"
"001_b","Ni idea..."
"002","<￿"
"003","<"
"004","(촀\0Lo suponían\0\0
\0 A ti no se te escapan
los productos de calidad."
"005","(촀\0¡¿Qué?!
\0 ¿Ni siquiera leíste
los comentarios ""online""?\0\0(촀\0¡Aquí crecen 2\0n촁 que
están para chuparse las garras!\0\0(5촀\0Llévales a tus amigos como regalo
de edición limitada de parte de
n
\0."
"013","(촀\0Tengo mucha curiosidad por ver
qué tal evolucionará la pequeña
tienda que tenemos en la isla.\0\0(1촀\0Ahora solamente es un rinconcito
adentro de la tienda de campaña de
\0Tom Nook\0￿.

\0Pero quién dice que no se convertirá
en una multinacional dentro de poco.
(촀\0Espero, 
\0¡por mi propio bien!"
"014","(촀\0Me encanta lo que \0Tendo\0￿ y \0Nendo\0￿
hicieron con \0MiniNook\0￿.\0\0(%촀\0Han convertido un local destartalado
en una tienda supermoderna llena de
artículos de ultimísima generación.
(촀\0¡Es como un sueño para mí!"
"015","(9촀\0Como sabrás,
\0 \02\0촀MiniNook \0￿es el
orgullo de n\0.\0\0(!촀\0¡No hay otro negocio igual!
\0 ¡Aquí
encontrarás artículos que no están
disponibles en ninguna otra isla!
(촀\0¿Crees que exagero?
\0 Compruébalo
tú mism2oa.
\0 Como dicen,
\0 ""comprar
para creer""."
"016","(&촀\0Seguro que sabrás que aquí en n\0 visitar a \0Sócrates \0￿es imprescindible, ¿no?\0\0()촀\0Su carpa es lo más parecido
que tenemos a un \02\0ā촃museo\0￿.\0\0(촀\0Quizá no sea lo más surtido del
mundo,
\0 (촀\0¡pero seguro que irá
creciendo!
(1촀\0Lo veo,
\0 lo visualizo:
\0 en el futuro,
\0 una
exposición permanente de corbatas
de época ""postvintage""n\0\0
(!촀\0¡Estoy soñando despierto!"
"017","<
"
"018","(&촀\0¿Ya fuiste a ver el orgullo de
n\0?\0\0('촀\0No, 
\0no es mi casa.
\0(촀\0 Aunque está
decorada con gusto exquisito,
\0
en eso te doy la razónn\0\0
($촀\0¡Me refiero al \0museo\0￿! 
\0La nueva
galería de arte lo hace más culto
y educativo todavía."
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Alguien con mis refinados gustos no
puede dejar de recomendarte visitar
(촀\0el \0museo\0￿ de n\0.
(%촀\0¡Es el lugar perfecto para instruirse!
\0 (!촀\0Y, cuando está vacío,
\0 ¡puedes jugar a gritar ""E
\0e
\0e
\0e
\0co""!"
"028","En el \0museo\0￿ tienen un ejemplar de
\0 único en el mundo.
\0 (&촀\0¿Sabías?
(%촀\0Deberías pasar a verlo algún día.
\0
¡Te garantizo que es un 51 % más
exclusivo que cualquier otro pez!"
"029","(촀\02\02\0
que tienen expuest2*촀oa\0 en el \0museo\0￿ me
produce una sensación extrañan\0\0
(+촀\0Si me paro enfrente a mirarl2*촀oa\0,
\0
siento como si 2*촀élella\0 me estuviera
observando a mín"
"030","(&촀\0¿Ya viste el ejemplar de
 que
tienen expuesto en el \0museo\0￿?
(%촀\0Es increíble que esos huesos
pertenezcan a un ser que realmente
vivió hace millones de años.
(1촀\0¿Cómo se le llama a una época taaan
antigua?
\0 ¿Será ""pre-vintage""?
\0
¿O quizás ""retroanterior""?"
"031","()촀\0Si necesitas desconectarte de todo,
te recomiendo que visites el \0museo\0￿
de n	\0.
(촀\0A veces, 
\0cuando no logro controlar
el caudal de mis pensamientos,
aprovecho para darme una vuelta.
(촀\0¡Nada me relaja más que admirar mi
obra preferida de todos los tiempos,
\0
2\0!"
"201","<\0ÊÎ"
"202","(4촀\0Oye,
\0 n\0,
\0 me gustaría preguntarte algo muy en serion\0\0\0\0(&촀\0¿Me extrañaste desde que
me fui de aquí?"
"202_a","¡Desde luego!"
"202_b","Sinceramente, no"
"202_c","¿Y tú a mí?"
"203","(6촀\0Vayan\0\0
\0 pues yo también.
\0
(촀\0¡Por suerte ahora puedes visitarme
siempre que quieras,
\0 n\0!"
"204","(촀\0Te agradezco la sinceridad.
\0 (5촀\0Quería
conocer qué grado de persistencia
tenía mi imagen de marca en ti.
(%촀\0Si sigues prefiriendo tu isla,
\0 tendrás
tus razonesn\0\0
\0 aunque esta es la
única que cuenta con mi carisma."
"205","(촀\0¡No vale!
\0 ¡Yo te pregunté primero!
\0
(6촀\0De todas formas,
\0 no puedo negarme a responder.\0\0(4촀\0Sí,
\0 ¡te extraño!
\0 No tanto como para
ponerme a llorar,
\0 pero sabes que aprecio tu presencia.\0\0(촀\0Bueno,
\0 bueno,
\0 por un momento no
pude contenerme.
\0 Mejor cambiemos
de tema ahora mismon"
"206","(촀\0¿Te enteraste de la última moda
que está haciendo furor en la isla?"
"207","<ÐÑÒÓ"
"208","(촀\0¡Pescar en el mar!\0\0(촀\0Bueno,
\0 la pesca es una actividad de
lo más antigua,
\0 pero últimamente
volvió a estar de moda.
(1촀\0Lanzar el sedal en las refulgentes
aguas del océano nunca perdió
su encanton"
"209","(촀\0¡Salir a cazar insectos!\0\0()촀\0Claro que toda la vida se cazaron
insectos,
\0 pero ¿viste los ejemplares
que pululan por ahí últimamente?
(6촀\0Algunos parecen modelos de algún
catálogo de diseño ultramoderno,
\0
(촀\0¡je,
\0 je,
\0 je!"
"210","(촀\0¡Cavar pozos!\0\0()촀\0Me imagino lo que estarás pensando:
\0
""bonita forma de llenarte los zapatos
de tierra"".
\0 ¿No?
(1촀\0¡Pero inténtalo!
\0 Cavar te pone en contacto directo con el sustrato
de la isla. ¡Siente su respiración!
(9촀\0¡En serio!
\0 Pocas actividades
transmiten tantas emociones
intensas de golpen"
"211","(촀\0¡La jardinería!\0\0()촀\0Sí,
\0 el cultivo de plantas es una
actividad muy antiguan\0\0
\0 (촀\0¡pero no con
la tecnología de punta de hoy en día!
()촀\0Te explico.
\0 Primero plantas las
semillas,
\0 (6촀\0y luego viene el truco secreto:
\0 (촀\0¡las riegas con agua!\0\0()촁\0
\0(:촀\0¿Cómo?
\0 ¿Que esa es la técnica que
se usó toda la vida?n"
