"label","text"
"001","(촀\0¡Me encanta la primavera!
\0
Las plantas derrochan brillo
y frescura."
"002","¡Que viva el verano!
\0 (촀\0Qué ganas
de lucir en la piscina mi traje de baño
de diseño de tres piezas.\0\0()촀\0No es la evolución de un traje de
baño femenino de dos piezas,
\0 pero
sí que me costó el triple de caro."
"003","(&촀\0¿Qué opinas del otoño?\0\0(1촀\0Es la estación del año en que
las hojas se marchitan y los grillos
cantan durante la noche.
(&촀\0¿Debatirán sobre las nuevas
tendencias otoñales de arte
conceptual?"
"004","(*촀\0¡Brrr!
\0 ¡Qué frío hace!
\0 Si no me tapo
con cuatro mantas,
\0 no lo aguanto
por las noches.\0\0(촀\0¡Oh!
\0 ¡Qué idea genial acabo de tener!
\0
¡Podría fabricarme unos calzones
térmicos!
(촀\0¿Qué?
\0 ¿Dices que alguien ya los
inventó?"
"005","<攄昀촀"
"006","(%촀\0¡Este año tengo que conseguirlo!
\0
(5촀\0Ganaré el título al mejor
buceador de la isla.
(촀\0El año pasado quedé tercero,
\0 así
que esta vez ya empiezo con parte
del camino recorrido."
"007","(9촀\0El otoño ya llegó,
\0 y con él llegan
infinitas posibilidades de elegir
abrigos diferentes.
(촀\0Hazme caso:
\0 (*촀\0cada capa de abrigo
que agregues a tu vestuario le
sumará puntos a tu estilo.
(촀\0Y no olvides darle un toque de color
al conjunton\0\0
\0 (촀\0¡con una bufanda lo
más ""vintage"" posible,
\0 n\0!"
"008","(+촀\0Hoy vuelve a hacer un frío terriblen\0\0
\0
(5촀\0Quizás debería haberme puesto los
calcetines extragordos de franela.
(촀\0A propósiton\0\0
\0(6촀\0 ¡Descubrí una línea
de ropa de abrigo que rompe con
todos los moldes,
\0 n\0!\0\0('촀\0Nunca más me tendré que encerrar
en mi casa a ver series mientras pasa
el frío del invierno.
(촀\0¡Ahora me puedo poner mi pijama
con triple capa térmica y tecnología
a prueba de lluvia!"
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(1촀\0""La primavera
\0 la moda altera"".
\0
(6촀\0Porque no se pueden seguir usando
las mismas texturas que en invierno."
"102","(%촀\0Dicen que la primavera es una
época alegre,
\0 de nuevas ilusiones
y proyectos,
\0 ¿sabes?\0\0(촀\0Si ese no es tu caso,
\0 quizás es que
tengas averiado el ""primaverómetro""."
"103","(1촀\0En primavera siempre me dan
ganas de probar toda clase de
actividades innovadorasn\0\0
(%촀\0Por ejemplo,
\0 algún deporte que
no encaje con mi estilon\0\0
(촀\0¡como 촀!
(6촀\0Por cierto,
\0 n\0,
\0
¿dónde venderán equipamiento de
촀 ""vintage""?"
"104","(5촀\0La primavera es el mejor momento
para empezar alguna actividad
nueva.
Comon\0\0
\0 (촀\0¡촀!
\0 (촀\0Lo
ideal sería
\0 algo que pueda practicar mientras bebo 촀n"
"105","(1촀\0Los fuegos artificiales de las fiestas
veraniegas me traen muchos
recuerdos de la infancian\0\0
(촀\0El olor de un buen asadon\0\0
\0 nadar en
la piscinan\0\0
\0 ver los campeonatos
de 촀 en la telen\0\0\0\0(촀\0Y la banda de 촀
independiente que formamos los
amigos del barrion\0\0
\0 (촀\0¡Qué tiempos!"
"106","(%촀\0El verano es la estación ideal para
experimentar con nuevas tendencias
de vestuario.\0\0()촀\0Es todo un reto combinar prendas
que alivien el calor y a la vez estén
a la última moda.
(
촀\0Por ejemplon\0\0
\0 una gorra con visera
gigante conn\0\0
\0 (촀\0unas mallas para
hacer yoga.\0\0(6촀\0¿Se te ocurre algo más innovador
y clásico a la vez?"
"107","(
촀\0El otoño es algo así como una
estación de transición,
\0 ¿no te
parece?\0\0(%촀\0Es la época ideal para disfrutar
tranquilamente de la lectura
y para 촀."
"108","(
촀\0¿No te parece que el otoño es
como una estación intermedia?\0\0(%촀\0Yo suelo pasarlo con tardes de
de lecturas y numerosas horas
dedicadas a 촀."
"109","(%촀\0Para divertirme en invierno,
\0 a veces
suelo dar un paseo para contemplar
las luces decorativasn\0\0
(1촀\0Otras veces,
\0 me encanta sentarme
frente a una fogata y tomarme un2촀\0a\0
촀 despaciton"
"110","(%촀\0Para pasarla bien en invierno,
\0
a veces basta con salir a pasear y
contemplar las luces de las casas. 
(1촀\0Aunque también puedes sentarte
al fuego y saborear un2촀\0a\0 delicios2촀oa\0
촀n"
