"label","text"
"001","<"
"001_01","(;촀\0¡2\0n\0,
\0 tienes puest2촀oa\0
mi }촀!
\0
Bueno, ya, ahora es tuy2촀oa\0.\0\0(1촀\0¡""Magnifique""!
\0 Es como si te
hubieras convertido en el medio para
canalizar mis tendencias estilísticas."
"001_02","(촀\0¡Vaya!
\0 ¡Estás deslumbrante con
es2촀ea\0 }촀
que tienes puest2촀oa\0!\0\0(6촀\0¡Encaja tan bien contigo que pareces
haber nacido para lucir ese estilo!"
"001_03","(촀\0¡2\0n\0!
\0 ¡Es2촀ea\0 }촀 te queda de maravillas!\0\0(촀\0Ahora me arrepiento un poco
de habértel2촀oa\0 dado tan alegremente."
"002","<"
"002_01","(촀\0¡Me encanta cómo te queda 2\0}\0\0!\0\0(6촀\0Espero que le cuentes a todo
el mundo que el mérito de la idea
es míon"
"002_02","(촀\0¡Qué impresión tan de repente!
\0
¡Es2촀ea\0 }\0\0 que tienes me transporta al pasado!\0\0(촀\0Y supongo que nunca olvidarás al
generoso donanten\0\0
\0 (촀\0¡Así es el
inimitable n
\0!"
"002_03","(촀\0Es2촀ea\0 }\0\0 estaba claramente hech2촀oa\0 para tin\0\0\0\0(5촀\0Tienes que admitir que tengo
buen gusto."
"003","<"
"003_01","(촀\0Tu }촁 tiene un ""toque n\0"".
\0 ¡Te queda de maravillas!"
"003_02","(9촀\0¿Me permites un comentario sobre
es2Ę촀ea\0 }촁 que llevas hoy?
\0 En plan intelectual,
\0 claro.\0\0¡Te ves (촀\0""magnifique""! Lo tuyo sí
que es dominio absoluto de las
tendencias,
\0 n\0."
"003_03","(9촀\0Tengo que decir,
\0 n\0,
\0
(촀\0que hoy has acertado
eligiendo tu indumentaria.
(%촀\0Y diría que lo más destacable es es2Ę촀ea\0
}촁,
\0 que le da un toque final inigualable."
"004","<"
"004_01","(6촀\0¡No creo que nadie sea capaz de lucir
2\0}촂 tan bien como tú!"
"004_02","(9촀\0Tu aspecto de hoy deslumbra,
\0 y con
2\0}촂
le pusiste la cereza al atuendo.\0\0(촀\0Sí,
\0 es un halago y viene de mi parte,
\0
aunque no lo creasn"
"004_03","(촀\0¡Qué barbaridad!
\0 ¡No sabría cómo
describir la ""espectacularidad"" de
tu indumentaria!n\0\0
(촀\0Esn\0\0
\0 ¡espectacular!
\0 Me maravilla
lo que se puede conseguir con
2\0}촂n"
"005","(촀\0Tu atuendo de hoy supera los
puntajes más altos.
\0 Y fíjate en
es2̘촀ea\0 }촃n\0\0
(촀\0Si pudiera,
\0 le daría seis estrellas y
cuatro menciones en mi blog."
"006","(촀\0¿Pero qué veo aquí?
\0 ¡Tus pies lucen
2\0}촄 como jamás había visto antes!\0\0(%촀\0No todo el mundo se da cuenta del
impacto positivo que se puede lograr
eligiendo el calzado correcto.\0\0(촀\0¡Y ni me preguntes por el impacto
que provoca un calzado incorrecto!"
"007","(촀\0Lo que llevas puesto es realmente
original y contracorriente.
\0 (&촀\0¿Es un
diseño tuyo propio?
(촀\0Estoy impresionado.
\0 Se nota que
dominas el arte de sorprender a la
gente con tu atuendo."
"008","(촀\0¡Vaya!
\0 ¡Pues mira nomás!
¡2\0s촀 de s\0촂!\0\0(&촀\0¿Conoces a s\0촂?
\0
(4촀\0¿Pero tienes confianza como para
conseguirme un autógrafo suyo?"
"009","( 촀\0Tu indumentaria de hoy se sale
totalmente de lo común.
\0 (촀\0¡No se
ven cosas así todos los días!
(촀\0¡Nada menos que un diseño
de s\0촂,
\0 original
de s촀!
\0
(촀\0Parece que s촀 es
cuna de grandes genios de la modan"
"010","(촀\0¡Pues mírate!
\0 (%촀\0Ahí,
\0 dando rienda
suelta al espíritu primaveral con
tu }촀."
"011","(촀\0Qué estilo,
\0 n\0.
\0
(촀\0Veo que no falta ni un detalle en
tu indumentaria veraniega.
(9촀\0Es todo un acierto ponerse
2\0}촀n\0\0
\0
¿Cómo no se me ocurrió a mí?"
"012","(촀\0El verano ya se fue;
\0 las hojas de los
árboles se marchitann\0\0 y veo que
tú ya has renovado tu guardarropa.
(촀\0Aún falta mucho para la primavera,
\0
pero creo que ya me enamoré
de tu }촀."
"013","(!촀\0¡Oh!
\0 ¡Te ves muy abrigadit2oa
con tu }촀!
\0
Y derrochando buen gusto también."
"014","(촀\0A ver,
\0 n\0n\0\0
\0 No
entiendo qué quieres lograr con esa indumentaria, n\0n\0\0\0\0(촀\0Mira que yo soy el primero en
innovar con tendencias rompedoras
que nadie más se atreve a seguirn\0\0\0\0('촀\0Pero llegar al extremo de ponerte
2\0}촀 con este calorn\0\0
\0 ""No capisco""."
"015","(촀\0¡¿Con el frío que hace te pusiste
2\0}촀?!\0\0(&촀\0¿En serio que no tienes frío?
\0
(*촀\0A mí se me está erizando la piel
con solo verte, n\0n"
"016","(촀\0¡Me gusta lo que tienes puesto!
\0
Tiene un toque (촀\0muy dulce.\0\0(촀\0Tanto,
\0 que se me acaba de antojar
2\0촀, n\0n"
"017","(촀\0Me encanta eso que tienes puesto.
\0
(9촀\0Es muy alternativo.\0\0(1촀\0Me veo con algo parecido yendo a
conciertos de 촀
en cafeterías poco frecuentadasn"
"018","(&촀\0¿Sabes que nada pasa de moda del
todo?
\0 (%촀\0Después de unos años
todo se vuelve ""vintage"".
(촀\0Luego se pone de moda nuevamente

\0y después vuelve a desaparecer."
"019","(촀\0¡Caracoles blogueros!
\0 ¡Qué bien
vestid2oa estás hoy!
\0
(&촀\0¿Es por algún motivo especial?\0\0¿Vas a algún encuentro literario?
\0
¿A entrevistar a algún director
de cine?
(촀\0No sén\0\0
\0 Dame una pista,
\0 n\0."
"020","(촀\0Tu atuendo de hoy es absolutamente
""magnifique"", n\0. 
\0Parece
cómodo y además tiene estilo.(%촀\0
( 촀\0
\0¡La combinación perfecta!"
"021","(촀\0¡Qué elegante estás hoy!
\0
(&촀\0¿Vas a una fiesta?\0\0(6촀\0¿O a un festejo?
\0 Cómo domino
los sinónimos,
\0 ¿eh?
\0 (촀\0¡Je, je!"
"101","<"
"101_01","(촀\0Veo que últimamente repites mucho
tu vestuario.
\0 ¿Se va a convertir
en tu marca distintiva?
(촀\0¡Espera!
\0 ¡No quise insinuar que
no te quedaba bien!
\0 Si no te quedara
bien,
\0 no te lo pondrías,
\0 ¿verdad?
(촀\0¡Fiuuu!
\0 Espero haber aclaradon"
"101_02","(촀\0Cada vez que te veo vestid2oa de esa
manera,
\0 tengo cierta sensación
de ""déjà vu""n\0\0
(촀\0Aunque supongo que usar siempre
ese atuendo te ayuda a promocionar
la ""marca n\0""n"
"101_03","(촀\0Veo una relación especial entre 2\0}촀 y tú, n\0n\0\0\0\0(%촀\0Para mí son dos conceptos que van
unidos.
\0 ()촀\0Como el audio y el video."
"101_04","($촀\0Así que hoy también te pusiste
2\0}촀n\0\0\0\0(촀\0¿Es el uniforme de algún club al que
perteneces?
\0 ¿O estás siguiendo una tendencia de moda inmutable?\0\0(촀\0¡Bueno,
\0 bueno!
\0 Tu mirada lo
dice todo,
\0 ¡pero parpadea un poco!"
"101_05","(6촀\0No puedo decir lo contrario:
\0
tu }촀 te queda tan bien como siempre."
"201","<ﬀﰀ촀"
"202","( 촀\0¡Uah!
\0 Si existiera el título de 2rey
reina de
la \0Caza del Huevo\0￿,
\0 ¡te lo darían a ti!
\0
(촀\0¡El estilo huevo es lo nuevo!
(촀\0Es lo que más admiro de ti:
\0 cuando
se trata de marcar tendencias,
\0 te
atreves a todo,
\0 n\0."
"203","(촀\0No me pasó desapercibido que hoy
tienes puest2촀oa\0 2\0}\0\0.\0\0(4촀\0¿Se debe a algún acontecimiento en
particular?
\0 No acostumbras a ser tan
innova2dordora,
\0 n\0n\0\0
(&촀\0¿O quizás se trata de alguna fiesta?
\0
¿Un evento cultural secreto?
\0 ¿Y nadie me avisó?
\0 (9촀\0No lo creon"
"204","(촀\0Un conjunto ""magnifique"" el tuyo,
\0 n\0.\0\0()촀\0Logra expresar muy bien la delgada
línea entre lo sabroso y lo nutritivo.
\0
(촀\0¡Tenedor de oro,
\0 n\0!"
"251","(촀\0Vaya, vayan\0\0
\0 Has roto todos los
moldes con ese atuendo tan felino
que escogiste hoy.
\0 Me encanta.\0\0(촀\0Es másn\0\0
\0(촀\0 ¡podrías iniciar una nueva
tendencia gatuna!
\0 Si lo haces,
\0(5촀\0 yo
diré que la descubrí antes que nadie."
"252","(촀\0Tu aspecto de hoy no solo rompe
tendencias sino que además es
intrigante,
\0 n\0.
(촀\0No sé qué objetivo te habrás
propuesto,
\0 pero lo estás cumpliendo
de maravilla,
\0 n\0."
"301","( 촀\0¿Te conté que estoy haciendo
audiciones para un proyecto muy
personal de cine de autor?
(5촀\0Se trata de un corto que se titulará
""La insondable levedad de 2\0
촀"".
(9촀\0A menos que me firmes un acuerdo
de confidencialidad,
\0 ahora mismo,
\0
no te puedo contar nada más."
"302","(%촀\0El look de piloto te queda como
anillo al dedo,
\0 n\0.
\0 Tienes un aspecto imponente.\0\0(9촀\0Si me dieras la orden,
\0 pondría mi
celular retro en modo avión sin
cuestionarlo.
\0\0\0(촀\0Si tuviera esa función, claro."
"303","(촀\0Viendo tu aspecto,
\0 se diría que eres
2Btodo un experto toda una experta en actividades
sobre superficies heladas.\0\0(9촀\0Así que,
\0 como retroaficionado al
patinaje de vanguardia que soy,
\0 te
pregunto:
\0 (+촀\0¡¿No tienes frío?!"
"401","<"
"401_01","(촀\0¿Ese atuendo no lo habías lucido ya
antes?
\0 (\0촀\0Un momenton\0\0
\0 (촀\0¡¿Repetir
vestimenta es la nueva tendencia?!
(!촀\0¡Ya era hora!
\0 (촀\0No sabes la cantidad
de tiempo que vengo esperando
este momento, n\0."
"401_02","($촀\0Tienes una predilección especial por
ese atuendo,
\0 ¿verdad?
\0 (5촀\0Esos detalles
nunca se me escapan, n\0.
(6촀\0Hay quien me conoce incluso como
""n
\0,
\0 detective de tendencias""n\0\0
\0(촀\0 ¡Je,
\0 je,
\0 je!"
"401_03","(%촀\0Ese conjunto siempre es fabuloso.
\0
(5촀\0Estéticamente hablando,
\0 no hay nada
que sea más ""n\0""."
