"label","text"
"001","촊촉(촀\0A tu }\0\0
le doy cinco estrellas.\0\0촆촃(&촀\0¿Los hongos del diseño son
ecológicos?
\0 ¿Es cómod2촀oa\0 de usar?
\0
(6촀\0¡Creo que me estoy obsesionando!"
"002","촊촉(촀\0No sé mucho sobre técnicas para
congelar,
\0 pero estoy anonadado
con tu }\0\0n\0\0
촆촃(촀\0¿Cómo es posible que no se derrita?"
"003","촊촉(%촀\0Mi estado zen mejoró en un 20 % al
ver est2촀ea\0 }\0\0
tuy2촀oa\0.
촆촃(1촀\0Me dan ganas de decir ""ommm""
en lugar de ""n\0""."
"004","촊촉(촀\0¡Uah!
\0 Acabo de tener un ""flashback""
directo a mi infancia al ver tu
}\0\0.
촆촃(4촀\0Esten\0\0
\0 ¿Puedo venir a jugar
un poco uno de estos días?"
"005","촊촉(촀\02\0n\0,
\0 ¡me encantan esas
texturas envejecidas que tiene
tu }\0\0!
촆촃(촀\0¿Es madera auténtica?
\0 ¿Categoría
""vintage"" o ""retrovintage""?"
"006","촊촉(1촀\0Ver tu }\0\0
me transporta a mi época de estudiante.\0\0촆촃(9촀\0Espero que hoy no haya examen
sorpresan"
"007","촊촉(%촀\0¡Las cosas de mimbre no pasan de moda!
\0 ¡Qué toque tan tropical aporta tu }\0\0!\0\0촆촃(촀\0¡Podríamos aprovechar y pedirnos
2(촀un ricouna rica\0 촀 para
ambientarnos mejor!"
"008","촊촉(촀\0Tu }\0\0 me dice que te interesan los negocios.\0\0촆촃(촀\0¿Quieres asociarte a un emprendedor
nato como yo?
\0 Bueno,
\0 solo me falta
tener una idea genial y liston"
"009","촊촉( 촀\0¿Est2촀ea\0 }\0\0 l2촀oa\0 fabricaste tú sol2oa?\0\0촆촃(촀\0Me encanta ese grado de rugosidad
""extravintage"" que se consigue
usando troncos como material."
"010","촊촉(촀\0¡Qué }\0\0
tan encanta2촀dordora\0 tienes!\0\0촆촃(%촀\0Tú sí que sabes apreciar este tipo
de estilon\0\0
\0 con esa sensibilidad tan
característica que pocos tenemos."
"011","촊촉( 촀\0¿2\02\0}\0\0 hech2촀oa\0 a base de frutas?
\0 ¿Qué clase de concepto innovador es este?\0\0촆촃(!촀\0¡Podría revolucionar el mundo de las
tendencias estéticas!n\0\0
\0 (4촀\0Bueno, tal
vez exagero."
"012","촊촉(촀\0¡Est2촀ea\0 }\0\0 exuda estilo retro por todos lados!\0\0촆촃(5촀\0Lo mejor de acumular cachivaches
viejos es que,
\0 con el tiempo,
\0 se convierten en ""vintage""."
"013","촊촉(촀\0Ver tu }\0\0 aquí me deja algo preocupadon\0\0
\0 (9촀\0¿Te da nostalgia tu infancia?\0\0촆촃(촀\0¿Querrías ser 2""un niñouna niña para siempre?
\0
('촀\0Yo no.
\0 Me quiero así.
\0
Mejor, imposible."
"014","촊촉(촀\0¡Jamás había visto algo parecido
a tu }\0\0!
\0 ¡Rompe todos los moldes!\0\0촆촃(1촀\0Si se puede fabricar algo así con
conchas marinasn\0\0
\0 me pregunto QUÉ
otras cosas se pueden fabricar."
"015","촊촉(촀\0¡Qué }\0\0 tan deliciosamente extravagante ven mis ojos!\0\0촆촃(1촀\0Y tiene un aire estudiantil muy
bien logrado.
\0 (촀\0Hablo como un experto en muebles,
\0 ¿verdad?"
"017","촆촃(촀\0Tengo que decirte que adoro tu
gusto por los objetos de diseño,
n\0.
촊촉(촀\0¡Hasta tienes 2\0}\0\0 original!\0\0촆촃(촀\0Algún día deberías dejarme hacer
un informe sobre tu casa para mi
blog.
\0 ¡Tendría mucho éxito!"
"999","촊촉(
촀\0De las cosas que tienes por aquí,
\0 la
que atrae mi interés intelectualmente
es 2\0}\0\0.
촆촃(&촀\0¿De qué diseñador es?
\0 ¿Se vende
por internet?
\0 (6촀\0Me gustaría hacerle
un videoanálisis para mi blogn"
