"label","text"
"001","(9촀\0Yo admiro a aquellos que eligen
una disciplina y se obsesionan por
perfeccionarla.
\0(&촀\0 ¿No es admirable?"
"002","()촀\0Por ejemplo,
\0 yo no me destacaría en 촀 si no practicara 23 horas por día.\0\0(6촀\0La clave es seguir insistiendo aunque
te resulte un martirio a ti y a todos
los que te rodean.
"
"003","(촀\0Tampoco se trata de descuidar tus otras actividadesn\0\0\0\0(6촀\0¡Pero mírame a mí!
\0 ¡Gracias a mi
práctica incesante,
\0 (촀\0soy un experto
en 촀!"
"004","<\0"
"007","(촀\0¿Alguna vez te conté sobre el grupo
de música folclórica experimental 
en el que yo tocaba?"
"008","<
"
"010","()촀\0Es una historia tan larga como
apasionante.\0\0(%촀\0Pero te la resumo en pocas palabras:
\0
éxito mundial,
\0 premios múltiples,
\0
miles de fans,
\0 halagos de la crítican\0\0
(촀\0¡Como era de esperar!
\0 (촀\0Pero nos
separamos cuando estábamos en la
cima,
\0 y nos convertimos en leyenda."
"011","()촀\0¡Es una historia fascinante!
\0 ('촀\0Pero
no te la cuento por si decido algún día escribir un libro.
(촀\0Solo espero que los otros miembros
del grupo no me demanden por
airear ciertas anécdotas personalesn\0\0
(1촀\0¡Ay,
\0 qué tiempos aquellos!n"
"012","(촀\0Me ahorraré los detalles.
\0
(촀\0Pero seguimos tocando en fiestas
privadas, por si te interesa."
"013","(촀\0Nunca pudimos superar nuestras
diferencias musicales entre los
miembros del grupo.
(	촀\0La mitad del grupo tocaba en
sol mayor y la otra en sol menor,
\0
el público estaba confundidon"
"016","(촀\0¿Sabes qué me molesta más que
el precio de la leche de almendras?
\0
¡Llamarle ""maleza"" a las plantas!"
"017","<"
"018","(촀\0¡Son seres vivos del reino vegetal
y tienen nombres propios!
\0 ¡Algunas
son plantas muy fuertes!
(%촀\0La gente se empeña en erradicarlas,
\0
¡pero ellas aguantan y aguantan
como verdaderas campeonas!
(1촀\0Quisiera tener esa resistencia
y esa constancian"
"019","(%촀\0¡Deberíamos respetarlas más y por
lo menos conocer sus nombres!\0\0(촀\0""Musgo"", por ejemplo.
\0 Crece en
muchos lugares.
\0 ¡En mi refrigerador
creo que tengo una colonia!
(촀\0Si la gente valorara las plantas
como se lo merecen,
\0 este mundo
sería mucho más agradablen"
"020","(촀\0La ""Dama de noche"",
\0 por poner
un ejemplo.\0\0(촀\0Sé que es una planta tóxica,
\0 que su
fragancia da mareos y que puede
invadirte todo el jardínn\0\0
(촀\0¡Pero ESE nombre!
\0
Lo que daría por tener esa elegancia
\0
y ese ""yo no sé cuac""n"
"024","(1촀\0Los días como hoy me remontan
a mi niñezn"
"025","<"
"026","()촀\0No sabes las fiestas que
organizábamos.
\0 ¡Nos reuníamos
todos los vecinos del barrio!
(7촀\0Yo,
\0 como no sabía bailar,
\0 (촀\0me lucía
tocando música con mi clavicordio
digital.
(5촀\0Y hoy en día,
\0 que bailo de maravillas,
\0
(촀\0no soy capaz de tocar ni dos
acordes seguidos en un teclado."
"027","(촀\0En aquel tiempo,
\0 yo era un chico
tímido...
\0 ('촀\0y no era capaz de hablar
con nadie mirándolo a la cara.
(%촀\0Un día vi en una película que el
protagonista le regalaba flores a
una chica, y decidí hacer lo mismo.
(촀\0No solo con chicas,
\0 sino con todo
el mundo.
\0 Y les encantaba,
\0 ¡pero me
gastaba el sueldo semanal en flores!
(촀\0Al final,
\0 la dueña de la florería me
regaló 2\0촀 de oro
como premio al cliente del año."
"028","(7촀\0Yo solía ponerle salsa picante a todo.
\0 ¡Era imprescindible!\0\0(촀\0Por ejemplo:
\0 촀n\0\0
\0
¡con salsa!
\0 ¿2\0촁?
\0
¡También con salsa picante!
(촀\0Hasta que un día sucedió la gran
tragedia.
\0 ('촀\0Guardé el frasco de salsa
en mi mochila sin cerrarlo bienn\0\0
(촀\0Y fui todo el camino hasta el
colegio saltando.
\0 Imagínate cuando
saqué el cuaderno con la tarean"
"032","()촀\0Me movía mucho en el mundo del
arte,
\0 y por ese entonces no era fácil
encontrar gente con talento."
"033","<""#$"
"034","(촀\0Los actores extra no estaban a la
altura de la estrella principal,
\0 que
obviamente era yo.
(촀\0Se paseaban fingiendo leer
el periódico,
\0 tratando de pasar
desapercibidos.
(5촀\0¡No tenían la ambición que tengo yo!

\0¡Yo usaba todo tipo de trucos
para hacerme notar!
(5촀\0Me olvidaba el guion,
\0 derramaba
el café...
\0 (촀\0y así había que repetir
mis escenas miles de veces."
"035","(촀\0Nuestro escritor tenía tan mala letra
\0
que nadie entendía lo que decía
el libreto.
(촀\0Terminábamos haciendo pura
improvisación
\0 y la historia cambiaba
radicalmente.
(촀\0Ese año ganamos el premio al mejor guion."
"036","(5촀\0Recuerdo cuando trabajé en aquel
teatro para obras virtuales de
formato alternativo.\0\0(촀\0Me costó mucho encontrar
a alguien capaz de peinarme
con un estilo poco comercial.
(5촀\0Bueno,
\0 en realidad ese alguien era
yo mismo, n\0.
\0 ¡Para qué
engañarnos!"
"038","(촀\0Si miro hacia atrás y pienso en
todas las decisiones que he tomado
a lo largo de mi vidan\0\0
(5촀\0Siento que siempre han sido
las más acertadas."
"039","<
()*+,"
"040","()촀\0Como durante mi infancia cuando
un día descubrí que odiaba
2\0촀.
(6촀\0Ahora muchos ya han seguido mi
tendencia, 
\0claro. (촀\0La sabiduría no
suele reconocerse de inmediato."
