"label","text"
"001","(촀\0Una vez me dio por llamarle ""cariño""
a todo el mundo:
\0 a mis amigos,
\0
mis enemigosn\0\0
\0 hasta a mi panadero."
"002","<"
"003","(촀\0Pero últimamente estoy intentando
encontrar un sobrenombre más
apropiado.
\0 (&촀\0¿Qué opinas de ""jefe""?
(1촀\0¿Te parece demasiado familiar?
\0
(9촀\0Porque busco algo que me sirva
para usarlo con TODO el mundon\0\0
(촀\0Menos con mi jefe,
\0 claro.
\0 A él
tendría que llamarlo ""superjefe""
para no crear problemas."
"004","(촀\0Pero últimamente vengo queriendo
encontrar un sobrenombre más
apropiado.
\0
(&촀\0¿Qué te parece ""compi""?
(촀\0Por ejemplo:
\0 ""Hola, compi"".
\0 ""¿Qué
cuentas, compi?""
\0 ""Chau, compi"".
\0
Y así con TOOODO el mundo.
(촀\0¿Que es poco respetuoso?
\0 ¡Pero si
entre ""compis"" tenemos confianza!
\0
(촀\0En fin,
\0 tendré que pensar otra cosan"
"005","(촀\0Pero últimamente vengo queriendo
encontrar un sobrenombre más
apropiado.
\0 (&촀\0¿Qué te parece ""primo""?
('촀\0¿Te parece que no podría llamar a
mi abuela ""primo""?
\0 (촀\0¡Pues, tienes
una mente muy cerrada me parece!
(촀\0Bueno,
\0 pensándolo bien,
\0 quizás
tenga que buscar alguna otra
alternativan"
"009","(5촀\0A ver,
\0 deja que el doctor n
\0 te prescriba una actividad para hacer con amigos."
"010","(촀\0¡Sí!
\0 ¡Visitar un parque temático!\0\0(%촀\0Deberían hacer alguno con
temática vintagen\0\0
\0\0\0(촀\0Aunque en realidad lo que importa
es que haya puestos de toda clase
de dulcesn\0\0
\0 (촀\0¡Voto a favor!"
"011","('촀\0Mmmn\0\0 ¿Un acuario?
\0 La última vez
que estuve en uno,
\0 me terminaron
expulsando por una tontería.
(3촀\0Yo solo quería hacer un análisis
para mi blog de un nuevo modelo
de afeitadora eléctrica inteligente.
(촀\0¡Pero nadie me avisó que estaba
prohibido cortarles los bigotes a los
leones marinos!"
"012","(%촀\0Ver una película en el cine es la
mejor opción si quieres pasar un par
de horas sin hablar con nadie.\0\0(촀\0¡Y si tus amigos van con hambre,
\0
no les faltarán palomitas!\0\0(촀\0Les recomiendo ver ""2\02\0촀 alienígena a través del tiempo y el espacio"".\0\0El director no es muy conocido y
quizás la sala esté un poco vacía,
\0
¡pero es un peliculón!"
"013","<
"
"016","(6촀\0¿Sabes qué habilidad me gustaría
tener?
\0 (%촀\0La de sonar intelectual
diciendo cualquier frase cotidiana."
"017","<
"
"018","(\0촀\0Por ejemplon\0\0
\0 (촀\0""¿Me pone una
ración de calamares,
\0 por favor?""
\0
(6촀\0¡Zas!
\0 Y una pose seductoran"
"019","(\0촀\0Digamosn\0\0 (촀\0""¿Tiene usted bolsas
de papas fritas?""
\0 (6촀\0Pero poniendo
cara de verdadero experto."
"020","(\0촀\0Te digo un ejemplon\0\0\0\0(촀\0""Buenas,
\0 ¿me da cita para las once?""

\0Pero sin levantar la mirada del libro
de estética que llevas contigo."
"021","(\0촀\0Por ejemplon\0\0 (촀\0""Hola,
\0 tenía cita
para depilarme el ombligo"".
\0
(&촀\0¿No es un concepto cautivador?"
"022","(\0촀\0Te pongo un ejemplo prácticon\0\0\0\0(촀\0""Camarero,
\0 un pelo existe
en mi sopa"".
\0
(촀\0¡Se quedará pensando,
\0 seguro!"
"023","(촀\0Como ves,
\0 solo se trata de practicar
ponerse serio y hablar con
voz profunda."
"026","(촀\0Hace unos días que me cuesta
bastante dormir.
\0 ('촀\0Es como si mi
mente no pudiera parar de pensarn\0\0
(촀\0¿Será que estoy a punto de que
se me ocurra una de mis
ideas millonarias?"
"027","< "
"028","<"
"029","(&촀\0¿Me ayudas a desarrollar la idea?
\0 (촀\0¡Prometo cederte un 10 % de los
halagos de la gente!"
"030","(&촀\0¿Me ayudas a desarrollar la idea?
\0 (촀\0¡Prometo cederte un 10 % de los
halagos de la gente!"
"031","(촀\0En realidadn\0\0
\0 ¿sabes?
\0 ('촀\0No se me
ha ocurrido ninguna idea.
\0 Quizás
necesite una almohada más cómoda."
"032","(3촀\0Si sumamos nuestras capacidades
creativas e innovadoras,
\0 seguro
que se nos ocurre algo ""magnifique"".
(1촀\0Comon\0\0 ¡2\0촀 retro!
\0
(촀\0¡O una receta de 촀
con sabor a 촀!
\0(촁\0
(촀\0Peron\0\0 ¿a qué viene esa cara?
\0
¿No te gusta la idea?"
"039","<()*"
"040","(촀\0Conmigo puedes hablar de cualquier
teman\0\0
\0 (촀\0siempre que no me preguntes
por mis disputas en la red.
('촀\0No,
\0 no pienso contarte por qué
no me hablo con otros blogueros
famosos."
"041","(촀\0Basta,
\0 no sigas intentando
sacarme información.\0\0(촀\0¡Ya sabes que solo hablo de mi vida
privada en mi círculo más íntimon\0\0
\0
y en mi canal de videos!"
"042","(촀\0Te repito que los rumores sobre mi
amistad con esa famosa ""influencer""
de la red son solo eso,
\0 rumores.
(6촀\0¿Crees que, si fueran ciertos,
\0 no lo
habría publicado ya en mi blog?"
"043","(촀\0Bueno,
\0 si insistes lo suficiente,
\0
puedo revelarte un secretiton"
"044","<-./"
"045","(촀\0Total,
\0 aunque luego lo cuentes por
ahí,
\0 nadie te creerá tratándose de mí."
"046","(촀\0No creo que la historia vaya a hacer
llorar a nadie,
\0 ¿verdad?\0\0(촀\0Peron\0\0
\0 ¿y si se enterara alguien
de lágrima fácil?\0\0(촀\0¡Me retracto!
\0 ¡Mejor no te cuento
nada!
\0 ¡No podría dormir si alguien
llora por mi culpa!"
"047","(촀\0¡Espera,
\0 no!
\0 Si te cuento eso,
\0 algún
anunciante me podría retirar la
publicidad del blogn\0\0
\0 ¡Olvídalo!"
"049","(:촀\0Sabrás que me enorgullezco de ser
alguien con gustos eclécticos e
intereses de lo más variadosn\0\0
(5촀\0Pero lo que quizás no sepas es que
soy todo un experto en asuntos del
corazón.
()촀\0Cuando alguien viene a hacerme
una consulta sobre el tema,
\0
siempre les digo lo mismon"
"050","<
34567"
"051","(9촀\0Cuando una puerta se cierra,
\0 otra se
abre. 
\0O si no, una ventana. 
\0O una
mirilla.
(촀\0Deberías consultar mi blog
en donde me expando mucho con
respecto a estos temasn"
"052","()촀\0No hay citas malas o buenas.
\0(
(촀\0Las ""malas"" son excelente material
para tu (촀\0autobiografía.
"
"053","(촀\0Combinar lunares con rayas es una
muy mala elección.
\0(\0촀\0 Siempre deberías
seguir el mismo patrón geométrico.
()촀\0Sí,
\0 es un consejo de moda el que
te estoy dando.
\0 (6촀\0Ya sabes que mi
sabiduría abarca muchos temas."
"054","(촀\0Siempre hay un roto para un
descosido.
\0(%촀\0 O un parchen\0\0
\0
O una rodilleran\0\0
(1촀\0La cuestión es que la costura es algo
vital que todo el mundo debería
aprender.
(""촀\0Si necesitas clases particulares,
\0
¡ya sabes dónde encontrarme, n\0!"
"055","(:촀\0La relación más importante que vas
a tener jamás es la que estableces
contigo mism2oa.
(촀\0Debo admitir que eso hace que
algunos tengamos más suerte que
otros en ese sentidon"
"056","(%촀\0En fin, eso es solo una muestra de mi
vasto conocimiento en el tema.
\0\0\0Si te quedaste con ganas de más,
('촀\0no te preocupes. (촀\0¡Tengo pensado
grabar esto en un futuro pódcast!\0\0(촀\0Se llamará ""Consultorio sentimental
de 2\0n\0"".
\0($촀\0 ¡Que no se te olvide correr la voz!"
"058","(&촀\0¿Te puedo hacer una pregunta
un tanto seria?
\0 Dime: ¿cuál fue el
mejor elogio que te hayan hecho?
(5촀\0Antes de que me respondas,
te diré cuál fue el mío."
"059","<
<=>?@"
"060","(6촀\0Una vez me dijeron que yo tenía
un carisma inigualablen\0\0\0\0(2촀\0Bueno,
\0 fue mi madre la que me
lo dijon\0\0 pero eso no le quita
credibilidad al asunto, n\0."
"061","(촀\0Una vez me dijeron que era muy
bueno para escuchar, 
\0(%촀\0y diría que
es totalmente cierto.
(1촀\0Por ejemplo, puedo pasarme DÍAS
escuchando 촀 solo descansando 15 horas entre sesión."
"062","(1촀\0Una vez alguien me dijo que era muy
impertinente.
\0(6촀\0 Obvio, 
\0sé que es una palabra culta, 
\0claramente un elogio."
"063","(촀\0No es un claro elogio, 
\0pero la gente
se suele reír bastante con las cosas
que digo.
(촀\0Yo lo interpreto como que tengo un
don natural para el humor. 
\0(6촀\0¡Algunos
nacemos con suerte, n\0!"
"064","(촀\0En una ocasión me dijeron que yo era
muy ""de fiar"". 
\0(%촀\0Fue un amigo al que
le presté una suma grande de dinero.
('촀\0Nunca me la devolvió, 
\0(6촀\0pero intuyo
que fue porque sentía demasiada
admiración hacia mí
\0 y se intimidó."
"065","('촀\0En realidadn\0\0
\0 no puedo elegir solo
un elogio. 
\0(촀\0Alguien de mi calibre
recibe tantosn\0\0
\0 ¡y tan seguido!"
