"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0Was mach ich eigentlich hier?
\0( (촀\0Mein
Hirn is' wie Löcherkäse. 
\0Sollte mir
die Sachen echt aufschreiben...\0\0(촀\0Is' doch Wurst.
\0 Dann schnapp ich
mir eben irgendwas. 
\0(6촀\0Mit etwas
Glück funkt's wieder!"
"102","(
촀\0Wirklich jedes Mal, wenn ich hier
reinstapfe, stapf ich mit tonnenweise
unnützem Kram wieder raus...
(3촀\0Zum Glück schaff ich's immer, den
an meine Kumpels und Kumpelinen
zu verscherbeln. 
\02\0n\0..."
"103","(5촀\0Man muss schon 'ne ganz knallharte
Braut wie ich sein, um hier ohne was
zu kaufen wieder rauszukommen.\0\0(촀\0Hätt ich's dicke,
\0 würde ich einfach
ALLES rauskarren, ohne mit der
Wimper zu zucken!
(촀\0Aber das Leben als bettelarmer
Nachteulen-Schluckspecht is' leider
kein Zuckerschlecken, 
\0n\0."
"104","(%촀\0Lauscher auf. 
\0Ich hab hier 'nen Pro-
Tipp für dich,
\0 Gänseblümchen:
\0(촀\0 Falls
dir was gefällt, lang zu! 
(촀\0Kann sein, dass dir sonst irgendwer
das Herzstück eiskalt hinterrücks
wegschnappt, 
\0n\0!"
"201","(&촀\0Biste nich' von n	\0?
\0((%촀\0 Die Angebote hier im Laden haben's in sich, 
\0
n\0...\0\0(6촀\0Wär ich du, 
\0würd ich mir das ein
oder andere Souvenir sichern.
\0 So 'ne
Gelegenheit hat man nich' alle Tage!"
"202","(1촀\0Also, ich krieg ja immer Herzchen in
den Augen, 
\0wenn ich das Angebot
hier bestaune.\0\0(촀\0Und meine Sternis entwickeln ein
Eigenleben und hüpfen wie von
selbst aus meinem Geldbeuteln\0\0
(촀\0Hö, 
\0du freche Sterni-Münze!
\0(촀\0 Stopp!
\0
Hiergeblieben! 
\02\0n\0!"
"301","(촀\0Hab selten 'nen Laden gesehen,
\0 der
so 'n riesiges Sortiment hat wie der
hier,
\0 n\0!\0\0(%촀\0Das wird das Shoppingerlebnis
unsrer Fashionistas auf ein neues
Level bringen.
\0(5촀\0 \0KIch steh da natürlich drüber...\0d"
"302","(촀\0Schon der Hammer, 
\0wie mega-groß
\0Nooks Laden\0￿ is', 
\0n\0...\0\0(촀\0Nur blöd, 
\0dass sie's versäumt haben,
\0
noch in irgend'ner Ecke 'ne Bühne
aufzubauen, 
\0um ordentlich zu rocken."
"303","(촀\0Okay.
\0 Ich geb's zu.
\0 Ich häng gern in
\0Nooks Laden\0￿ ab.
\0 Der is' riesig und
hat echt cooles Zeug im Angebot!
(촀\0Das behältst du aber schön für dich,

\0gell, Gänseblümchen?\0\0(촀\0Sonst is' mein Ruf als subversive
Kraft von n\0 komplett ruiniert, 
\0n\0..."
