"label","text"
"001","<"
"001_01","d\0\0Tach, hier spricht s촀.
\0
Bin grad unterwegs und mach--\0\0Na ja, 
\0was man halt so macht, 
\0wenn
man demnächst umzieht, 
\0eeey!
\0
Probier's später noch mal!
\0 Tschööö!\0￿d"
"001_02","d\0\0Hey-ho.
\0 Hier quasselt der halb-
automatische Blumengießroboter
von s촀...
Klang echt, 
\0oder?
\0 Also, 
\0jedenfalls
bin ich auf Achse, 
\0meinen Umzug
organisieren. 
\0Man hört sich!\0￿d"
"001_03","d\0\0Moin! 
\0Ich bin's, 
\0s촀!
\0
Nee, eigentlich bin ich's nich'!
\0
Ach was, irgendwie doch...
\0
Ich hab grad mit Umzugszeugs zu
tun, 
\0darum musste's später noch
mal probieren.
\0 Mir tut's auch leid!\0￿d"
"001_04","d\0\0Tja, 
\0hoffentlich haste versucht,
\0
s촀 zu erreichen,
\0 weil da biste auch rausgekommen!\0\0Erreicht haste mich trotzdem nich',
\0
weil ich derzeit krass mit Umzugs-
gebimmel zu tun hab. 
\0Jammerschade!\0￿d"
"102","<"
"102_01","(&촀\0Echt jetzt? 
\0Auf dein' \0Campingplatz\0￿?

\0Weißten\0\0
\0 (촀\0das is' 'n genialer Plan.

\0Bin schon unterwegs, 
\0n\0!"
"102_02","(&촀\0Häh? 
\0Zu dir aufn \0Campingplatz\0￿?
\0(
(6촀\0Sicher doch, 
\0immer gerne! 
\0Ich gieß
hier noch mal durch, 
\0dann komm ich!"
"102_03","(
촀\0Auf deinen \0Campingplatz\0￿, 
\0sagste?

\0Krass,
\0 hab grad das Gleiche gedacht.
\0
(촀\0Dann mal bis in Kürze, 
\0n\0!"
"102_04","(촀\0Sag bloß, 
\0ich soll mal wieder
deinen ollen \0Campingplatz
\0￿unsicher machen?
(촀\0Na gut, 
\0na gut,
\0 weil du's bist!
\0
()촀\0Bei jedem andern Gänseblümchen
hätt ich Nö gesagt, 
\0verstehste?!"
"202","<"
"202_01","(&촀\0Ein \0Campingplatz\0￿?
\0
Auf n	\0?\0\0(촀\0Klingt doch abgefahren!
\0 Neue Leute,
\0
neue Beeten\0\0
\0(%촀\0 Klar, 
\0da bin ich dabei!
\0
So schnell ich kann, 
\0n\0!"
"202_02","(
촀\0Auf deinen \0Campingplatz\0￿?

\0Auch wenn wir uns erst seit
allerhöchstens 'ner Minute kennen?\0\0n\0\0
\0(촀\0Klar doch,
\0 so was lass ich mir
auf keinsten Fall entgehen,

\0n\0!"
"202_03","(&촀\0Ich soll auf deinen \0Campingplatz
\0￿kommen?
\0 Hmmn\0\0
\0 War schon ewig
nich' mehr campen.
\0 (촀\0Okay, komme!"
"202_04","(촀\0Ob ich auf deinen \0Campingplatz \0￿will?
\0
Ja,
\0 ja
\0 und noch 'n paarmal ja!
\0
Bin schon so gut wie unterwegs!"
"301","<"
"301_01","(6촀\0Hey-ho, n
\0 hier!
\0
(촀\0Oh! 
\02\0n\0. 
\0Na, du!?\0\0(4촀\0Öhmn\0\0 Weißt aber schon, 
\0dass ich
gleich bei dir um die Ecke wohne?
\0
(%촀\0Aber schieß los, 
\0was gibt's?"
"301_02","(9촀\0Hier ist die n
\0.
\0(
(촀\0Oho, 
\0was verschafft mir die Ehre,
\0
n\0?"
"301_03","n
\0, 
\0Meisterin des
Heavy Metal am App--
( 촀\0Oooooh! 
\0Moin, n\0.\0\0(2촀\0Ähmn\0\0
\0 was geht ab?
\0 Kann ich dir
mit irgendwas unter die Ärmchen
greifen, 
\0n\0?"
"301_04","(촀\0Tach! 
\0Hier ist n
\0!
\0(
(%촀\02\0n\0! 
\0Nanu?!

\0Alles in Butter bei dir?"
"302","<"
"302_01","(:촀\0Verstehe, 
\0du hast Böcke auf Camping... 
\0Soll ja ganz cool sein...
\0
(&촀\0Bloß wieso auf n	\0?\0\0(촀\0Wenn ich mich auf 'nen \0Campingplatz
\0￿bequeme, 
\0dann will ich doch nich'
das Dach von meiner Bude sehen!"
"302_02","(&촀\0Du willst, 
\0dass ich mein Hinterteil
auf den \0Campingplatz \0￿von
n	\0 schwinge?
('촀\0Vergiss es!
\0 (촀\0Da find ich's spannender,
\0
bei mir im Garten im Blumenbeet zu
pennen, 
\0n\0!"
"302_03","(&촀\0Häh? 
\0Als würd ich bei uns aufm
\0Campingplatz\0￿ pennen wollen,
\0
n\0!\0\0(촀\0Weißte, 
\0spar dir deine Späßchen!
\0
Ich wollt grad in die Wanne-- ( 촀\0\0Krkrkn\0\0\0￿
\0
Bist du noch dra--
\0 \0Krrrrrrk!\0￿ (촀\0
\0Tschööö!"
"302_04","(&촀\0Ich jetzt? 
\0Bei uns aufn \0Camping-
platz\0￿?
\0( ('촀\0Nee, sorry, kann nich'.

\0Hab grad,
\0 ääähmn\0\0
\0 voll viel zu tun!"
"401","<"
"401_01","(촀\0n
\0 hier!
\0
Was gibt's,
\0 Gänseblümchen?"
"401_02","($촀\0n
\0 an der Strippe."
"401_03","(%촀\0n
\0 hier.
\0 Großes 'tschuldigung,
\0 falls es bissl gedauert hat..."
"401_04","(촀\0Hier is' die n
\0.
\0
Wie immer,
\0 wenn einer von euch
Klappstühlen durchklingeltn\0\0
\0(촀\0
\0 Oh!\0\0(2촀\0'tschuldigung, 
\0kann mich in letzter
Zeit vor Werbeanrufen kaum noch
rettenn\0\0
\0( (촀\0Was gibt's denn?"
