"label","text"
"001","(1촀\0Hmmn\0\0
\0 Ich frag mich,
\0 wie wohl 2촀ein'neein
}\0\0 aus n	\0-Zeugs aussiehtn"
"001_a","(\0촀\0Bin schon am Machen!"
"001_b","(\0촀\0Ich auch..."
"002","( 촀\0Du bist ja mal 'ne coole Socke!
\0(
(%촀\0Ein Prädikatsgänseblümchen
sogar, 
\0n\0!\0\0(촀\0Da fühl ich mich direkt wie 'ne
Oberbutterblume, 
\0weil ich das
Teil schon heute brauchen\0\0
(8촀\0Morgen mach ich mich hier nämlich
vom Dampfer. 
\0(촀\0Falls dir's zu stressig
is',
\0 kann ich das vollstens verstehn..."
"003","( 촀\0Du bist ja mal 'ne coole Socke!
\0(
(%촀\0Ein Prädikatsgänseblümchen
sogar, 
\0n\0!\0\0(촀\0Da fühl ich mich direkt wie 'ne
Oberbutterblume, 
\0weil ich das
Teil schon heute brauchen\0\0
(8촀\0Morgen mach ich mich hier nämlich
vom Dampfer. 
\0(촀\0Falls dir's zu stressig
is',
\0 kann ich das vollstens verstehn...
(촀\0Da fällt mir noch ein... 
\0(6촀\0Wenn du die
Anleitung hättest, 
\0würden meine
Chancen sicher exponentiell steigen."
"004","(촀\0Gahaha!
\0 Und schon hat die ganze
Sache 'nen Haken. 
\0Du hast ja keinen
Platz mehr in deiner Tasche!
(촀\0Da is' knallhartes Ausmisten
angesagt, 
\0sonst müssen wir die
Anleitungsübergabe abblasen..."
"005","()촀\0Nich' vergessen,
\0 Prädikats-
gänseblümchen,
\0 morgen mach ich
schon wieder die Zitter. 
\0($촀\0Also gib Gas!"
"006","(6촀\0Das Teil wäre bestimmt besonders
knallhart,
\0 wie alle Dinge von
n	\0. 
\0Zwinker,
\0 zwinker!"
"007","(&촀\0Fertig ausgemistet?
\0(
(6촀\0Top!
\0 Dann können wir ja den
nächsten Übergabeversuch angehen."
"008","(1촀\0Bin immer noch total scharf auf so
2촀ein'neein }\0\0 aus 2\0n\0-Zeugsn"
"008_a","(\0촀\0Bin schon am Machen!"
"008_b","(\0촀\0Faszinierend!"
"009","(촀\0Jaja, ich weiß.
\0 Wenn es so weiter-
geht,
\0 wird das noch zur Obsession,
\0
n\0...\0\0(촀\0Aber ich krieg den Gedanken einfach
nich' aus meinem Flachschädel raus.
\0
(6촀\0Etwas Ablenkung wäre echt cool!"
"101","(촀\0Na?
\0 Haste schon alle Sachen
beisammen, 
\0die dir für m2""촀
eineneineein
2촁}\0\0 fehlen?"
"101_a","Sieht gut aus!"
"101_b","Das wird nix..."
"102","(%촀\0Geilomat! 
\0Bin total gespannt,
\0
n\0."
"103","( 촀\0Hmmn\0\0
\0( Vielleicht hab ich dich mit
meinem Request etwas überrumpelt.
\0(
(%촀\0Ein andermal vielleicht?"
"104","(%촀\0Wussteste schon, 
\0dass es hier in
der Nachbarschaft von Gänseblumen
nur so wimmelt? 
\0Alle voll hilfsbereit!\0\0Einer von den Nasen organisiert
mir sogar 2촀'nen'neein 2,촀coolen
coolecooles 2촁}\0\0!\0\0(촀\0Gahaha! 
\0Jetzt biste bestimmt
total neidisch,
\0 n\0!"
"201","(6촀\0Den Blick kenn ich dochn\0\0
Haste etwa meine Traumware
am Start, 
\0Gänseblümchen?
(촀\0Fett! 
\0Dann zeig mal her!(\0촀"
"201_a","Guck mal!"
"201_b","Trommelwirbel..."
"202","(촀\0Willste mich heiraten? 
\0(촀\0Gahaha!
\0
War nur 'n Scherz. 
\0(%촀\0Nimm besser
m2""촀
eineneineein 2촁}\0."
"202_02","(촀\0Coole Aktion!
\0 Aber wen wundert's,
\0
bist halt ein waschechtes
Gänseblümchen, 
\0n\0!
(촀\0
\0Und dafür haste dir was verdient.

\02촀DenDieDas 2촁}\0 zum Beispiel. 
\0Stark, 
\0was?"
"202_03","(%촀\0So Aktionen bleiben einem im
Gedächtnis.
\0( (6촀\0Hätt gar nich' mit so
was hier gerechnet,
\0 n\0.
(촀\0Und bevor ich noch Pipi im Auge
krieg, 
\0weil ich so gerührt bin,
\0 nimm
2촀dendiedas 2촁}\0."
"204","(촀\0Gnah!
\0 Diese Spannung!
\0
Ich zucke aus!"
"205","(촀\0Gahaha!
\0 Ich wusst's! 
\0Du rockst
echt schwerst, 
\0n\0!\0\0(촀\0In dem Teil steckt echt jede Menge
n	\0!
\0 (촀\0Darauf gibt's 'nen ordentlichen Blumenregen!"
"206","(촀\0Gahaha! 
\0Gib mir fünfe, 
\0n\0!\0\0(촀\0
\0Das Teil is' total wild! 
\0Es riecht sogar
nach n	\0. 
\0(촀\0Damit hätt ich absolut nich' gerechnet!"
"207","(촀\0Du bist eben echt schwer heavy,
\0
n\0!\0\0(촀\0Mein Hirn kommt noch nich' ganz
klar drauf, 
\0dass du mir so ein cooles
Souvenir gezaubert hast!"
"208","<"
"208_01","(8촀\0Hö?
\0 Doch noch nicht fertig,

\0Gänseblümchen?"
"208_02","(촀\0So Butterblumenaktionen
sind absolut nich' cool!"
"209","(촀\0Echt schade, dass ich nich' länger
bleiben kann... 
\0(6촀\0Hab mich gefühlt wie
die Sau im Stall!\0\0(6촀\0Ach,
\0 vielleicht sollte ich einfach
hierbleibenn\0\0
\0 (촀\0Na, 
\0das wär's noch!\0\0Ich will diese Insel jedenfalls noch
besser kennenlernen,
\0((""촀\0 also wehe,
\0
du lädst mich nicht bald wieder ein!"
