"label","text"
"001","<"
"001_01","()촀\0Schon beeindruckend, wie weit
die Evolution schon gekommen is',

\0n\0...\0\0(;촀\0Meinste, hier fliegt das Skelett von
meiner Urururururururururururoma
rum?
\0 (촀\0Das wär voll krass!"
"001_02","(
촀\0Ich frag mich, warum sich alle
Fossilien in Stein verbergen...
\0
Gab's sonst kein besseres Versteck?"
"001_03","()촀\0Als die Viecher noch lebten, war die
Welt ein riesiges Plantschbecken.\0\0(&촀\0Kannste dir das vorstellen?
\0
(9촀\0Muss ziemlich nass gewesen sein!"
"002","<"
"002_01","(+촀\0Weiß nich', wie ich reagieren würde,
wenn mir so ein Dino auf der Straße
begegnen würde...
(
촀\0Die Seite wechseln?
\0 Fies gucken?

\0Knallhart in meine Gang einladen?
\0( (%촀\0
Total schräger Gedanke..."
"002_02","(촀\0Wussteste, dass die Dinos nachts
zum Leben erwachen? 
\0Echt wahr!
\0(
(:촀\0Dann geistern sie auf der Insel rum.\0\0(촀\0Gahaha! 
\0Stimmt gar nich'.
\0
Deine Gesichtszüge sind echt
episch entgleist!"
"002_03","(1촀\0Als ich noch ein Dreikäsehoch war,
hab ich sämtliche Bücher über Dinos
verschlungen...
(
촀\0Hab mich immer gefragt, ob die
Farben der Dinos stimmen.
\0
(촀\0Was, wenn die kariert waren?"
"003","<"
"003_01","(%촀\0Ziemlich deprimierend, 
\0wenn man
bedenkt, 
\0dass all die Viecher hier
schon lange ausgestorben sind...\0\0(촀\0Erinnert mich daran, das Hier und
Jetzt zu genießenn\0\0
\0 (3촀\0Und öfter wie ein
Dino durch die Gegend zu stampfen!"
"003_02","(%촀\0Jedes einzelne Fossil hier drin is'
mehrere Millionen Jahre alt.
\0
(촀\0Das musste dir mal pressen!
(1촀\0Ob ich wohl Chancen hab, 
\0auch
irgendwann in 'nem \0Museum \0￿aus-
gestellt zu werden, 
\0n\0?"
"003_03","(3촀\0Die ganzen Fossile hier waren zu
Lebzeiten sicher steinharte Kumpels.\0\0(촀\0Ich mein, die scheinen alle eher
sedimentale Typen zu sein...\0\0(6촀\0Mit jeder Menge Rückgrat!\0\0(촀\0Und 'nem fiesen Blick, der alle und
jeden zu Stein erstarren ließ.\0\0(%촀\0Halt dich fest.
\0 Einen Kalauer hab ich
noch: 
\0(5촀\0Die haben bestimmt alle fett
gerockt! (촀\0Gahahaha! 
\0Kannimmehr..."
"100","<"
"100_01","(5촀\0Ich stell mir immer vor, 
\0wie die
Viecher wohl ausgesehen haben,
als die noch rumgeturnt sind...
(&촀\0Ob in den \0Museen \0￿anderer Inseln
wohl andere Fossile ausgestellt
werden, 
\0n\0?"
"100_02","(3촀\0Sei vorsichtig.
\0 Wenn du dir die
Fossilien zu lange anguckst, 
\0fangen
die an, sich zu bewegen. 
\0(촀\0Gahaha!"
"100_03","(%촀\0Einzelne Fossilteile geben nich' viel
her. 
\0(6촀\0Aber wenn man die zuammen-
klabustert, sieht's anders aus!"
"200","<"
"200_01","(%촀\0Wir werden hier im \0Museum \0￿in
Nullkommanix 'ne epische Fossilien-
ausstellung auf die Beine stellen.
(촀\02\0n\0-Power, 
\0n\0!"
"200_02","(%촀\0Dank unseres \0Museums \0￿werden
wir alle bald Fossilienexperten,
\0
n\0.
(5촀\0Bin mächtig stolz, 
\0dass aus unsrem
kleinen Nest 'ne Insel von Welt
geworden is'!"
"200_03","(촀\0Ich kann es echt non-stop abfeiern,
\0
dass wir jetzt ein \0Museum\0￿ haben.\0\0(%촀\0Wenn ich Bock hab,
\0 mir Fossilien
reinzuziehen, 
\0muss ich nur noch
herstapfen und ich bin im Geschäft!"
