"label","text"
"002","(&촀\0Dein Ernst?
\0 Du führst mich auch
sicher nich' an der Nase rum?\0\0(
촀\0Und viel wichtiger... 
\0Hab ich
überhaupt noch Bock herzuziehen?
\0
(%촀\0Ja,
\0 logen!
\0 Und zwar so was von!
()촀\0Jetzt muss ich nur noch die Nasen
vom \0Servicecenter \0￿bezirzen...
\0(5촀\0
Wird 'n Klacks, 
\0n\0!"
"003","(6촀\0Na, 
\0du musst ja echt verzweifelt sein,
\0
so oft, wie du mich einlädst. 
\0(촀\0Gahaha,
\0
war nur Spaß.
()촀\0Weißte, 
\0was? 
\0So 'n korrektes
Gänseblümchen wie du verdient 'ne
korrekte Nachbarin. 
\0Eine wie mich.
(촀\0Also gut, 
\0dann schau ich mal schnell
bei den Nasen vom \0Servicecenter\0￿
vorbei und klär die Sache. 
\0Bis denne!"
"101","<"
"101_01","(&촀\0Hö? 
\0Dein Ernst? 
\0Du führst mich
auch nich' an der Nase rum?\0\0(
촀\0Hmm... 
\0Bin ich mental echt bereit
hierherzuziehn?
\0 ('촀\0Nope,
\0 wohl eher
nich'.
\0 Ich muss leider passen.
(촀\0Meine Homies daheim würden's mir
nie verzeihen, 
\0wenn ich sie im Stich
lassen würde. 
\0Sorry, 
\0n\0!"
"101_02","( 촀\0Gah? 
\0Ich soll WAS tun?
\0 Herziehn? 
\0
Öhmn\0\0
\0 Das wäre sicherlich voll cool
und so,
\0 ('촀\0aber lassen wir das lieber...
()촀\0Meine Insel is' einen Ticken härter
als deine. 
\0Kann man nix machen,
\0
n\0."
"101_03","(촀\0Haste mich grade ernsthaft einge-
laden, herzuziehen?
\0(6촀\0 Damit hätt ich
nie im Leben gerechnet.
\0 Respekt!
(촀\0So verlockend dein Angebot is',
\0
('촀\0muss dir leider die kalte Schulter
zeigen und passen...
(%촀\0Versteh mich nich' falsch,
\0 es is'
einfach nich' der richtige Moment.
\0(
'n andermal vielleicht, 
\0n\0!"
"201_01","( 촀\0Wow! 
\0Sicher? 
\0('촀\0Weiß nich', 
\0ob ich mich
von deinem Enthusiasmus so leicht
anstecken lassen\0\0
(6촀\0Ich mach dir ein Angebot:
\0
Wir spielen 'ne Runde und lassen
einfach das Glück entscheiden.
()촀\0Du gewinnst,
\0 ich zieh ohne Mucken
her.
\0 (촀\0Ich gewinne,
\0 dann is' nix mit
Umzugsstress. 
\0Deal, 
\0n\0?"
"201_01_a","Deal!"
"201_01_b","Kein Deal..."
"201_02","(&촀\0„Nix wie her?“ 
\0Du willst, dass ich
herziehe?
\0( (
촀\0Ganz schönn\0\0
\0 verlockend!
\0
Aber ich weiß nich' so recht.(촀\0
Ein Locationwechsel is' kein
Kinkerlitzchen. 
\0Das sollte gut
überdacht sein, 
\0n\0.
(촀\0Ich hab's!
\0 Warum zocken wir nich'
'ne Runde? 
\0Du gewinnst, 
\0dann zieh
ich her.
\0 Ich gewinne, 
\0dann nich'. 
\0Ja?"
"201_02_a","Super Idee!"
"201_02_b","Lass mal lieber..."
"201_03","(촀\0Ich hatt's im kleinen Zeh,
\0 dass so
'ne Ansage kommen würde.
\0(('촀\0 Echt
ein furchtbar unstabiles Gefühln\0\0
(촀\0Das bringt mich nämlich in 'ne unge-
diegene Lage,
\0 Gänseblümchen. 
\0(촀\0Hier
rockt es,
\0 aber daheim eben auch!
(촀\0Wir scheinen nich' um ein Spiel
drumrumzukommen.
\0(6촀\0 Verlier ich, 
\0zieh
ich her.
\0 Sonst nich'. 
\0Klingt das fair?"
"201_03_a","Saufair!"
"201_03_b","Absolut nich'!"
"202_01","(촀\0Öhm,
\0 'kayn\0\0
\0((8촀\0 Das vereinfacht
jetzt den Entscheidungsprozess
extremst, 
\0n\0."
"202_02","(촀\0Wie meinste?
\0 (8촀\0Tja,
\0 dann sind aber
die potentiellen Umzugspläne
auch abgeblasen, 
\0n\0."
"202_03","(촀\0Bist ja eiskalt,
\0 Gänseblümchen.
\0 
(촀\0Aber wie gesagt,
\0 bei mir daheim
geht's genug ab wie Schnitzel..."
"203_01","(촀\0So gefällt mir das!
\0(
Jetzt muss ich nur noch knallhart
ein paar Karten aufmischenn"
"204","<"
"204_01","Gahaha! 
\0Der Sieg geht an mich.
\0
Nimm's mit Humor,
\0 Gänseblümchenn\0\0
\0(\0촀"
"204_02","Tja, 
\0(5촀\0dann hätt wohl ich gewonnen!
\0(
Nimm's mir nich' übel,

\0Gänseblümchen."
"204_03","(촀\0Ich hab gewonnen! 
\0(Tjan\0\0

\0(7촀\0Hätt so oder so ausgehen können."
"205","<"
"205_01","()촀\0Also, ich hatte Spaß,
\0 auch wenn ich
nich' hierherzieh, 
\0n\0!

\0n\0\0Vielleicht irgendwann mal!"
"205_02","(촀\0Null Peilung, 
\0wie's für dich war,
\0
aber ich hab mich köstlich amüsiert,

\0n\0!"
"205_03","(6촀\0Kannst mir glauben, 
\0dass ich alles
an n	\0 total abfeiere.
\0
Auch wenn ich nich' herziehn werde.
(%촀\0Unsre gemeinsame Abhängsession
hat gehörig gerockt, 
\0n\0!"
"206","<"
"206_01","(3촀\0Na gut, 
\0Gänseblümchenn\0\0

\0Du hast es nich' anders gewollt.\0\0(6촀\0Ich marschier jetzt beim
\0Servicecenter \0￿auf
\0 und beantrage
hochoffiziell meinen Umzug.\0\0(촀\0Wenn alles klappt, 
\0haste mich an
der Backe.
\0((촀\0 Und Beschweren gültet
dann nich', 
\0n\0!"
