"label","text"
"001","<"
"001_01","(8촀\0Krass ruhig hier drin,
\0 oder?
\0 Die
könnten als Berieselung ruhig ma'
ein bisschen Heavy Metal spielen!"
"001_02","()촀\0Hab mir früher nie groß was aus
Kunst und so 'nem Zeug gemacht.
\0
Aber man wird ja reifer und so...
(%촀\0Die wilden Zeiten sin' vorbei!
\0
(촀\0Jetzt chill ich hier ab und lass mich
von all dem Kunstkram flashen."
"001_03","(촀\0Is' eigentlich 'ne Schande, 
\0dass
manche im Schweinsgalopp einfach
so durchs Museum rennen.
(9촀\0Gibt hier Zeugs,
\0 an dem die Leute
jahrelang gewerkelt haben!
\0 Bisschen
Respekt wär' da nich' verkehrt!"
"100","<"
"100_01","(촀\0Wahnsinn! 
\0Hab ja gewusst, 
\0dass
unsere Kunstgalerie cool is', 
\0aber
dass die sogar Touris anzieht..."
"100_02","(6촀\0Und, 
\0wie gefällt dir unser Kunstkram
hier? 
\0(5촀\0Könnt nich' stolzer auf meine
Homebase n\0 sein!"
"100_03","(%촀\0Krasse Aktion, 
\0dass du extra nach
n\0 gekommen bist, 
\0um unsere Galerie abzuchecken.\0\0(6촀\02*촀DenDieDas 
dort darfste auf keinen Fall verpassen! 
\0Das Teil rockt derbe!"
"200","<"
"200_01","(촀\0Eigentlich bin ich nur hergekommen,
\0
um mir gepflegt ein paar Kunstwerke
reinzuziehenn\0\0\0\0(;촀\0Aber bei dem schicken Bodenbelag
hier fällt es echt schwer,
\0 sich auf
noch was anderes zu konzentrieren!"
"200_02","(촀\0Ganz ehrlich? 
\0Am Anfang is' mir
das ganze Kunstgedöns hier am
Allerwertesten vorbeigegangen...
Aber jetzt, 
\0wo ich mir 'n paar von
den Sachen reingezogen hab, (촀\0feier
ich Kunst voll ab,
\0 n\0!"
"200_03","(촀\0Die Akustik hier drin is' echt der
Hammer!
\0 n\0\0(3촀\0Was wohl abgeht,
\0 wenn
ich laut „n\0“ schrei?"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
