"label","text"
"001","($촀\0Du stehst auf Nervenkitzel, 
\0hab ich
dich richtig verstanden?
\0 Dann hab
ich das perfekte Spiel für dich!
(촀\0Mein Einsatz is' 2j촀 der superstabile die superstabile das superstabile
}\0\0 hier.
\0
Na?
\0 Schleckste dir schon die Finger?"
"001_a","Und wie! Sabber!"
"001_b","Geht so..."
"002","(6촀\0So 'ne Einstellung lob ich mir,
\0
Gänseblümchen. 
\0Dann lass uns
gleich mal loslegen...
( 촀\0Hö?
\0 Magst du erst noch die
Spielregeln hören?"
"002_a","Wär nich' verkehrt!"
"002_b","Nich' nötig..."
"003","(8촀\0Gnah, 
\0öhn\0\0
\0 Du kennst nich' zufällig
wen, 
\0der Bock auf 'ne Partie hätte?

\0(('촀\0Ach,
\0 mach dir keinen Kopp."
"004","(촀\0Gahaha! 
\0Dann kann uns ja echt nix
mehr aufhalten!
\0( (<촀\0Warte 'nen Moment,
\0
ich mische die Kartenn\0\0
\0("
"005","(9촀\0Der Moment der Wahrheitn\0\0
\0
Gib mir 'nen epischen
Trommelwirbel!"
"006_01","(;촀\0Nich' schlecht, 
\02HerrFrau Specht!\0\0(촀\0Damit wandert 2$촀mein
meinemein }\0\0 in deine Tasche,
\0 n\0!"
"006_02","(촀\0Menno, 
\0eigentlich wollt ich 2(촀meinen
meinemein
2촁}\0\0 ja nich' so schnell loswerdenn\0\0
(촀\0Aber versprochen, is' versprochenn\0\0
\0
(5촀\0Und ich bin 'ne knallharte Ehrenfrau!"
"006_03","(7촀\0So is' das Lebenn\0\0
\0 Bleib positiv,
\0
zumindest haste nix verloren!"
"007_01","(촀\0Also,
\0 ich hab mich köstlich amüsiert.
\0
(촀\0Lass uns irgendwann mal wieder
'ne Partie spielen, 
\0ja? "
"007_03","(%촀\0Vielleicht haste ja beim nächsten
Mal ein besseres Händchen.
\0(($촀\0
Bis denne,
\0 n\0!"
"008","(6촀\0Astrein! 
\0Dann lass uns mal losle-- 
\0
(촀\0Gnah! 
\0Deine Taschen platzen ja aus
allen Nähten...
\0 Das jeht so nich'!
(;촀\0Sollte ich
\0 ablosen, 
\0kriegste von mir
'nen Preis aufs Auge gedrückt.
\0
(촀\0Da führt kein Weg drum rum.(촀\0
(9촀\0Also, 
\0mach hinne und schaffe etwas
Platz, 
\0sonst kannste's knicken.
\0
(8촀\0Menno,
\0 ich will doch nur zocken!"
"100","(""촀\0Dann sperr mal eben kurz deine
Jumbo-Öhrchen auf:\0\0()촀\0Karten haben ja ein bestimmtes Blatt,
\0
ja?
\0 Also \0♥ Herz\0￿,
\0 \0♦ Karo\0￿,
\0 \0♠ Pik\0￿ und
\0♣ Kreuz\0￿.
\0 Biste noch bei mir?
(6촀\0Und du musst einfach erraten,
\0
welches Blatt die oberste Karte
des Stapels hat. 
\0Total easy,
\0 wa?\0\0(\0촀\0Rätste richtig, 
\0dann stapfste mit
2.촀meinemmeinermeinem 2촂}\0\0
hier weg. 
\0(<촀\0Bereit?
\0( Dann geht's los!
\0("
"101","(3촀\0Du bist am Zug, 
\0Gänseblümchen.

\0Welches Blatt hat die oberste Karte?(촀"
"101_a","\0♥ Herz\0￿"
"101_b","\0♦ Karo\0￿"
"101_c","\0♠ Pik\0￿"
"101_d","\0♣ Kreuz\0￿"
"102_01","(=촀\0
\0Ha! 
\0Jau, 
\0hier haben wir ein 촀!"
"102_02","(=촀\0
\0Möp, 
\0möööp. 
\0Die Karte is' 촀.

\0Satz mit X..."
"200","(""촀\0Dann sperr mal deine Lauscher auf:\0\0()촀\0Karten haben ja ein bestimmtes Blatt,
\0
ja?
\0 Also
\0 \0♥ Herz\0￿, 
\0\0♦ Karo\0￿,
\0 \0♠ Pik\0￿ und
\0♣ Kreuz\0￿.
(%촀\0Alle Karten sind entweder \0rot \0￿oder
\0schwarz\0￿. 
\0Du musst erraten, 
\0welche
Farbe die oberste Karte hat.

\0(6촀\0Total easy!
\0( Liegste richtig, 
\0kriegste
2(촀meinen
meinemein 2촁}\0\0.

\0(<촀\0Biste bereit?
\0( Dann kann's losgehen!
\0("
"201","(3촀\0Du bist am Zug, 
\0Gänseblümchen.

\0Welche Farbe hat die oberste Karte?(촀"
"201_a","\0Rot!\0￿"
"201_b","\0Schwarz!\0￿"
"202_01","(=촀\0
\0Gahaha! 
\0Jap, 
\0sieht ziemlich \0rot\0￿ aus.
\0
Ist ja auch ein 촀!"
"202_02","(=촀\0
\0Möööp! 
\0Ein 촀.

\0\0Schwärzer \0￿geht's leider nich'.

\0Hattest wohl kein Glück!"
"202_03","(=촀\0
\0Gahaha! 
\0Jap, 
\0sieht ziemlich \0schwarz\0￿
aus.
\0 Ist ja auch ein 촀!"
"202_04","(=촀\0
\0Möööp! 
\0Ein 촀.

\0\0Roter \0￿geht's leider nich'.

\0Hattest wohl kein Glück!"
