"label","text"
"001","<"
"001_01","(""촀\0Tach! 
\0Kenn ich dich? 
\0(('촀\0Eher nich'...
\0(
(%촀\0Ich bin n
\0.
\0(
Und wie heißt du, 
\0n\0?\0\0(%촁\0
\0((%촀\02\0n\0,
\0 okay. 
\0Und, 
\0haste auch ein Zuhause? 
\0(%촁\0
\0((촀\0Alles klar, 
\0 n	\0 also...\0\0()촀\0Biste auch hier, 
\0um mal mitten im
Nirgendwo konkret abzuchillen?
\0
(9촀\0Aber nich' aufm Klappstuhl, 
\0klar?\0\0(6촀\0Ich will beim Relaxen jedenfalls nich'
dazwischenfunken, 
\0($촀\0also bis dann!"
"001_02","(촀\0Moin! 
\0Wir kennen uns noch nich'.
\0
(""촀\0Ich bin n
\0.\0\0()촀\0Dachte, 
\0ich mach mal einen Kurztrip.
\0
Keine Ahnung, 
\0was hier so geht.
\0
(촀\0Nich' so viel, 
\0glaub ich irgendwie...
(6촀\0Bisschen Relaxen is' ja auch nich'
so ganz verkehrt. 
\0Wenn man nich'
übertreibt damit, 
\0n\0!\0\0(%촀\0Hau rein! 
\0Man sieht sich!"
"001_03","(\0촀\0Hey, 
\0Tach auch! 
\0((촀\0Moment, 
\0dich kenn
ich doch gar nich'n\0\0
\0 Egal, 
\0freut mich!
\0
($촀\0Ich bin n
\0!\0\0(촀\0Sach ma', 
\0hast du hier auch noch
nich' so wirklich 'ne Location zum
Abhotten gesichtet, 
\0n\0?
(9촀\0Mal 'ne ruhige Kugel schieben is' ja
okay, 
\0aber 'n bisschen mehr Action
hatt' ich mir doch vorgestellt.\0\0(6촀\0Was soll's! 
\0Wird halt mal gechillt!
\0
Vielleicht tun sich ja noch 'n paar
Überraschungen auf."
"004","(촀\0So auf 'ner Insel rumzueiern, 
\0die
man nicht kennt, is' ja ganz nett,
\0
abern\0\0
\0 hier ist's schon arg ruhig...(촀\0\0\0'ne Insel, 
\0auf der richtig was geht,
\0
da hätt ich Bock drauf! 
\0(""촀\0Da würd
ich sogar hinziehen, 
\0n\0..."
"004_a","(\0촁\0Zieh auf meine Insel!"
"004_b","(\0촁\0Kann ich verstehen."
"005","(9촀\0Du stehst auch auf Action, 
\0ja?
\0
(%촀\0Dann los, 
\0bringen wir den Kurztrip
hier hinter uns, 
\0n\0!
(촀\0Ich kann ja zu Hause noch ma'
überlegen, 
\0ob 'n Umzug 'n guter
Zug wär, 
\0so generell, 
\0mein ich."
"007","(촀\0Du fackelst nich' lang rum,
\0 was?
\0
Sicher, 
\0dass du meine Gesellschaft
willst? 
\0((&촀\0Wo biste überhaupt her?\0\0(%촀\0Hey, 
\0n	\0! 
\0Hab ich schon von gehört, 
\0wenn ich da nix
durcheinanderbringe...\0\0(6촀\0Schlechtes ist mir über die Insel
sicher nicht zu Ohren gekommen.
\0
(%촀\0Also warum nicht ma' antesten?\0\0(7촀\0Kann doch nix schiefgehn, 
\0wenn du
da bist, 
\0um mich in die Partyszene
einzuführen, 
\0n\0!"
"007_a","Verlass dich auf mich!"
"007_b","Ich werd alles geben!"
"008","(촀\0Gahaha! 
\0Ich seh schon, 
\0läuft!\0\0(촀\0Heiliges Butterblümchen, 
\0da macht
man mal einen Kurztrip und zack –
\0
Leben mal eben umgekrempelt.
(촀\0Tja, 
\0dann hab ich wohl Papierkram
zu erledigen. 
\0Wen muss ich dafür
denn eigentlich anhauen?\0\0(촀\0Ah, 
\0\0Tom Nook\0￿ heißt die Pappnase?
\0
Ist notiert!\0\0()촀\0Dann wird die Sache ins Rollen
kommen. 
\0(촀\0Bin schon so gut wie auf
n	\0, 
\0n\0!"
"009","<"
"009_01","(%촀\0Eine Menge cooles Zeugs gibt's
auf dieser Insel. 
\0Bei der Hälfte weiß
ich nich' mal, was es is'!
(6촀\0Aber ich werd's schon rausfinden,
\0
da mach dir mal keine Sorgen,
\0
Gänseblümchen!\0\0()촀\0Vorerst nehm ich alles mit, 
\0was mir
in die Finger kommt, 
\0n\0!"
"009_02","(촀\0Echt coole Landschaft hier. 
\0
Als hätte die sich jemand
ausgedacht, 
\0n\0..."
"009_03","()촀\0Hör gut zu, 
\0Gänseblümchen, 
\0damit
du weißt, 
\0was zu tun is', 
\0wenn du
mal so verpeilt bist wie ich!\0\0(촀\0Ich hab nämlich erst im Flieger
gerafft,
\0 dass ich allen Krempel, 
\0den
ich hier bräuchte, 
\0vergessen hab.\0\0(%촀\0Da ging erst mal 'ne Runde Panik,
\0
aber dann hab ich \0Udo \0￿gefragt,
\0
ob er mir was borgen kann.\0\0(촀\0Der Kerl ist der Hammer! 
\0Der fliegt
ja 'nen Shop mit sich rum!
\0
Alles dabei, 
\0was man so braucht!
(2촀\0Lektion gemerkt? 
\0(Vergeig's nicht
so wie ich, 
\0und wenn doch, 
\0nicht
verzagen,
\0 \0Udo \0￿fragen!"
"010","<"
"010_01","(4촀\0Isses nich' 'n bisschen daneben,
\0
dass ich's kaum erwarten kann,
\0
Umzugskisten zu packen?\0\0('촀\0Nix sagen! 
\0Is' daneben, 
\0weiß ich ja.
\0(
(촀\0Aber man zieht halt nich' alle Tage
nach n	\0!"
"010_02","(1촀\0So kann's gehen. 
\0Da will man ma'
'n bisschen chillen, 
\0und das Ende
vom Lied sind Umzugskartons!(촀\0\0\0(촀\0So spielt das Leben, 
\0Gänseblümchen,
\0
und wenn's das nicht täte, 
\0wär's nur
halb so spannend, 
\0n\0."
"010_03","(6촀\0Ich freu mich echt von Sekunde zu
Sekunde mehr auf meinen Umzug
nach n	\0.\0\0(촀\0Wenn die Leute dort nur halb so
cool sind wie du, 
\0rockt die Insel
hundertpro, 
\0n\0!"
