"label","text"
"001","<"
"001_01","(1촀\0Ich find diese ganzen Krabbeltiere
irgendwie eklig-faszinierend.
\0( (촀\0Mir
egal, wenn mich das seltsam macht...
('촀\0Auf mir rumspringen solln die lieber
lassen.
\0(촀\0 Aber aus sicherer Entfernung
kann ich mir die schon reinziehn!"
"001_02","(%촀\0In diesem Raum findet man so
manche knallharte Viecher.
\0( (5촀\0Die
sind fast so knallhart wie icke!\0\0('촀\0Aber nur fast!
\0 (:촀\0Mit meinem fiesen
Blick schüchter ich die alle so lange
ein, bis sie parieren, 
\0n\0!"
"001_03","(촀\0Zum Glück sind Insekten so klein...
\0
('촀\0Nich' auszudenken, wenn die so
groß wären wie wir!"
"002","<"
"002_01","( 촀\0Die Kerlchen haben ganz schön
viel Geduld...
\0( ('촀\0Den lieben langen
Tag still sitzen, 
\0das könnt ich nich'.
(촀\0Vielleicht hat das mit Geduld nix
zu tun und die Viecher sind einfach
nur grottenfaul.
\0 (촀\0Gahahah!"
"002_02","(.촀\0Die Temperaturregulierung läuft hier
'nen Ticken zu gut...
\0 Wenn ich nich'
aufpasse, schnarch ich gleich weg.
(
촀\0Geht's den Krabbeltierchen auch so?
\0
Müssen die jeden Tag Käfer-Energy-
Drinks bechern, um wach zu bleiben?"
"002_03","()촀\0Kinder finden Insekten immer total
töfte. 
\0Erst wenn man älter wird,
entwickelt sich 'ne fiese Phobie...
(6촀\0Da kann ich ja von Glück sagen, dass
ich geistig noch ein Teenie bin!"
"003","<"
"003_01","(%촀\0Seh ich ein Flattervieh durch die Luft
schwirren, juckt's mich direkt in den
Fingern, den Kescher auszupacken.
(촀\0Aber wenn ich den hier drin auch nur
ansatzweise schwingen würde, würde
mir Eugen die Ohren lang ziehn..."
"003_02","(""촀\0Bei dem Klima kann man sich hier
drin echt wohlfühlen, 
\0n\0...\0\0(&촀\0Glaubste mir nich'?
\0 ()촀\0Schau dir mal
die Pflanzen an. 
\0Schon mal so happy
Grünzeug gesehn?
\0( (%촀\0Eben!"
"003_03","( 촀\0Check mal, wie relaxt die ganzen
Flatterviecher hier abhängen.\0\0(
촀\0Liegt das an der Location oder daran,
dass sie keine Fressfeinde haben?"
"100","<"
"100_01","((촀\0Ich feier es jedes Mal gewaltig ab,
wenn hier 'ne Ausstellung um
irgendwas erweitert wird. 
\0(촀\0Yeah!"
"100_02","()촀\0Unser \0Museum \0￿is' schon echt cremig.

\0(촀\0Da kann man glatt vergessen, dass
man auf 'ner kleenen Insel lebt."
"100_03","(%촀\0Die Krabbelviecher in unsrem
\0Musem \0￿rocken gewaltigst. 
\0((6촀\0Na?
\0
Biste schon gelb vor Neid?"
"200","<"
"200_01","(%촀\0Auf unsrer Insel tummelt sich so viel
buntes Krabbelvieh. 
\0War echt letzte
Eisenbahn, 
\0das mal auszustellen...
(촀\0Momentan sieht's noch etwas mau
aus. 
\0(5촀\0Aber mit etwas Hingabe wird
das \0Museum \0￿top, 
\0n\0."
"200_02","(촀\0Das \0Museum \0￿is' die perfekte
Location, 
\0unsere Artenvielfalt
zu feiern,
\0 n\0.
(촀\0Ich mein, 
\0wofür haben wir denn
hier sonst tonnenweise epische
Krabbelviecher rumzappeln?"
"200_03","(촀\0Stell dir nur vor, 
\0wie's hier drinnen
aussehen wird, 
\0wenn alle Vitrinen
voll sind, 
\0n\0?
Ein Träumchen für alle Krabbelvieh-
fans... 
\0(촀\0Aber ich würde vor lauter
Anti-Freude Schnappatmung kriegen!"
