"label","text"
"001","<"
"001_01","(1촀\0Manchmal wünscht ich mir, ich wär
auch ein Fischie und könnte in Flüs-
sen rumplantschen, 
\0n\0...
(6촀\0Ich mein, abgesehen vom etwas
extremeren Körpergeruch müsst es
ein total relaxtes Leben sein!"
"001_02","()촀\0Flüsse können ziemlich schlammig
sein...
\0( (%촀\0Hier gibt's das Problem nich'.
\0
Das Wasser is' glasklar!
(
촀\0Da fragt man sich, ob sich nich'
noch mehr Schätze in Flüssen
verbergen..."
"001_03","(촀\0Die Location is' der Hit!
\0( ($촀\0Wo kann
man auf n\0 sonst so
viele Viecher auf einem Fleck sehn?"
"002","<"
"002_01","()촀\0Still, gemütlich, nich' zu viel Licht...
\0
Jap. 
\0(6촀\0Der perfekte Platz, um 'ne
Runde Augenpflege zu betreiben.
(촀\0Wären nur nich' all die Besucher da...

\0((2촀\0Wenn ich nich' aufpasse, fang ich
direkt an, laut zu schnarchen..."
"002_02","(%촀\0Ganz schön beeindruckend, wie
viele Viecher sich im Ozean so
rumtreiben, 
\0n\0!
(8촀\0Kann etwas überwältigend sein,
sich das bildlich vorzustellen..."
"002_03","(%촀\0Lehn dich doch auch zurück und
schau all den Fischis beim
Rumschwimmen zu. 2\0
\0n\0!"
"003","<"
"003_01","('촀\0Bei all den Giganten, 
\0die sich im
Meer verstecken, 
\0komm ich mir
popelig klein vor, 
\0n\0..."
"003_02","(;촀\0Wenn mir so einer in freier Natur
begegnen würde, würd ich mich,
glaub ich,
\0 (촀\0total einnässenn\0\0
('촀\0Obwohl. 
\0Wenn ich mir das Kerlchen
so recht anschaue, sieht er doch
relativ friedlich aus."
"003_03","(촀\0Kaum zu glauben, dass sich so
Viecher vor unsrer Küste tummeln...
(%촀\0Gehören quasi zum Inselinventar!
(
촀\0Ob die wohl irgendwo am Meeres-
grund 'ne Stadt und ein \0Museum\0￿
haben? 
\0(*촀\0\0KBrrr... 
\0Lieber nich' drüber nachdenken.\0d"
"100","<"
"100_01","(5촀\0Das \0Museum \0￿is' der Stolz der
gesamten Insel. 2\0
\0n\0!"
"100_02","( 촀\0Biste echt von n	\0 angerückt,
\0 nur um unser \0Museum \0￿zu besuchen?
\0( (5촀\0Bin schwer beeindruckt!"
"100_03","(%촀\0Wenn du nich' genug von unsrem
\0Museum \0￿kriegst, warum ziehste nich'
einfach her? (촀\0Gahaha! 
\0War nur Spaß!"
"200","<"
"200_01","(%촀\0Ey, schon gehört? Unser \0Museum\0￿ hat
endlich aufgemacht.
\0 Wurd aber auch
mal Zeit!\0\0(6촀\0Bin schon voll gespannt auf die
ganzen schrägen Fische, die sie da
sicher bald ausstellen,
\0 n\0!"
"200_02","(촀\0Wir haben jetzt unser eigenes
\0Museum\0￿,
\0 ey!
\0 Wie krass is' das
denn,
\0 n\0?!\0\0(1촀\0Ich sag dir, 
\0da werd ich jeden
\0
einzelnen
\0 Tag
\0 vorbeischneien. 
\0Jeder
neue Fisch muss begrüßt werden!\0\0(3촀\0\0KDie werden so was von die Nase voll haben
von mir, 
\0n\0...\0d"
"200_03","(촀\0Krass! 
\0Wir haben jetzt unser eigenes
\0Museum\0￿?
\0 Echt abgefahren.\0\0()촀\0Da werd ich täglich aufkreuzen,
\0 da
kannste aber von ausgehen. 
\0(%촀\0Ich werd
quasi die offizielle Fischbegrüßerin!"
