"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Weißte sicher, 
\0aber ich bin nich' der
Type für coole Marken und süße
Outfits. 
\0(6촀\0Ich mag's eher leger!"
"102","()촀\0Weil meine ganzen Klamotten schon
etwas abgetragen sind, hab ich mir
'nen Ruck gegeben und bin her...
(촀\0Aber irgendwie sieht hier alles voll
hip und trendy aus.
\0 Und überall
riecht's nach Neu.
\0(+촀\0\0 Brrr!\0￿"
"103","(%촀\0Wird Zeit für 'n neues Outfit,
\0
n\0.\0\0(&촀\0Wo hängen die hammerharten
Rockröhren-Kombis noch mal?"
"104","(
촀\0Warum liegen eigentlich grade keine
Ketten und Nietengürtel im Trend,

\0n\0?"
"201","(촀\0Meine Hirnwindungen zucken aus!
\0
(;촀\0Bist ja ganz schön weit gereist für
ein bisschen Shopping,
\0 was?
(%촀\0Dass der Laden gut is', war mir
bekannt,
\0(5촀\0 aber sooo gut is' schon
'ne coole Sache."
"202","(&촀\0Biste auf der Suche nach 'nem
stabilen Mitbringsel für die Kumpels
daheim?
(%촀\0Ich find, so coole T-Shirts gehen
immer, und (촀\0sich bei der Größe
vergreifen, geht ja auch nich'."
"301","(%촀\0Als ich von der endkrassen
\0Schneiderei\0￿ hier gehört hab, 
\0wollt
ich die natürlich sofort abchecken!
(1촀\0Is' schon ziemlich cool, 
\0das
unser kleines n\0
so was hat, 
\0n\0!"
"302","(촀\0Nich', dass die Klamottenauswahl
bei den Nooks stinken würde,
\0
oder so...
(5촀\0Aber in der \0Schneiderei \0￿gibt's
bestimmt viel fetzigere Sachen,
\0
n\0!"
"303","(촀\0Mit so 'ner \0Schneiderei\0￿ in der
Nachbarschaft macht Klamotten-
shoppen mehr Laune, n\0.\0\0()촀\0Da kann man auch mal nur gucken
und muss nich' schon vorher genau
wissen, 
\0was man will."
