"label","text"
"001","Überraschung!
\0 Ich bin's, 
\0n
\0. 
\0Biste da, 
\0n\0?
x"
"002","Yo, n\0!
\0( Ich bin's, n
\0!
\0( Was hältste davon, 
\0wenn ich deine Bude stürme?
x"
"003","Hey-ho,
\0 n
\0 steht
vor der Tür!
\0( Was dagegen, wenn ich
reinkomme?
x"
"004","Halloooo?
\0 2\0n\0?
\0
Lebste noch?
x"
"005","Tja...
\0 Satz mit X...
x"
"006","( 촀\0Ich lass mich mal rein.
\0
(촀\0Selbst is' die Frau!
x"
"007","(6촀\0Hier bin ich!
x"
"008","(촀\0Aufgepasst!
\0
Ich komm jetzt rein, 
\0n\0!
x"
"100","()촀\0Ich war grad in der Gegend und
dachte mir: 
\0Ey, beim Gänseblümchen
sieht's voll gemütlich aus. (""촀\0Was geht?"
"101","(;촀\0Schlechter Zeitpunkt?
\0 Du siehst
leicht überrumpelt aus...
\0( (%촀\0Wollte auch
nur kurz nach dem Rechten sehn!"
"102","($촀\0Alles klar, n\0? 
\0(5촀\0Hast doch garantiert grade nix Besseres zu tun, 
\0als mit mir zu schnacken."
"200","(%촀\0Hab sogar 'ne Kleinigkeit für dich.
\0(촀\0
2\02\0}\0 wechselt verschärft den Besitzer!"
"201","( 촀\0Dafür, dass du mich aushältst, haste
dir was verdient. 
\0(6촀\0Zum Beispiel
2,촀diesen
diesedieses 2촁}\0!"
"202","(촀\0Ich komm nich' mit leeren Händen.

\0Würd ich nie bringen!
\0 Hier haste
2촀'nen'neein 2촁}\0!"
"203","(촀\0Und keine Panik! 
\0Ich werd dir schon
nich' den Kühlschrank leer fressen.\0\0(촀\0Hab vorgesorgt und 2P촀superleckrensuperleckresuperleckres
2촁}\0 mitgebracht. 
\0Hau rein, 
\0n\0!"
"204","(%촀\0Hab sogar dran gedacht, 
\0was für
zwischen die Kiemen mitzubringen.\0\0(6촀\0Du siehst aus, 
\0als würde dir
}\0 schmecken."
"205","(&촀\0Haste Kohldampf?
\0(촀\0 Ich hab für den
Fall der Fälle 'ne ordentliche Portion
}\0 dabei!"
"206","(촀\0Eigentlich wollte ich ja nur 'ne kleene
Runde drehen. 
\0(촀\0Aber wie das so is',
führte eins zum anderen...
(촀\0Und 
\0ta
\0daaa.
\0
Jetzt bin ich hier, 
\0n\0!"
"207","(촀\0Wir zwei Hübschen könnten doch
beide 'ne Runde spontanes
Abhängen gut vertragen."
"208","(%촀\0Kein Ding, wenn du grade total
beschäftigt bist.
\0( (촀\0Wir müssen ja nich'
direkt 'ne Pyjamaparty ausrufen!"
"209","(6촀\0Wenn ich ehrlich bin, will ich dich
nur ein bisschen auf Trab halten.
\0
Nich', dass dir noch langweilig wird!"
"210","(촀\0Jaja,
\0 Spontanbesuch is' nich' jeder-
2
manns
fraus Sache. 
\0(5촀\0Aber du bist doch
cool und hast sicher nix dagegen."
"211","(촀\0Ich hab 'nen coolen Zeitvertreib.
\0
Du magst doch sicher ein kleenes
Spiel mit mir spielen, oder?"
"211_a","Und wie!"
"211_b","Sicher nicht..."
"212","(9촀\02@Herr von und zuFrau von und zu 2\0n\0!
\0
Ich fordere dich hiermit zu einer
Partie heraus."
"212_a","Ich mach dich platt!"
"212_b","Nee, bist mir zu suspekt..."
"213","($촀\0Bock 'ne Runde zu zocken,
\0
n\0?"
"213_a","Immer doch!"
"213_b","Keine Lust..."
"214","(;촀\0Hö?
\0( (촀\0Dann lass uns einfach so etwas
rumgammeln. 2\0
\0n\0."
"215","(촀\0Die Runde geht damit eindeutig
an mich. 
\0Gahaha!"
"216","(%촀\0Jap. 
\0Muss auch nich' sein.
\0
Is' hier ja alles komplett zwanglos."
"400","(촀\0Ich hoffe, dir zieht's jetzt nich' die
Mundwinkel nach unten, 
\0aber ich
muss langsam los. 
\0((촀\0War total cool!"
"401","(촀\0Ich glaub, mein Ofen is' noch an...

\0(촀\0Muss schnell weg!
\0(8촀\0 Aber cool, dass
wir spontan abhängen konnten."
"402","(촀\0Mit dir vergeht die Zeit in null
Komma nix.
\0( (%촀\0Beim nächsten Mal lade
ich zu mir ein, 
\0n\0!
\0 Tschö!"
"403","(촀\0Du haust ab?
\0((
촀\0 Hm, allein bei dir
rumsitzen kommt irgendwie komisch.
\0
(""촀\0Dann mach ich auch 'nen Abgang!"
"404","(촀\0Subtiler Wink mit dem Zaunpfahl.
\0
Schon verstanden.
\0 Ich mach mich
sofort vom Acker! 2\0
\0n\0!"
"405","(촀\0Mein Spontanbesuch war wohl doch
zu spontan, wenn du versuchst, dich
klammheimlich rauszuschleichen...
(촀\0Bin schon weg, 
\0n\0!"
