"label","text"
"Countdown_From","Melinda"
"Countdown_Msg","\0Einladung zum Countdown!\0￿
Das Jahr geht zu Ende, und wir
gehen hin: Diesen Silvester treffen
sich alle auf dem Festplatz und
feiern zusammen ins neue Jahr.
Komm auch du und sei dabei!"
"FishingConventionAutumn_From","Melinda"
"FishingConventionAutumn_Msg","\0Angelturnier demnächst!\0￿
Fischerfreunde aufgepasst:
Am Samstag, dem Z$촀 Z#촀
gibt's ein Angelturnier!
Nur wer mitmacht, kann gewinnen!"
"FishingConventionSpring_From","Melinda"
"FishingConventionSpring_Msg","\0Angelturnier demnächst!\0￿
Am Samstag, dem Z$촀 Z#촀
findet ein Angelturnier statt!
Den besten Anglern winken tolle
Preise! Wer Lust hat, einfach
mitmachen. Toi, toi, toi!"
"FishingConventionSummer_From","Melinda"
"FishingConventionSummer_Msg","\0Angelturnier demnächst!\0￿
Großes Angelturnier am Samstag,
dem Z$촀 Z#촀!
Wer reichlich Punkte macht, staubt
tolle Preise ab! Ich freu mich drauf,
und ihr hoffentlich auch!"
"FishingConventionWinter_From","Melinda"
"FishingConventionWinter_Msg","\0Angelturnier demnächst!\0￿
Am Samstag, dem Z$촀 Z#촀
findet ein Angelturnier statt!
Wer mitmacht, bitte warm anziehen!
Sonst gibt's zum großen Fang
gleich noch 'nen Schnupfen dazu..."
"InsectConvention1_From","Melinda"
"InsectConvention1_Msg","\0Insektikus-Turnier demnächst!\0￿
Achtung, an alle Käferfreunde:
Am Samstag, dem Z$촀 Z#촀
nehmt ihr euch besser nichts vor,
denn wir veranstalten ein tolles
Insektikus-Turnier. Macht alle mit!"
"InsectConvention2_From","Melinda"
"InsectConvention2_Msg","\0Insektikus-Turnier demnächst!\0￿
Am Samstag, dem Z$촀 Z#촀
gibt's ein supertolles Insektikus-
Turnier! Den besten Käferfängern
winken Spitzenpreise! Streckt die
Fühler aus und macht mit!"
"InsectConvention3_From","Melinda"
"InsectConvention3_Msg","\0Insektikus-Turnier demnächst!\0￿
Am Samstag, dem Z$촀 Z#촀
ist es so weit: Wir bitten zum
großen Insektikus-Turnier!
Wer Lust auf tolle Preise hat,
unbedingt mitmachen. Bis dann!"
"InsectConvention4_From","Melinda"
"InsectConvention4_Msg","\0Insektikus-Turnier demnächst!\0￿
Großer Käferfängerwettbewerb
am Samstag, dem Z$촀 Z#촀!
Danach ist erst mal Pause, also
macht unbedingt mit, wenn ihr
diese Saison noch mal Lust habt!"
