"label","text"
"1_01_Post","Das passiert nur einmal im
Jahr, also macht euch auf
eine zünftige Fete gefasst!"
"1_01_Pre","Liebe Insulaner!
Am Z$촀 Z#촀 hat"
"1_02_Post","
Was für ein schöner Tag!"
"1_02_Pre","Hallo! Wie mancher vielleicht schon
weiß, hat am Z$촀 Z#촀"
"1_03_Post","Zeit, es einmal richtig krachen
zu lassen!"
"1_03_Pre","Hallo! Bestimmt wisst ihr schon,
warum der Z$촀 Z#촀 so
besonders ist. Ganz genau, da hat"
"1_04_Post","Auf dass die Festlichkeiten
in die Annalen dieses Eilands
eingehen mögen!"
"1_04_Pre","Seid gegrüßt! Wie es der Zufall
so will, hat am Z$촀 Z#촀"
"1_05_Post","Es mag noch etwas früh dafür sein,
doch wünschen wir dem Geburts-
tagskind schon mal alles Gute!"
"1_05_Pre","Hallihallo, alle einmal hergehört!
Am Z$촀 Z#촀 hat"
"2_01_Post","Lasst uns gehörig mit ihnen feiern!"
"2_01_Pre","Hallo! Kaum zu glauben, aber
am Z$촀 Z#촀 zelebrieren zwei
von unseren Nachbarn Geburtstag:"
"2_02_Post","Frühzeitige Glückwünsche
an die beiden, ja, ja!"
"2_02_Pre","Sondermeldung! Am Z$촀 Z#촀
werden zwei Geburtstage gefeiert:"
"3_01_Post","Ein dreifaches Hoch! Hoch! Hoch!"
"3_01_Pre","Aufgemerkt! Am Z$촀 Z#촀
haben drei Einwohner Geburtstag:"
"From","Tom Nook"
"Many_01_Post","Und das sind nicht mal alle!
Welch ein kolossaler Zufall!"
"Many_01_Pre","Geburtstage am Z$촀 Z#촀:"
"Name_N1","s촀 Geburtstag!"
"Name_N2","- s촀
- s촁"
"Name_P1","s\0촀 Geburtstag!"
"Name_P1N1","- s\0촀
- s촀"
"Name_P1N2","- s\0촀
- s촀
- s촁"
"Name_P2","- s\0촀
- s\0촁"
"Name_P2N1","- s\0촀
- s\0촁
- s촀"
"Name_P3","- s\0촀
- s\0촁
- s\0촂"
