"label","text"
"1_01_Post","Geburtstag! Das passiert nur
einmal im Jahr, also macht euch
auf eine zünftige Fete gefasst!"
"1_01_Pre","Liebe Insulaner!
Am Z$촀 Z#촀 hat"
"1_02_Post","Geburtstag!
Was für ein schöner Tag!"
"1_02_Pre","Hallo! Wie mancher vielleicht schon
weiß, hat am Z$촀 Z#촀"
"1_03_Post","feiert Geburtstag! Zeit, es einmal
richtig krachen zu lassen!"
"1_03_Pre","Hallo! Bestimmt wisst ihr schon,
warum der Z$촀 Z#촀 so
besonders ist. Ganz genau,"
"1_04_Post","Geburtstag! Auf dass die Festlich-
keiten in die Annalen dieses
Eilands eingehen mögen!"
"1_04_Pre","Seid gegrüßt! Wie es der Zufall
so will, hat am Z$촀 Z#촀"
"1_05_Post","Geburtstag! Es mag noch etwas
früh dafür sein, doch wünschen
wir dem Geburtstagskind alles
nur erdenkliche Gute!"
"1_05_Pre","Hallihallo, alle einmal hergehört!
Am Z$촀 Z#촀 hat"
"2_01_Post","ihren Geburtstag! Lasst uns ganz
gehörig mit ihnen feiern!"
"2_01_Pre","Hallo! Kaum zu glauben, aber
am Z$촀 Z#촀 zelebrieren"
"2_02_Post","Geburtstag, ja, ja! Frühzeitige
Glückwünsche an die beiden!"
"2_02_Pre","Sondermeldung!
Am Z$촀 Z#촀 haben"
"3_01_Post","Geburtstag! Ein dreifaches Hoch!"
"3_01_Pre","Man lese und staune!
Am Z$촀 Z#촀 haben"
"From","Tom Nook"
"Many_01_Post","ihren Geburtstag! Welch ein Zufall!"
"Many_01_Pre","Aufgepasst! Am Z$촀 Z#촀
feiern unter anderem"
"Name_N1","s촀"
"Name_N2","s촀 und
s촁"
"Name_P1","s\0촀"
"Name_P1N1","s\0촀 und
s촀"
"Name_P1N2","s\0촀,
s촀 und
s촁"
"Name_P2","s\0촀 und
s\0촁"
"Name_P2N1","s\0촀,
s\0촁 und
s촀"
"Name_P3","s\0촀,
s\0촁 und
s\0촂"
