"label","text"
"001","喔……這個是……"
"002","嗯？
這麼說……"
"003","\0好～耶～！！\0\0\0d所有潛水才能抓到的海洋生物，
\0

都被我抓到了～！"
"CraftMaterial_12968","找到珍珠了！
\0
獲得寶物！"
"DiveFish_02620","採到裙帶菜了！
\0
礦物質豐富！"
"DiveFish_02830","採到海葡萄了！
\0
充滿彈性的口感，讓人上癮！"
"DiveFish_02831","抓到海膽了！
\0
要吃美食可是得付出代價的！"
"DiveFish_02832","抓到藤壺了！
\0
其實是蝦子的同伴。"
"DiveFish_02833","抓到牡蠣了！
\0
營養滿分的海中牛奶！"
"DiveFish_02834","抓到角蠑螺了！
\0
是有蓋子的海螺喔。"
"DiveFish_02835","抓到鮑魚了！
\0
是傳說中的高級食材！"
"DiveFish_02838","抓到珠母蛤了！
\0
是生產珍珠的貝類耶。"
"DiveFish_02839","抓到帆立貝了！
\0
貝柱好大！"
"DiveFish_02840","抓到海葵了！
\0
觸手有毒！"
"DiveFish_02841","抓到海星了！
\0
海裡的小星星～"
"DiveFish_02842","抓到海參了！
\0
很有嚼勁，是成熟大人會喜歡的口感！"
"DiveFish_02843","抓到海蛞蝓了！
\0
顏色好鮮豔喔！"
"DiveFish_02844","抓到海扁蟲了！
\0
哇～扁扁的……"
"DiveFish_02845","抓到蝦蛄了！
\0
牠一拳的破壞力可不是蓋的！"
"DiveFish_02846","抓到甜蝦了！
\0
剛抓到的吃起來不是很甜。"
"DiveFish_02847","抓到日本囊對蝦了！
\0
這是高級蝦子耶！"
"DiveFish_02848","抓到伊勢龍蝦了！
\0
可喜可賀～是蝦界大王～"
"DiveFish_02849","抓到螯龍蝦了！
\0
是蝦子世界裡的巨星──！"
"DiveFish_02850","抓到松葉蟹了！
\0
是棲息在深海裡的冬季美饌～"
"DiveFish_02852","抓到鱈場蟹了！
\0
雖然名字裡有蟹，但其實是寄居蟹的同伴。"
"DiveFish_02853","抓到高腳蟹了！
\0
腳好長喔～！"
"DiveFish_02854","抓到章魚了！
\0
不可大意！"
"DiveFish_02855","抓到花園鰻了！
\0
從洞裡面出來打聲招呼！"
"DiveFish_02856","抓到鸚鵡螺了！
\0
跟章魚和魷魚是同類～"
"DiveFish_02857","抓到鱟了！
\0
這是活化石耶～"
"DiveFish_02858","\0È天啊啊啊\0d\0！！！\0d\0\0抓到大王具足蟲了！
\0

我是不是潛太深了n\0\0？"
"DiveFish_06920","抓到螢火魷了！
\0
散發著神秘的光芒～"
"DiveFish_07191","抓到三疣梭子蟹了！
\0
這個也叫「蠘仔」吧。"
"DiveFish_07203","抓到吸血烏賊了！
\0
學名是來自地獄的吸血鬼魷魚！！
\0
\0明明是章魚耶？！\0￿"
"DiveFish_07214","抓到大硨磲了！
\0
要是被殼夾到就慘了～"
"DiveFish_07228","抓到海鞘了！
\0
成熟大人的味道。"
"DiveFish_07245","抓到海月水母了！
\0
有一點毒性。"
"DiveFish_07252","抓到扁面蛸了！
\0
漂浮在深海的降落傘。"
"DiveFish_07267","抓到石筆海膽了！
\0
牠的刺粗粗的，不會很尖銳～"
"DiveFish_07278","抓到峨螺了！
\0
是很熟悉的海螺～"
"DiveFish_07303","抓到海豬了！
\0
醜得很可愛！"
"DiveFish_07308","抓到首長黃道蟹了！
\0
這個也叫鄧傑內斯蟹吧。"
"DiveFish_07318","抓到偕老同穴了！
\0
是維納斯的花籃～"
"DiveFish_07411","抓到貽貝了！
\0
嗯～西班牙海鮮燉飯！"
"PirateQuest_13105","找到\0通訊裝置\0￿了！
\0
拿去給那位海盜吧！"
