"label","text"
"001","這附近沒有地方放唷！"
"002","這附近沒有牆可以掛唷！"
"003","這間房間
沒有空間鋪這張地毯唷！"
"003_01","這附近沒有足夠的空間鋪地毯唷！"
"004","房間內的空間已滿，
不能再擺放更多東西了唷！"
"005","現在正好有客人來訪，
下次再更改布置吧！"
"006","別把出入口堵住唷！"
"007","不能把東西放在廣場唷！"
"008","這個不能放在地上唷！"
"009","這個不能掛在牆上唷！"
"010","這附近沒有地方種植唷！"
"011","帳篷的牆上
不能裝飾任何東西唷！"
"012","現在正好有客人來訪，
請之後再慢慢裝飾唷！"
"013","現在正好有客人來訪，
請之後再慢慢移動唷！"
"014","現在正好有客人來訪，
請之後再慢慢收拾唷！"
"015","現在正好有客人來訪，
請之後再更改搭配組合唷！"
"016","帳篷內無法貼壁紙唷！"
"017","帳篷內無法鋪地板唷！"
"020","現在正好有客人來訪，
之後再慢慢打開吧！"
"021","目前正好有客人在，
之後再建造這個吧！"
"022","請將門飾裝飾在
自己家的門上唷！"
"023","目前有客人來訪，
請稍後再興建柵欄唷！"
"024","目前正好有客人在，
請之後再來放這個唷！"
"025","已經裝有門飾了唷！"
"026","這裡不能放置物品唷！
會阻擋通行的人。"
"027","這裡不能放置物品唷！
會阻擋使用機場的人。"
"028","帳篷的入口
無法用門飾來裝飾唷！"
"029","要把樹木種到洞裡時，
請先拿著鏟子喔！"
"030","附近有其他人，無法種植唷！"
"051","這附近不能放東西唷！"
"052","房間內的空間已滿，
不能再擺放更多東西了唷！"
"061","在這裡的「我的設計」裝備
要用攝影棚內的\0\0￿（更改場景）
和來換穿唷！"
"101","這個懸崖上有東西，
\0
所以不能打掉唷！"
"102","要是打掉這裡，
\0
上面的懸崖就會崩塌唷！"
"103","附近有建築物，
無法在這裡建懸崖唷！"
"104","懸崖上面有河川，
所以打掉這裡會很危險唷！"
"105","樹木四周不能建懸崖，
不然樹木會被埋起來唷！"
"106","因為上面有樹木，
打掉懸崖的話會很危險唷！"
"107","上面有建築物，
\0
所以打掉這個懸崖會很危險唷！"
"108","上面有建築物，
\0
所以打掉這個懸崖會很危險唷！"
"109","在這裡建懸崖的話，
會難以通過橋樑唷！"
"110","打掉這個懸崖的話，
會難以通過橋樑唷！"
"111","旁邊有瀑布，
所以在這裡建懸崖會崩塌唷！"
"112","在這裡建懸崖的話，
會難以通過斜坡唷！"
"113","打掉這個懸崖的話，
會難以通過斜坡唷！"
"121","因為旁邊有樹木，
\0
無法在這裡挖河川唷！"
"122","在這裡挖瀑布的話，
懸崖會崩塌唷！"
"123","附近有建築物，
無法在這裡挖河川唷！"
"124","在這裡挖河川的話，
會難以通過橋樑唷！"
"125","在這裡挖河川的話，
會難以通過斜坡唷！"
"151","要是再往更高的地方爬，
會很危險唷！"
"152","目前還沒有登錄
搭配組合唷！"
"161",""
"201","要是口袋滿了，
就會無法脫下身上的東西唷！"
"202","口袋滿了，換下的裝備
放不進去唷！"
"400","錢包滿了，
放不進去唷！"
"401","要是口袋滿了，
就無法把錢拿出來唷！"
"402","居家收納空間滿了，
放不進去唷！"
"404","現在無法使用唷！"
"405","沒有可以脫下的裝備唷！"
"406","這個水域不夠大，無法撒餌唷！"
"407","變身期間無法換裝唷！"
"408","已經知道這個ＤＩＹ方程式了！"
"409","錢包裡沒有
足夠分出來的錢唷……"
"410","\0ＤＩＹ\0￿的方程式……？
要怎麼樣才能學會呢？"
"411","現在無法使用計時器唷！"
"412","因為居家收納空間滿了，
放不進和窗戶重疊的家具，
所以無法更換壁紙唷！"
"413","這個道具只能在最佳朋友的島上使用唷！"
"414","吃飽了，再也吃不下了……"
"415","這個只能在最佳朋友的島上種植唷！"
"430","居家收納空間滿了，
放不進去唷！"
"438","居家收納空間放不下唷！"
"439","這些都是無法放進居家收納空間的物品唷！"
"440","剩下的是無法放進居家收納空間的物品唷！"
"441","這個物品無法放進居家收納空間唷！"
"447","要先空出放置的地方唷！"
"448","因為沒有空間，
所以現在無法呼叫唷！"
"449","因為沒有空間，
所以現在無法呼叫唷！"
"461","帳篷的牆上
不能裝飾任何東西唷！"
"462","這附近不能鋪設「我的設計」唷！"
"463","開著大門時，
無法編輯「我的設計」唷！"
"466","口袋滿了，拆下來的東西
放不進去唷！"
"467","有人來玩的時候，
無法編輯「我的設計」唷！"
"469","出島後無法編輯「我的設計」唷！"
"470","目前不能穿戴到身上唷！"
"471","這個用途尚未確定，
你得有「我的設計專業版」唷！"
"472","現在無法裝飾唷！"
"473","施工時不能戴帽子唷！"
"474","現在無法編輯「我的設計」唷！
請先在機場櫃台結束通訊！"
"500","口袋滿了，
無法再接收了唷！"
"510","口袋滿了唷！"
"513","口袋滿了唷！"
"514","這上面寫著
n!\0的
島民專用回收箱n"
"600","有人來玩的時候無法下載唷！"
"601","大門打開的時候無法下載唷！"
"602","出島時無法下載唷！"
"603","現在無法下載
「我的設計」唷！
請先在機場櫃台結束通訊！"
