"label","text"
"001","敬請指示。"
"001_a","(\0촁\0結束"
"001_b","(\0촁\0還是算了"
"002","敬請指示。"
"002_a","(\0촁\0結束"
"002_b","(\0촁\0通報"
"002_c","(\0촁\0還是算了"
"004","是否要返回自己的島呢？"
"004_a","(\0촁\0返回自己的島"
"004_b","(\0촁\0還是算了"
"005","是否要返回自己的島呢？"
"005_a","(\0촁\0返回自己的島"
"005_b","(\0촁\0通報"
"005_c","(\0촁\0還是算了"
"006","要直接結束嗎？"
"006_a","(\0촁\0結束"
"006_b","(\0촁\0還是算了"
"011","這次就玩到這裡嗎？"
"011_a","(\0촁\0儲存並結束遊戲"
"011_b","(\0촁\0還要玩"
"012","記錄完畢！
歡迎隨時再來玩！"
"013","現在好像還不能儲存……"
"019","現在好像不能儲存……"
"020","這次就玩到這裡嗎？
\0\0（下次遊戲將從自己家中開始）\0￿"
"020_a","(\0촁\0儲存並結束遊戲"
"020_b","(\0촁\0還要玩"
"021",""
"021_a",""
"021_b",""
