"label","text"
"100","如果不跟著大家走，
說不定會迷路……"
"101","先整理好
生活上需要的東西吧……"
"111","\0Nook商店\0￿
營業時間：早上8點～晚上10點"
"111_01","今天的營業時間因故更改。
　　　　　　　　　　　　　　Nook商店"
"112","\0ABLE SISTERS\0￿
營業時間　早上9點～晚上9點"
"112_01","今天的營業時間已更改。
\0ABLE SISTERS\0￿"
"902","\0狸克\0￿都還沒說明完，
\0
之後再進去吧n"
"903","休息之前，
先跟\0狸克\0￿說一聲吧n\0\0？"
"Move_AN","搬家了。
　　　　　　　　　　　　s촀"
"Move_BO","搬家了。
　　　　　　　　　　　　s촀"
"Move_FU","搬家了。
　　　　　　　　　　　　s촀"
"Move_GE","搬家了。
　　　　　　　　　　　　s촀"
"Move_HA","搬家了。
　　　　　　　　　　　　s촀"
"Move_KO","搬家了。
　　　　　　　　　　　　s촀"
"Move_OT","搬家了。
　　　　　　　　　　　　s촀"
"Move_ZK","搬家了。
　　　　　　　　　　　　s촀"
"Out_AN","我稍微出趟門了。
　　　　　　　　　　　　s촀"
"Out_BO","我出去玩囉～
　　　　　　　　　　　　s촀"
"Out_FU","現在有事外出。
　　　　　　　　　　　　s촀"
"Out_GE","我出去一下唷～！
　　　　　　　　　　　　s촀"
"Out_HA","我去玩啦──！
　　　　　　　　　　　　s촀"
"Out_KO","我稍微出趟門啊。
　　　　　　　　　　　　s촀"
"Out_OT","我出門了。
　　　　　　　　　　　　s촀"
"Out_Tent","裡面好像沒有人。"
"Out_ZK","家裡沒人喔……對不起。
　　　　　　　　　　　　s촀"
"Sick_AN","我感冒啦……
請讓我一個人好好休息。
　　　　　　　　　　　　s촀"
"Sick_BO","我感冒了……
請下次再來喔。
　　　　　　　　　　　　s촀"
"Sick_FU","我感冒了。
要是傳染給你就糟了，請下次再來……
　　　　　　　　　　　　s촀"
"Sick_GE","我感冒了……
等我康復再來找我吧！
　　　　　　　　　　　　s촀"
"Sick_HA","現在感冒病倒了……
下次再來吧！
　　　　　　　　　　　　s촀"
"Sick_KO","謝絕會客！
等我康復後再來啊。
　　　　　　　　　　　　s촀"
"Sick_OT","我感冒了，
謝絕會客喔。
　　　　　　　　　　　　s촀"
"Sick_Tent","好像在咳嗽。
\0
不要打擾好了。"
"Sick_ZK","我感冒了……
可千萬不能傳染給你啊。
　　　　　　　　　　　　s촀"
"Sleep_AN","正在和周公下棋……
等我醒了再來吧！
　　　　　　　　　　　　s촀"
"Sleep_BO","我在睡覺，
不要叫醒我喔～
　　　　　　　　　　　　s촀"
"Sleep_FU","不好意思，我正在睡覺。
有事的話請等我起床後再來。
　　　　　　　　　　　　s촀"
"Sleep_GE","我睡得正香甜～！
請晚點再來唷！
　　　　　　　　　　　　s촀"
"Sleep_HA","我睡得正香啊──！
等我起床後再來吧！
　　　　　　　　　　　　s촀"
"Sleep_KO","熟睡中……
別叫醒我啊。
　　　　　　　　　　　　s촀"
"Sleep_OT","我現在正在睡覺，
請不要叫醒我喔。
　　　　　　　　　　　　s촀"
"Sleep_Tent","現在好像正在睡覺。"
"Sleep_ZK","不好意思……
讓我稍微休息一下吧。
　　　　　　　　　　　　s촀"
"VisitN","好像有人說好
要來這間房子玩，
\0
現在先別進去好了n"
"VisitP","好像有人說好
要來這間房子玩，
\0
現在先別進去好了n"
