"label","text"
"001","……咦？
\0
口袋滿了！
\0
要替換掉什麼嗎？"
"001_a","替換"
"001_b","不撿起來"
"002","挖到了
\0
}\0\0！"
"003","……可是，
\0口袋滿了！
\0
要替換掉什麼嗎？"
"003_01","……咦？
\0
口袋滿了！
\0
要替換掉什麼嗎？"
"003_01_a","替換"
"003_01_b","再埋回去"
"003_a","替換"
"003_b","再埋回去"
"004","……可是，
\0口袋滿了！
\0
要替換掉什麼嗎？"
"004_a","替換"
"004_b","直接放生"
"005","……可是，
\0口袋滿了！
\0
要替換掉什麼嗎？"
"005_a","替換"
"005_b","放在地上"
"006","……可是，
\0口袋滿了！
\0
要替換掉什麼嗎？"
"006_a","替換"
"006_b","放棄"
"007","…
\0…
\0可是，
\0
已經拿不了那麼多了！
\0


沒辦法，
\0只好放生了。"
"008","…
\0…
\0可是，
\0
已經拿不了那麼多了！
\0


沒辦法，
\0只好放回海裡了。"
"011","口袋已經滿了，
\0
即使採了，也沒辦法帶走。
\0
只好就這樣放著了。"
"013","雖然很想要將它收起來，
\0

但是口袋已經滿了。
\0

只好就這樣放著了。"
"014","錢包已經滿了，
\0

這錢沒辦法帶走。
\0

只好就這樣放著了。"
"015","……咦？
\0
口袋已經滿了！
\0
這個只好就這樣放著了。"
"016","…
\0…
\0可是，
\0
已經拿不了那麼多了！
\0


沒辦法，
\0只好放棄了。"
"017","……咦？
\0
口袋滿了！
\0
要替換掉什麼嗎？"
"017_a","替換"
"017_b","再種一次"
"021","被黃蜂叮了。
\0
好痛
\0…
\0…
\0"
"022","好癢！
\0
被蚊子叮了
\0…
\0…
\0
´"
"023","太好了～～～～！\0\0沒有
\0蟑螂了！
\0

好乾淨～！"
"024","撿到了蜂巢！"
"025","這個蜂巢
\0好像能用在什麼地方n\0\0
\0
一個ＤＩＹ方程式，靈光乍現！"
"100","找到寶物了～！
"
"100_01","找到寶物了～！\0\0這應該是島上某個人的東西，
\0
還是先不要管它了，
免得不小心把它帶回家……"
"1001","……手機在響了。"
"1002","啊，
\0又有電話……"
"101","撿到了}\0\0！
\0\0\0是誰掉的呢？
\0(
還是找到失主，
把東西送回去比較好吧？"
"102","}\0\0掉在地上了！
\0\0\0這應該是島上某個人的東西，
\0
還是先不要管它了，
免得不小心把它帶回家……"
"103","}\0\0掉在地上了！
\0\0\0是誰掉的呢？
\0(
我怕失主會找不到，
還是先這樣放著好了……"
"104","這是別人的寶物，
\0
還是別隨便打開吧……"
"105","是誰遺失的呢……"
"110_01","一本被翻得很舊的繪本。
\0(
仔細一看，
\0書頁之間
\0
好像夾著零食的碎屑……"
"110_02","書頁不知道被什麼弄濕，
文字都模糊不清了。
\0
不過，還是看得出來
\0是一本健身的書。"
"110_03","裡面有很多植物的照片，
\0(
看來是一本關於盆栽的入門書。"
"110_04","這好像是一本小說，
\0
可是裡面有很多做作的英語，
不太明白它在寫什麼。"
"110_05","一本看起來很深奧的小說。
\0(
如果不是愛讀書的人，
應該不會看這種書……"
"110_06","這本少女漫畫的封面上
\0
畫著一位眼睛又大又閃亮的女生，
\0
應該就是
\0女主角吧～"
"110_07","這本是最近很流行的戀愛小說。
\0(
似乎隱約散發出……
\0(一股香味。"
"110_08","書頁之間夾著一張押花書籤。"
"110_09","這好像是某人的圖畫日記。
\0(
上面的痕跡，
\0難道是口水……？
\0(
應該是寫到一半睡著了吧。"
"110_10","封面上龍飛鳳舞地
\0
用鉛筆寫著一行潦草的字。
\0
啊！
\0是健身筆記啊！"
"110_11","是一本滿載回憶的舊筆記本。
\0(
最後一頁寫著幾個正字，
\0(
是在記錄什麼的數量嗎？"
"110_12","封面寫著「My Secret Note」。
\0(
總覺得不該看裡面的內容……"
"110_13","封面上有一行小小的字，
\0
寫著「我的閱讀日誌」。
\0
應該不能看裡面的內容吧。"
"110_14","這本簽名簿的封面，
\0
貼滿了各式各樣閃亮亮的貼紙。
\0(
……眼睛都快被閃瞎了。"
"110_15","這是行事曆嗎？
\0
上面密密麻麻地寫滿了工整的筆跡。
\0(
啊，
\0不能偷看……"
"110_16","這好像是某個人的筆記本。
\0
字跡很潦草，看不太懂。
\0
只看到封面內頁寫著「羈絆」。"
"110_17","一個裝滿東西的束口袋。
\0(
裡面傳出了甜～甜的香味，感覺很好吃。"
"110_18","一個簡單的束口袋。
\0(
可以從微微打開的袋口
\0
看見裡面的健身服。"
"110_19","摸起來很紮實的一個抽繩袋。
\0(
雖然很好用，
\0
但一點都不時尚……"
"110_20","一個很新潮的束口袋。
\0(
精練的設計，帥得有點做作。"
"110_21","是一個手作風的可愛束口袋。
\0
摸起來方方硬硬的，
裡面應該是一本書吧。"
"110_22","用亮面素材製作而成的束口袋，
\0<
上面印有角色圖案。
\0
因為裝了太多東西，
\0所以凹凸不平的。"
"110_23","散發古龍水香味的
\0
化妝包……？"
"110_24","這個帥氣的束口袋，
\0上面有尖尖的金屬裝飾。
\0
看起來非常有氣勢。"
"110_25","這個束口袋快要破了。
\0(
還有點黏黏的，
\0
是沾到果汁了吧？"
"110_26","一個很舊的束口袋，
\0
上面沾滿了泥土，
\0(
還傳來淡淡的貼布味道。"
"110_27","一個樸素耐用、
\0粗獷簡單的抽繩袋。
\0(
是個性頑固的師傅做的嗎？"
