"label","text"
"002","好像沒有可以一起玩的人。"
"003","請選擇要一起玩的人。"
"003_f","還是算了"
"006","目前正在一起玩。
\0
要做什麼呢？"
"006_01","目前正在一起玩。
\0
要做什麼呢？"
"006_01_a","更改隊長"
"006_01_b","結束"
"006_01_c","(\0촁\0儲存並結束遊戲"
"006_01_d","確認遊玩方法"
"006_01_e","(\0촁\0繼續遊玩"
"006_a","更改隊長"
"006_b","結束"
"006_c","重新選擇居民"
"006_d","(\0촁\0儲存並結束遊戲"
"006_e","確認遊玩方法"
"006_f","(\0촁\0繼續遊玩"
"007","請同時按下
s\0촀手中控制器的
\0\0￿和\0\0￿（或\0\0￿和\0\0￿）。
"
"008","未連接控制器。
\0
即將結束。
Ĭ"
"009","似乎無法連接
s\0촀的控制器。"
"009_a","重新連接"
"009_b","\0Z用其他方式連接看看\0d"
"010","未連接控制器。
\0
即將結束。
Ĭ"
"011","已準備好控制器。
\0
那麼，請玩得開心！"
"013","通訊遊玩時無法呼叫。"
"014","單人進行遊戲時，
無法只使用一個Joy-Con。
\0
請連接控制器。
´"
"016","目前無法更改隊長。"
"017","目前無法呼叫。"
"018","咦？
\0
上面寫著「非有效區域」n\0\0
\0
似乎只能在自己的島上呼叫。"
"019","請選擇要一起玩的人。
\0
\0\0※無法呼叫非此主機用戶
所使用的居民。\0￿"
"020","好像沒有可以一起玩的人。
\0
\0\0※無法呼叫非此主機用戶
所使用的居民。\0￿"
