"label","text"
"001","遊戲正在儲存n\0\0
\0\0請不要觸碰電源鍵。\0￿"
"002","正在刪除居民的儲存資料n\0\0
\0\0請不要觸碰電源鍵。\0￿"
"003","已刪除儲存資料。"
"004","請到HOME選單
結束遊戲。"
"005","正在把目前的用戶
與居民資料連動n\0\0
\0\0請不要觸碰電源鍵。\0￿"
"006","資料已更新。"
"007","所有使用網路的功能
正在初始化n\0\0
\0\0請勿觸碰電源鍵。\0￿"
"008","正在刪除n!\0的
夢境資料n\0\0
\0\0請不要觸碰電源鍵。\0￿"
"009","正在下載並復原
已備份的儲存資料n\0\0
\0\0請不要觸碰電源鍵。\0￿"
"011","正在進行備份設定n\0\0
\0\0請不要觸碰電源鍵。\0￿"
"012","正在連接網路，
查看是否有
\0可復原的儲存資料\0￿n"
