"label","text"
"000","奇怪？
\0
上面寫著「非服務區域」n\0\0
\0
似乎不能在這個地方呼叫。"
"001","要使用\0緊急逃脫服務\0￿嗎？"
"001_a","使用"
"001_b","算了"
"010","　　　　　　　　
\0d\0d\0\0È再會！\0ddd
"
"011","d\0
\0　　　　　　　　\0好的！\0d
\0\0\0感謝您的來電！
\0
這裡是
\0\0緊急逃脫服務\0￿──d"
"011_01","d\0我看看～
\0客人您現在n\0\0d
"
"011_02","d\0客人您現在的位置是n\0\0d
"
"012","d\0嗯！？
\0
不知道為什麼，
\0
訊號受到了嚴重的干擾n\0\0d"
"012_01","d\0這位客人，
\0現在該不會
\0
有其他島上的人來玩吧？\0\0實在非常抱歉，
\0
通訊一旦受到干擾，
\0
傳送就無法順利進行n\0\0\0\0若您真的非使用本服務不可，
\0
能請您按下\0\0￿鍵，
\0
於選單中\0結束\0￿通訊嗎？d"
"012_02","d\0這位客人，
\0您現在該不會
\0
在其他島上玩？\0\0實在非常抱歉，
\0
通訊一旦受到干擾，
\0
傳送就無法順利進行n\0\0\0\0若您真的非使用本服務不可，
\0
能請您按下\0\0￿鍵，
\0
於選單中選擇\0回到自己的島上\0￿嗎？d"
"013","d\0啊，
\0這位客人，您現在
\0
是不是在建築物裡面？\0\0實在非常抱歉，
\0
這項服務只限室外使用n\0\0\0\0您想想，
\0要是一頭撞上天花板，
\0
不是很危險嗎？\0\0所以啦，
\0若您想要使用本服務，
\0
就請您
\0先到室外去吧？d"
"021_01","d\0好的，
\0您是n!\0的
n\0，對吧！d"
"021_02","d\0啊～
\0我知道了，
\0
您是n!\0的
n\0吧。(%촁\0
\0感謝您再度使用！d"
"021_03","d\0咦？
\0
n\0，
\0
您又碰上麻煩了啊！？(%촁\0d"
"021_04","d\0好的，
\0您是n""\0的
n\0吧！(%촁\0d"
"021_05","d\0啊～
\0好的，
\0
您是n""\0的
n\0吧。(%촁\0
\0歡迎您再次使用！d"
"022","d\0這位客人，
\0我想您是第一次使用本服務，
\0
就讓我簡單為您說明一下吧。\0\0本服務可在遇上道路封閉，
\0
或是因為某些原因
\0
而無法脫身時n\0\0\0\0將您咻～地
\0一瞬間
\0
送至安全的地方。
\0
這是一項劃時代的嶄新服務！\0\0至於是怎麼辦到的，
\0這就是商業機密了，
\0
還請您不要詳細追問n\0\0d"
"023_01","d\0每使用一次，
\0
將收取\0100\0￿哩數的使用費n\0\0
\0
您要使用嗎？d"
"023_01_a","(%촁\0麻煩你了！"
"023_01_b","('촁\0不要好了"
"023_02","d\0每飛一趟將收取\0100\0￿哩數，
\0要出發了嗎？d"
"023_02_a","(%촁\0麻煩你了！"
"023_02_b","('촁\0不要好了"
"023_03","d\0話說，n\0，
\0(
上次您的哩數不夠，
\0
現在存夠了嗎n\0\0？\0\0每使用一次，將收取\0100\0￿哩數的使用費，
\0
要出發了嗎？d"
"023_03_a","(%촁\0麻煩你了！"
"023_03_b","('촁\0不要好了"
"031_01","d\0哦？
\0不用了嗎？d"
"031_02","d\0哦？
\0不用了嗎？
\0(
那個n\0\0
\0上次您哩數不夠的事，
\0
我沒有生氣，您可別誤會喔！d"
"032_01","d\0要是真的碰上了麻煩，
\0
千萬不要逞強，儘管開口喔？！d"
"032_02","d\0要是您有什麼困難，
像是哩數不夠之類的問題，
\0
我也會想辦法通融一下的n\0\0
所以要是真的碰上了麻煩，
千萬不要逞強，儘管開口喔？！d"
