"label","text"
"001","連釣計數開始！
\0
繼續保持，達成連續Z\0次吧！"
"002","連續成功釣到\0Z\0次\0￿！
\0
繼續保持，達成\0連續Z\0次\0￿吧！"
"003","連續成功釣到\0Z\0次\0￿！
\0
也就是說n\0\0技術測試及格了？
\0
快去通知\0俞司廷\0￿吧！"
"004","不過，這不是魚n\0\0
\0
打起精神，繼續加油吧！"
"010","連續\0Z\0次\0￿成功釣到\0大型魚\0￿！
\0
繼續保持，達成\0連續Z\0\0次\0￿吧！"
"011","連續\0Z\0次\0￿成功釣到\0大型魚\0￿！
\0
也就是說n\0\0技術測試及格了？
\0
快去通知\0俞司廷\0￿吧！"
"012","已經連續\0Z\0次\0￿
\0
成功釣到\0大型魚\0￿了！
\0
繼續保持，達成\0連續Z\0\0次\0￿吧！"
"013","不過這不是\0大型魚\0￿n\0\0
\0
不要氣餒，再接再厲！"
"020","連續\0Z\0次\0￿成功釣到\0小型魚\0￿！
\0
繼續保持，達成\0連續Z\0\0次\0￿吧！"
"021","連續\0Z\0次\0￿成功釣到\0小型魚\0￿！
\0
也就是說n\0\0技術測試及格了？
\0
快去通知\0俞司廷\0￿吧！"
"022","已經連續\0Z\0次\0￿
\0
成功釣到\0小型魚\0￿了！
\0
繼續保持，達成\0連續Z\0\0次\0￿吧！"
"023","不過這不是\0小型魚\0￿n\0\0
\0
不要氣餒，再接再厲！"
