"label","text"
"001","
\0嗯？
\0這是n"
"002","
\0嗯嗯？
也就是說……"
"003","
\0\0好～耶～！！\0d\0\0
\0所有種類的魚
\0

都被我釣到了～！"
"005","<
"
"006","
\0釣到鱉了！
\0

光溜溜的鱉！"
"007","
\0釣到鱉了！
\0

天差地鱉！"
"008","
\0釣到魷魚了！
\0

是魷魷！"
"009","
\0釣到魷魚了！
\0

魷魚好～～～！"
"010","
\0釣到魷魚了！
\0

魷魚好～～～"
"011","釣到泥鰍了
\0
！
n\0\0到處是泥鰍！"
"021","釣到}촀了！
\0

n\0\0雖然是夢境！"
"EasterEgg_12514","釣到蛋了！
\0

要用來做什麼呢n\0\0？"
"Fish_00328","
\0釣到鯽魚了！
\0

可愛的小鯽魚！"
"Fish_00329","
\0釣到金魚了！
\0

全身紅通通的～！"
"Fish_02215","
\0釣到紅目鯽了！
\0

小小的好可愛！"
"Fish_02216","
\0釣到溪哥了！
\0

嗯～這也叫做平頜鱲吧。"
"Fish_02217","
\0釣到珠星三塊魚了！
\0

這種魚，好像很少有人知道？"
"Fish_02219","
\0釣到鯉魚了！
\0

酷斃～鯉！"
"Fish_02220","
\0釣到錦鯉了！
\0

好、好像很貴～！"
"Fish_02221","
\0釣到龍睛金魚了！
\0

又大又圓的眼睛！"
"Fish_02222","
\0釣到稻田魚了！
\0

好像還是小學生呢。"
"Fish_02223","
\0釣到淡水龍蝦了！
\0

拜託不要夾我～！"
"Fish_02224","<"
"Fish_02225","
\0釣到蝌蚪了！
\0

蝌蚪是青蛙的孩子！"
"Fish_02226","
\0釣到青蛙了！
\0

跳啊跳！"
"Fish_02227","
\0釣到塘鱧魚了！
\0

雖然個子小，但是長得很硬派！"
"Fish_02228","
\0釣到泥鰍了！
\0

哎呀，一起來抓泥鰍～！"
"Fish_02229","
\0釣到鯰魚了！
\0

好壯觀的鬍鬚啊～！"
"Fish_02231","
\0釣到鱧魚了！
\0

別名「蛇頭魚」！"
"Fish_02232","
\0釣到藍鰓太陽魚了！
\0

別說怎麼又釣到了！"
"Fish_02233","
\0釣到黃鱸魚了！
\0

但顏色其實沒有很黃。"
"Fish_02234","
\0釣到黑鱸魚了！
\0

幾公分？有幾公分大？"
"Fish_02235","
\0釣到白斑狗魚了！
\0

小心尖牙！"
"Fish_02236","
\0釣到西太公魚了！
\0

水沒結冰也釣得到呢。"
"Fish_02237","
\0釣到香魚了！
\0

香香的嗎？"
"Fish_02238","
\0釣到櫻花鉤吻鮭了！
\0

這條真不錯。"
"Fish_02239","
\0釣到花羔紅點鮭了！
\0

這條魚已經活幾年了呢？"
"Fish_02241","
\0\0喔喔喔喔～～～～！？\0d\0\0
\0釣到遠東哲羅魚了！
\0

傳說中的夢幻之魚～～～～！！"
"Fish_02242","
\0釣到鮭魚了！
\0

歡迎歸來～！"
"Fish_02243","
\0太棒了～～～！
\0

釣到帝王鮭了！\0\0
\0帝王！帝王！
帝王鮭～"
"Fish_02244","
\0釣到中華絨螯蟹了！
\0

煮成美食享用吧！"
"Fish_02245","
\0釣到孔雀魚了！
\0

顏色好漂亮呢！"
"Fish_02246","
\0釣到溫泉醫生魚了！
\0

河川界的美容師！"
"Fish_02247","
\0釣到神仙魚了！
\0

真是美若天仙！"
"Fish_02248","
\0釣到霓虹燈魚了！
\0

就像霓虹燈一樣閃亮！"
"Fish_02249","
\0釣到食人魚了！
\0

我可不想被咬到。"
"Fish_02250","
\0釣到骨舌魚了！
\0

金光閃閃，超華麗！"
"Fish_02251","
\0哇！？
金黄色的魚……！？\0\0
\0這是黃金河虎吧～！
這座島上居然也能釣到！？"
"Fish_02252","
\0釣到雀鱔了！
\0

嘴巴好～長！！"
"Fish_02253","
\0釣到巨骨舌魚了！
\0

實在是太大隻了，天啊～！？"
"Fish_02254","
\0喔喔……恩氏多鰭魚……
釣到恩氏多鰭魚了！"
"Fish_02255","
\0釣到海天使了！
\0

有種天使般的感覺！"
"Fish_02256","
\0釣到海馬了！
\0

就像一隻幼龍！"
"Fish_02257","
\0釣到小丑魚了！
\0

牠跟海葵是好朋友！"
"Fish_02258","
\0釣到擬刺尾鯛了！
\0

蔚藍色的外觀超美麗！"
"Fish_02259","
\0釣到耳帶蝴蝶魚了！
\0

在水中的行動如蝴蝶般輕盈！"
"Fish_02260","
\0釣到蘇眉魚了！
\0

頭上的帽子好帥氣！"
"Fish_02261","
\0釣到獅子魚了！
\0

魚鰭暗藏毒性，碰到就慘了！"
"Fish_02262","
\0釣到河豚了！
\0

生魚片、火鍋、河豚全餐！"
"Fish_02263","
\0釣到刺河豚了！
\0

好刺……"
"Fish_02264","
\0釣到竹筴魚了！
\0

滋味到底如何呢？"
"Fish_02265","
\0釣到條石鯛了！
\0

生於洶湧浪潮中的王者～！！"
"Fish_02266","
\0釣到鱸魚了！
\0

驢……不對，是鱸魚！"
"Fish_02267","
\0釣到鯛魚了！
\0

今天的鯛魚運不錯！！"
"Fish_02268","
\0釣到鰈魚了！
\0

看到了嗎？我這華麗的釣魚技術！"
"Fish_02269","釣到鰈魚了～
\0


呃，嗯？\0\0
\0仔細一看，這條魚好像是比目魚……？
這是比目魚嗎？"
"Fish_02270","<	
"
"Fish_02271","
\0釣到裸胸鱔了！
\0

要是被咬到就糟了……"
"Fish_02272","
\0釣到五彩鰻了！
\0

從沙子底下冒出來打招呼了！"
"Fish_02273","
\0釣到燈籠魚了！
\0

歡迎來到海平面！"
"Fish_02274","
\0釣到鮪魚了！
\0

難道是游累了嗎？"
"Fish_02275","
\0只靠釣線跟魚鉤就釣到旗魚了！
\0

厲害吧！"
"Fish_02276","
\0釣到浪人鰺了！
\0

有著武士般的長相！？"
"Fish_02277","
\0釣到魟魚了！
\0

絕對轟～～～～動！！"
"Fish_02278","
\0釣到翻車魚了！
\0

嗚～～～曼波！"
"Fish_02279","
\0釣到雙髻鯊了！
\0

頭長得像槌子一樣～！"
"Fish_02280","
\0釣到鯊魚了！
\0

真是太順利了～！"
"Fish_02281","
\0釣到鋸鯊了！
\0

不要把釣線給鋸斷囉！"
"Fish_02282","
\0\0È天\0d\0啊～～！！！！\0d\0\0
\0釣到鯨鯊了！
\0

好大一隻！"
"Fish_02283","
\0釣到皇帶魚了！
\0

是從龍宮來迎接我的嗎？"
"Fish_02284","
\0\0È天\0d\0、天啊～～～！？\0d\0\0
\0釣到矛尾魚了！
\0

竟然還有這種魚啊～～！？"
"Fish_04189","
\0釣到鱘魚了！
\0

魚子醬、魚子醬！"
"Fish_04190","
\0釣到吳郭魚了！
\0

來者不拒的貪吃鬼。"
