"label","text"
"001","正在連接網路……"
"002","正在切斷網路，
準備進行鄰近主機通訊……"
"003","正在搜尋可以前往的島……"
"004","正在辦理外出手續……"
"005","正在準備回去……"
"006","正在準備結束……"
"007","正在準備回去……
（按\0\0￿取消）"
"008","正在準備結束……
（按\0\0￿取消）"
"010","正在寄送卡片……"
"020","s촀的
s\0촀來玩了。
<"
"021","s\0촀要回去了。
路上小心！
<"
"030","正在辦理狸端機入口站的使用手續。"
"031","正在發送資料……"
"100","要使用網路通訊遊玩，
必須更新軟體版本。\0\0請連接網路，
\0
把軟體更新到最新版本。"
"201","\0\0已發行轉出申請書。\0￿
請在轉移目的地選擇「\0開始辦理手續\0￿」。
（按\0\0￿取消）"
"202","正在搜尋已發行
\0\0轉出申請書\0￿的人……
（按\0\0￿取消）"
"203","正在準備轉移手續。
（請操作\0\0轉移出發點的主機\0￿。）"
"204","正在辦理轉移手續，
請稍候片刻。
\0\0請勿觸碰電源鍵。\0￿"
