"label","text"
"001","dummy"
"010","　　　　　　　　
\0d\0d\0再會～dd
"
"011","
\0　　　　　　　　d\0好、好的～
\0\0\0感謝你的來電～
\0
這裡是
\0\0緊急逃脫服務\0￿～d"
"011_01","d\0我看看～
\0客人你現在n\0\0d
"
"011_02","d\0客人你現在的所在地是n\0\0d
"
"012","d\0嗯？！
\0
不知道為什麼，
\0
訊號似乎受到了嚴重的干擾啊n\0\0d"
"012_01","d\0這位客人，
\0現在該不會
\0
有其他島的人來玩吧？\0\0實在非常抱歉，
\0
通訊一旦受到干擾，
\0
傳送就無法順利進行n\0\0\0\0如果你必須使用本服務，
\0
可以請你按下\0\0￿鍵，
\0
在選單選擇\0結束\0￿通訊嗎？d"
"012_02","d\0這位客人，
\0你現在該不會
\0
在其他島上玩？\0\0實在非常抱歉，
\0
通訊一旦受到干擾，
\0
傳送就無法順利進行n\0\0\0\0如果你必須使用本服務，
\0
可以請你按下\0\0￿鍵，
\0
於選單中選擇\0回到自己的島上\0￿嗎？d"
"013","d\0啊，
\0這位客人，
\0
你現在是不是在建築物裡？\0\0實在非常抱歉，
\0
這個服務只限室外使用n\0\0\0\0你想想看，
\0要是一頭撞上天花板，
\0
不是很危險嗎？\0\0所以啦，
\0如果想要使用本服務，
\0
就請你
\0先到室外去吧？d"
"021_01","d\0好的，
\0你是n!\0的
n\0，對吧！(%촁\0d"
"021_02","d\0啊～
\0我知道了，
\0
你是n!\0的
n\0吧？(%촁\0
\0歡迎再次使用！d"
"021_03","d\0咦？
\0
n\0，
\0
你又碰上麻煩了啊？！(%촁\0d"
"021_04","d\0好的，
\0你是n!\0的
n\0吧！(%촁\0d"
"021_05","d\0啊～
\0好的，
\0
你是n!\0的
n\0吧。(%촁\0
\0歡迎再次使用！d"
"022",""
"023_01","d\0每使用一次
\0
就會收取\0100\0￿哩數，
\0
你要使用嗎？d"
"023_01_a","(%촁\0麻煩你了！"
"023_01_b","('촁\0不要好了"
"023_02","d\0要付\0100\0￿哩數，
\0使用緊急逃脫嗎？d"
"023_02_a","(%촁\0麻煩你了！"
"023_02_b","('촁\0不要好了"
"023_03","d\0話說n\0，
\0(
上次你的哩數好像不夠，
\0
現在已經存夠了嗎？\0\0使用一次要\0100\0￿哩數，
\0要使用嗎？d"
"023_03_a","(%촁\0麻煩你了！"
"023_03_b","('촁\0不要好了"
"031_01","d\0哦？
\0不用了嗎？d"
"031_02","d\0哦？
\0不用了嗎？
\0(
那個n\0\0
\0上次哩數不夠的事，
\0
你不用介意喔？d"
"032_01","d\0要是真的碰上了麻煩，
\0
千萬不要逞強，隨便開口喔？！d"
"032_02","d\0要是遇上哩數不夠之類的狀況，
\0
我也會想辦法通融一下的。\0\0所以要是真的碰上了麻煩，
\0
千萬不要逞強，隨便開口喔？！d"
"041_01","d\0好的好的！
\0
那就
\0先收取\0100\0￿哩數囉～！d"
"041_02","d\0好的好的！
\0
看來你這次有足夠哩數，
\0
那我就先收取\0100\0￿哩數囉～！d"
"042_01","d\0好的好的！
\0
那就
\0先收取\0100\0￿哩數n\0\0
\0等等！d
K"
"042_02","

\0
\0(촁\0　　　　　　　d\0\0哇！\0d
\0
	\0\0\0(\0촁\0喂喂喂！
\0(
這位客人，
\0你的哩數不夠呀！\0\0唉～
\0真拿你沒辦法n\0\0
\0
畢竟就是遇到困難，才需要緊急逃脫！
\0
算了，
\0這次我就特別優待你吧！d"
