"label","text"
"AbsentMindedness","學到了「想像中」的表情！
\0
(1촀\0像這種事跟那種事……"
"Apologize","學到了「鞠躬」的表情！
\0
(#촀\0請多指教！"
"Assent","學到了「交給我」的表情！
\0
((촀\0儘管來吧！"
"Blushing","學到了「害羞」的表情！
\0
(2촀\0真不好意思……"
"BrokenHeart","學到了「心碎」的表情！
\0
(촀\0我不要再談戀愛了……"
"Cheering","學到了「加油～！」的表情！
\0
(!촀\0上啊～～！"
"ColdChill","學到了「咻～」的表情！
\0
(*촀\0好冷！"
"Crying","學到了「大哭」的表情！
\0
(촀\0我要哭了！"
"Dance","學到了「轉轉～將！」的表情！
\0
(촀\0原地轉圈，嘿！"
"Frantic","學到了「緊張」的表情！
\0
(촀\0先冷靜下來吧！"
"Grin","學到了「微笑」的表情！
\0
(6촀\0為你的眼眸乾杯！"
"HappyDance","學到了「高興」的表情
\0
(촀\0心情愉悅～"
"HappyFlower","現在可以做出表情了！
\0
(촀\0請以動作來表達心情吧。"
"Hello","學到了「對吧！」的表情！
\0
($촀\0你今天好嗎？"
"Hesitate","學到了「不好意思」的表情！
\0
(4촀\0好難為情，真是害羞……"
"IdeaBulb","學到了「靈光乍現」的表情！
\0
(촀\0想到了！"
"Laughing","學到了「笑哈哈」的表情！
\0
(촀\0笑臉能招福！"
"Love","學到了「喜歡」的表情！
\0
(촀\0陶醉！"
"Negative","學到了「不要」的表情！
\0
('촀\0不不不……"
"Nodding","學到了「點頭」的表情！
\0
(%촀\0就是說呀！"
"OhGeez","學到了「算了」的表情！
\0
(촀\0真的嗎～？"
"Oops","學到了「糟了！」的表情！
\0
(촀\0真傷腦筋……"
"Outraged","學到了「生氣」的表情！
\0
(	촀\0該生氣時還是要生氣。"
"Pardon","學到了「嗯？」的表情！
\0
(;촀\0什麼什麼？"
"QuestionMark","學到了「什麼？」的表情！
\0
(&촀\0嗯？"
"SadSpiral","學到了「失落」的表情！
\0
(촀\0搞砸了……"
"Scheming","學到了「奸笑」的表情！
\0
(3촀\0呵呵呵……"
"Shaki","學到了「看我的」的表情！
\0
(촀\0就這樣定了！"
"Shaking","學到了「顫抖」的表情！
\0
(+촀\0渾身發抖……"
"Shocked","學到了「驚！」的表情！
\0
(촀\0真的假的！"
"Sighing","學到了「嘆氣」的表情！
\0
(촀\0唉～"
"Silent","學到了「瞪」的表情！
\0
(:촀\0我瞪n"
"Sleep","學到了「睡著了」的表情！
\0
(/촀\0昏昏欲睡n"
"Sleepy","學到了「打呵欠」的表情！
\0
(.촀\0好睏喔……"
"Smiling","學到了「笑瞇瞇」的
\0表情！
\0
(촀\0笑臉帶來歡笑！"
"SmugFace","學到了「得意！」的表情！
\0
(5촀\0哼哼！"
"Sneezing","學到了「打噴嚏」的表情！
\0
(,촀\0哈啾！"
"Surprised","學到了「嚇一跳！」的表情！
\0
(촀\0怎麼會～！"
"Thinking","學到了「思考中」的表情！
\0
(촀\0唔……"
"Worried","學到了「煩惱」的表情！
\0
(촀\0該怎麼辦呢～"
"WrySmile","學到了「苦笑」的表情！
\0
(촀\0苦中作樂……"
