"label","text"
"art_00002","雪中獵人
\0K老彼得‧布勒哲爾
1565年　　[油彩‧木板]\0d"
"art_00002_1","布勒哲爾是文藝復興後期的風景畫家，
多以農民生活為題材，
因此也有人稱之為「農民畫家」。\0\0近處描繪了打獵失敗而疲憊不堪的獵人們，
遠處則是在結冰的湖面上開心滑冰的人們，
這樣的對比相當耐人尋味。"
"art_00006","回眸美人圖
\0K菱川師宣
17世紀　　[絹本著色]\0d"
"art_00006_1","這幅畫為江戶時代前期浮世繪始祖
菱川師宣的手繪浮世繪作品，並非版畫。\0\0描繪一名優雅自信的女性，
身上穿著當時盛行的服飾，
回眸一看的瞬間，其姿態極富情感。"
"art_00010","倒牛奶的女僕
\0K約翰尼斯‧維梅爾
1658年左右　　[油彩‧畫布]\0d"
"art_00010_1","維梅爾擅長以精準的構圖和巧妙的光影來表現，
因此又被稱為「光的畫家」。
此為其25歲時的作品。沒想到如此年輕。"
"art_00014","穿藍衣的少年
\0K托馬斯‧庚斯博羅
1770年　　[油彩‧畫布]\0d"
"art_00014_1","庚斯博羅留有多幅肖像畫，
經常使用有別於傳統肖像畫的新穎顏色。
《穿藍衣的少年》為其中之一。
庚斯博羅說過「肖像畫是為了賺錢，
風景畫才是愛好」，但諷刺的是，
其肖像畫對近代英國繪畫卻有極大的影響。"
"art_00018","蒙娜麗莎
\0K李奧納多‧達文西
1503年左右　　[油彩‧木板]\0d"
"art_00018_1","世界上最有名的微笑。達文西
直到臨終前都不願放手的名作。\0\0直到現在，仍有一大群人
想找出並解開這幅畫的種種謎團。
可說是相當具有魅力的畫作。"
"art_00020","蘋果和柳橙的靜物
\0K保羅‧塞尚
1899年左右　　[油彩‧畫布]\0d"
"art_00020_1","「近代繪畫之父」塞尚與畢卡索同為
對後代影響深遠的畫家。
而這幅靜物畫正是塞尚所繪製的。\0\0此畫作並非將眼前所見真實地描繪出來，
而是從不同視角表現出結構之美。\0\0不只讓人有靜物漂浮的感受，同時也描繪出
觀賞者的內心，是一幅前所未有的畫作。"
"art_00024","抱銀貂的女子
\0K李奧納多‧達文西
1490年左右　　[油彩‧木板]\0d"
"art_00024_1","達文西創作的女性肖像畫，
包含《蒙娜麗莎》在內，僅有四幅。
這是其中一幅。
也有人說抱著的其實不是銀貂，
而是白毛的雪貂。"
"art_00028","戴珍珠耳環的少女
\0K約翰尼斯‧維梅爾
1665年左右　　[油彩‧畫布]\0d"
"art_00028_1","這幅畫作不惜使用當時要價不斐的群青色顏料
畫出格外引人注目的鮮豔藍色，
因此也有人稱之為《藍色頭巾的少女》。
據說也有人認為
那副耳環原本並非真的珍珠。"
"art_00032","維納斯的誕生
\0K山德羅·波提且利
1485年左右　　[蛋彩‧畫布]\0d"
"art_00032_1","這幅畫描繪了希臘羅馬神話中的
女神維納斯站在貝殼上從海面誕生的姿態。\0\0波提且利原本是一個外號，來自
他那位胖得跟酒桶一樣的哥哥。不過，
為什麼會繼承哥哥的外號，就不得而知了。\0\0這是一幅知名的畫作，
相信資深設計師對它尤其熟悉。"
"art_00034","著衣的馬哈
\0K法蘭西斯科‧哥雅
1805年左右　　[油彩‧畫布]\0d"
"art_00034_1","哥雅是活躍於18世紀後半到19世紀前半的
西班牙大畫家。\0\0《著衣的馬哈》與另一幅《裸體的馬哈》，
兩幅畫是一對的作品。
據說當時是為了掩飾而畫的。\0\0「馬哈」的意思是「漂亮的馬德里姑娘」，
並非人名。"
"art_00038","富嶽三十六景 神奈川沖浪裏
\0K葛飾北齋
1831年左右　　[木版畫]\0d"
"art_00038_1","這是江戶時代後期極具代表性的浮世繪畫家
葛飾北齋於60歲後開始著手的系列中
最具代表性的一幅。\0\0原有三十六景，後來又追加了十景，
共有四十六景。
"
"art_00042","四季「夏季」
\0K朱塞佩·阿爾欽博托
1573年左右　　[油彩‧畫布]\0d"
"art_00042_1","這是16世紀後半義大利的奇想畫家
阿爾欽博托最擅長的奇幻風格肖像畫。\0\0仔細一看會發現這張人的側臉
是由水果和蔬菜組合而成的。"
"art_00044","拾穗
\0K尚-法蘭索瓦‧米勒
1857年　　[油彩‧畫布]\0d"
"art_00044_1","這是19世紀法國畫家米勒的代表作品。
其畫作多以農民貧窮的日常生活為題材。\0\0遠處是農場地主和佃農們的收穫情景，
而近處則是描繪貧窮的人們
撿拾掉落在田地上的麥穗。\0\0據說當時會為了貧窮的人們
故意在收穫時留下一點麥穗。"
"art_00046","女神遊樂廳的吧檯
\0K愛德華‧馬奈
1882年左右　　[油彩‧畫布]\0d"
"art_00046_1","女子身後的大鏡子裡映照出
來劇場的人們熱鬧喧囂的樣子。\0\0仔細一看，鏡中反照出這名女子的背面，
其位置關係和物品配置上有諸多矛盾，
暗藏著許多謎團。\0\0這是馬奈結合多方視角所構圖而成的
最後大作。在此畫完成後的隔一年，
馬奈逝世，享年51歲。"
"art_00048","吹笛子的少年
\0K愛德華‧馬奈
1866年　　[油彩‧畫布]\0d"
"art_00048_1","這是馬奈初期的作品，描繪一名穿軍服的少年
正在吹奏笛子。人物像搭配空無一物的背景，
這種構圖方式是受到維拉斯奎茲的影響。
馬奈這種毫無遠近感，只以強烈對比的色塊
構成的作品，對後代的畫家有很大的影響，
同時也被稱之為「印象派之父」。
順帶一提，畫中正在吹奏的是橫笛，
依手指位置來看，他正在吹的音是「So」。"
"art_00050","向日葵
\0K文森‧威廉‧梵谷
1888年左右　　[油彩‧畫布]\0d"
"art_00050_1","這幅畫是梵谷為了追求鮮豔的色彩，
移居南法亞爾時所創作的作品。
黃色是梵谷最愛的顏色。\0\0梵谷在亞爾繪製的向日葵畫作共有七件，
現存六件，其中一件在東京。"
"art_00052","播種者
\0K尚-法蘭索瓦‧米勒
1857年　　[油彩‧畫布]\0d"
"art_00052_1","這幅畫是從巴黎搬到農村後，
描繪農民朝田地撒種的樣子。\0\0畫中除了描繪與大地共生的農民
強而有力的樣貌外，還包含了宗教的意義。
對後代的畫家，包括梵谷，有深遠的影響。"
"art_00056","夜巡
\0K林布蘭‧哈爾曼松‧范‧萊因
1642年　　[油彩‧畫布]\0d"
"art_00056_1","這幅畫是17世紀荷蘭畫家林布蘭
描繪民兵隊出巡的最高傑作。\0\0當時的肖像畫普遍還是直立不動的，
但此畫作卻生動地描繪民兵的動作，
巧妙地搭配光影，呈現出戲劇化的場景。
原本以為這幅畫是描繪黑夜中的情景，
直到修復畫作時，才知道應該是白天，
只因畫作上的漆發黑，才會看起來暗暗的。"
"art_00066","三世大谷鬼次 奴江戶兵衛
\0K東洲齋寫樂
1794年　　[木版畫]\0d"
"art_00066_1","這幅畫為江戶時代中期的浮世繪畫師東洲齋寫樂
所畫的演員肖像。寫樂留有140張浮世繪於世，
但其活躍期間卻僅約10個月。"
"art_00068","自由引導人民
\0K歐仁‧德拉克羅瓦
1830年　　[油彩‧畫布]\0d"
"art_00068_1","19世紀法國浪漫主義代表畫家德拉克羅瓦
於1830年經歷法國7月革命後，
同年繪製了這幅畫。\0\0正中間的女子經常被誤認為「聖女貞德」，
但其實她的形象是來自於
一位架空的女性「瑪莉安」。"
"art_00072","侍女
\0K迪亞哥‧維拉斯奎茲
1656年左右　　[油彩‧畫布]\0d"
"art_00072_1","這是任職於西班牙宮廷的維拉斯奎茲的名作。
由於畫出小公主和身旁侍女們的樣子，
因此被命名為「侍女」。\0\0畫面左側是畫家維拉斯奎茲本人，右側的鏡中
則是映照著國王和皇后的身影。\0\0其實這幅畫是從國王視角
看向維拉斯奎茲在為國王和皇后作畫的情景。"
"art_00076","風神雷神圖屏風（風神）
\0K俵屋宗達
寛永年間左右　　[紙本金地著色]\0d"
"art_00076_1","這是江戶時代初期畫家俵屋宗達的大作，
在兩扇一對的屏風上貼滿金箔作為背景，
以流動感強烈的筆鋒畫上風神和雷神。
題材簡略化、形式化和省略背景的設計風格
為之後的尾形光琳所繼承，
並以「琳派」流傳到現代。"
"art_00078","大碗島的星期天下午
\0K喬治‧秀拉
1885年左右　　[油彩‧畫布]\0d"
"art_00078_1","這幅畫是新印象派創始人秀拉
僅以小圓點所創作的作品。秀拉還發明了
為呈現鮮明的色彩而不將顏料混色的技法。
這幅人們在法國塞納河中的一座小島上
開心度假的情景，費時兩年才完成。"
"art_01331","母狼乳嬰
\0K作者不明
西元前５世紀左右　　[青銅]\0d"
"art_01331_1","這是羅馬神話裡養育雙胞胎的狼。
雙胞胎是於15世紀時才加上去的，
而狼的銅像則是西元前5世紀的歷史性傑作。
話雖如此，但最近又有研究顯示
這是11～12世紀的銅像。（本館的展示
暫且保留西元前5世紀左右的說法。）"
"art_01333","大衛像
\0K米開朗基羅‧博納羅蒂 
1504年左右　　 [大理石]\0d"
"art_01333_1","這是雙眼怒視敵人，手拿布條，
準備朝敵人投出石頭的少年大衛像。
米開朗基羅費時三年多才製作完成。\0\0仔細看眼睛會發現瞳孔被刻成愛心的形狀，
但因為當時還沒有愛心符號的概念，
所以被認為是一種光線映入瞳孔的表現。
不過，也太大了吧。"
"art_01335","擲鐵餅者
\0K作者不明
2世紀左右　　[大理石]\0d"
"art_01335_1","這是以古希臘雕刻家米隆的作品為原型，
於羅馬製作的雕像。是一個展現人體美的
作品。無論從哪個角度觀看都很美。"
"art_01337","遮光器土偶
\0K作者不明
西元前1000年～400年左右　　[素燒陶器]\0d"
"art_01337_1","這是繩文時代出土的神秘人形土偶，
以泥土捏製並素燒而成。\0\0大大圓圓的眼睛
猶如可以遮光的護目鏡，
因此被叫做「遮光器」土偶。"
"art_01339","卡美哈梅哈大帝像
\0K湯瑪斯‧R‧古爾德
1883年　　[青銅]\0d"
"art_01339_1","這是1810年夏威夷統一時，
建立夏威夷王朝的卡美哈梅哈大帝的銅像。\0\0每年6月11日卡美哈梅哈大帝節時，
上面都會被掛上很多花圈。"
"art_01341","米洛的維納斯
\0K作者不明
西元前130年左右　　[大理石]\0d"
"art_01341_1","這座愛與美的女神維納斯的石像
是在米洛島上發現的。這座美麗的雕塑
究竟本來是什麼姿勢，引起大家無限想像。"
"art_01343","娜芙蒂蒂胸像
\0K圖特摩斯
西元前1345年左右　　[石灰岩]\0d"
"art_01343_1","這是古埃及三大美女之一娜芙蒂蒂的胸像，
其名字含有「難得一見的美人」之意。\0\0左眼的缺陷究竟是嵌入物被人取出，
還是尚未完成，目前仍不得而知。"
"art_01345","薩莫色雷斯的勝利女神
\0K作者不明
西元前190年左右　　[大理石]\0d"
"art_01345_1","這是在薩莫色雷斯島上發現的勝利女神
尼克的雕像。呈現出女神
降落在船頭的樣子。
雕像被發現時支離破碎，後來才組合復原，
不過頭部和兩隻手仍尚未找到。"
"art_12533","奧爾梅克巨型頭顱
\0K作者不明
西元前1000年左右　　 [玄武岩、安山岩]\0d"
"art_12533_1","這是在墨西哥的奧爾梅克古文明遺跡中發現的
巨大石像。因此被稱為奧爾梅克頭顱。\0\0最大的高達3公尺。一般認為
當時只建造了頭部，沒有軀體。"
"art_12535","羅塞塔石碑
\0K作者不明
西元前196年　　[花崗閃長岩]\0d"
"art_12535_1","這是1799年於埃及羅塞塔發現的石碑。
是解讀古埃及神聖文字
（一種象形文字）的重要線索。
類似的文章以三種文字記載，上段為
神聖文字聖書體，中段為平民文字世俗體，
下段為古希臘文。"
"art_12537","后母戊鼎
\0K作者不明
西元前1200年　　[青銅]\0d"
"art_12537_1","這是中國古代最大且最重的祭祀青銅器。
鼎的內壁刻有銘文，因此判定是
君王為祭祀母親而鑄造的。"
"art_12539","兵馬俑
\0K作者不明
西元前210年　　[陶]\0d"
"art_12539_1","這座素燒的士兵像是為了在死後的世界
守護秦始皇而建造的陪葬品。1974年發現了
將近8000件歷經2000多年的雕像。\0\0每座雕像都與真人大小相同，
並且不是以模具製作，而是人工雕刻的，
因此不論表情、服裝還是姿勢，都有所不同。"
"art_12541","沉思者
\0K奧古斯特‧羅丹
1902年　　[青銅]\0d"
"art_12541_1","這座舉世聞名的銅像是近代雕刻之父，
法國雕刻家羅丹建造的。\0\0原雕塑位於法國，被鑄造超過20件，
所以世界各地的展示品都被視為真品。
在日本的上野和京都也都有戶外展示。"
"art_12570","風神雷神圖屏風（雷神）
\0K俵屋宗達
寛永年間左右　　[紙本金地著色]\0d"
"art_12570_1","這是江戶時代初期畫家俵屋宗達的大作，
在兩扇一對的屏風上貼滿金箔作為背景，
以流動感強烈的筆鋒畫上風神和雷神。
題材簡略化、形式化和省略背景的設計風格
為之後的尾形光琳所繼承，
並以「琳派」流傳到現代。"
"art_12618","星夜
\0K文森‧威廉‧梵谷
1889年左右　　[油彩‧畫布]\0d"
"art_12618_1","這是梵谷在精神病院療養時
所繪製的晚年代表作。但這並不是真實呈現
從病房看到的風景，而是包含了記憶和幻想。\0\0梵谷在寫信給其他畫家時提到
這幅畫是一件失敗的作品，
可見梵谷當時對自己相當不滿意。"
"art_12619","維特魯威人
\0K李奧納多‧達文西
1487年左右　　[筆與墨水‧紙張]\0d"
"art_12619_1","這幅人體圖是參考西元前１世紀的建築師
維特魯威的著作《建築書》後，
按照人體的理想比例所繪製出來的。"
"art_12621","奧菲莉亞
\0K約翰‧艾佛雷特‧米萊
1852年　　[油彩‧畫布]\0d"
"art_12621_1","奧菲莉亞是莎士比亞名劇
「哈姆雷特」中的女主角。\0\0在描繪得精美且細緻的大自然中，
女子如失了魂般倒在河川裡，臉上帶著
看破生死的莊嚴表情，牽動著鑑賞者的心。"
"art_12622","紫陽花雙雞圖
\0K伊藤若沖
18世紀　　[絹本著色]\0d"
"art_12622_1","這幅畫是由江戶時代中期活躍於京都的
奇想畫家伊藤若沖所創作的雞圖。
畫中色彩鮮艷的雞相當精緻且栩栩如生。\0\0200多年前的作品至今仍然色彩鮮艷，
據說其中一個原因是因為採用了
極高品質（昂貴）的礦石顏料和畫布。"
"art_12624","勇莽號戰艦
\0K約瑟夫‧瑪羅德‧威廉‧特納
1839年　　[油彩‧畫布]\0d"
"art_12624_1","這是光的畫家特納的名作。由納爾遜將軍
率領的英國海軍戰艦，在完成最後的任務後，
被拖向拆船廠的情景被描繪得栩栩如生。"
"art_12625","死之島
\0K阿諾德‧勃克林
1883年　　[油彩‧畫布]\0d"
"art_12625_1","這座墳墓之島漂浮在如鏡子般幽靜的海上，
四周環繞著懸崖峭壁，而承載屍體的小船
無聲地靠近。整幅畫帶有恐怖卻平靜的氣氛。\0\0這幅畫是象徵主義畫家勃克林的作品，
並非真實描繪眼前所見景象，而是想要
呈現出人類隱藏的內心和想法。"
