"label","text"
"001","
\0嗯？
\0這是n"
"002","
\0嗯？
這代表……"
"003","
\0\0好～耶～！！\0d\0\0
\0所有種類的蟲子
都被我抓到了～！"
"101","
\0抓到暮蟬了！
\0

叫聲好悽涼啊～"
"102","
\0抓到暮蟬了！
\0

晴天的時候，就會叫得很悽涼呢～"
"103","
\0抓到熊蟬了！
\0

唧唧唧唧唧唧唧唧！"
"104","
\0抓到熊蟬了！
\0

下雨天的時候就安分多了呢。"
"105","
\0抓到斑透翅蟬了！
\0

很有精神，非常好！"
"106","
\0抓到斑透翅蟬了！
\0

下雨天的時候就安分多了呢。"
"107","
\0抓到寒蟬了！
\0

叫聲真是有趣！"
"108","
\0抓到寒蟬了！
\0

下雨天的時候就安分多了呢。"
"200","
\0抓到幽幽的靈魂了！
\0

我感受到一陣涼意～"
"201","
\0抓到幽幽的靈魂了！
\0

這是第２塊啦。"
"202","
\0抓到幽幽的靈魂了！
\0

終於收集到第３塊啦。"
"203","
\0抓到幽幽的靈魂了！
\0

呼……還剩下１塊。"
"204","
\0抓到幽幽的靈魂了！
\0

太好了！
\0這是最後一塊了！
\0

帶去還給幽幽吧！"
"AutumnLeaf_07374","
\0紅通通的楓葉
\0耶～
已經是一片秋色了。"
"Insect_00582","
\0抓到油蟬了！
\0

你們的數量未免也太多了！"
"Insect_00583","
\0抓到鳳蝶了！
\0

龍飛鳳舞～！"
"Insect_00584","
\0抓到紅頸鳳蝶了！
\0

小小的紅領子真可愛！"
"Insect_00585","
\0抓到紅蜻蜓了！
\0

美麗的晚霞色！"
"Insect_00586","
\0抓到亞歷山大鳳蝶了！
\0

Oh！亞歷山大～！！"
"Insect_00587","
\0抓到水黽了！
\0

你會輕功水上飄！"
"Insect_00588","
\0抓到螞蟻了！
\0

有些螞蟻有毒性，要小心注意。"
"Insect_00590","
\0抓到鼠婦了！
\0

就算你捲起身子也是逃不掉的！"
"Insect_00591","
\0抓到海蟑螂了！
\0

海灘的打掃工作真是辛苦你了！"
"Insect_00592","
\0抓到飛蛾了！！
\0

不可怕，一點都不可怕……"
"Insect_00594","
\0抓到龍蝨了！
\0

尾部冒出了氣泡！？"
"Insect_00595","
\0抓到綠胸晏蜓了！
\0

但下半身就不綠了。"
"Insect_00596","
\0抓到哥利亞大角花金龜了！
\0

嗯……哥利亞！！"
