"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Wenn du Regenpfützen siehst,

\0willst du da nicht auch jedes Mal
direkt reinhüpfen, 
\0n\0?
Ā"
"007","(""촀\0Oh, 
\0du schon wieder!
\0 ()촀\0Hatte ich dir
eigentlich mal erzählt, wie sehr ich
den Geruch von nassem Gras liebe?
(촀\0Am liebsten würd ich mir damit mein
Kopfkissen ausstopfen!
\0 (4촀\0Aber das wär
schon ein bisschen eklig, 
\0oder?
Ā"
"008","Hey, n\0!
\0 (&촀\0Bock auf 'ne Gratislektion in Sachen Mode, 
\0n\0?\0\0(촀\0Mit stylishen Gummistiefeln wird
selbst das Laufen durch strömenden
Regen zu einem Catwalk-Erlebnis!
Ā"
"009","($촀\0Du magst dieses Wetter wohl auch
so sehr wie ich,
\0 n\0?\0\0(촀\0Hiermit ernenne ich dich zum
„Frosch ehrenhalber“, 
\0n\0!
Ā"
"010","(&촀\0Hey, n\0?
\0 Wenn du magst, (촀\0kannst du bei mir daheim ein bisschen abhängen, 
\0zum Trocknen!
Ā"
"011","(&촀\0Warum sollte ich einen Regenschirm
brauchen?
\0 (촀\0Ich bin doch von Natur
aus spritzwassergeschützt!
Ā"
"012","(촀\0Bei so einem Wetter bekomm ich
immer direkt klitschnasse Socken,

\0n\0.
Ā"
"013","(촀\0Regen am Abend, 
\0erquickend und
labend!
\0 (촀\0Vor allem dann, 
\0wenn man
ein Frosch ist,
\0 n\0!
(\0촀\0Du magst zwar kein Frosch sein,(촀\0
aber dir scheint Regen auch sehr
zu gefallen,
\0 n\0!
ā"
"014","(%촀\0Ziemlich nass heut Nacht, 
\0nicht
wahr?
\0 Viel Spaß hier draußen, 
\0aber
pass gut auf dich auf, 
\0n\0!
Ā"
