"label","text"
"011","(""촀\0Wuhuu!
\0 Ich bin ja 
\0s
\0o
\0o
\0o
\0 aufgeregt,
dass du vorbeigekommen bist,
\0
n\0!
Ā"
"012","(촀\0Ich bin so,
\0 so,
\0 SOOO
\0 – \0japs\0￿ –
\0
SOOO happy, 
\0dass du da bist,

\0n\0!
Ā"
"013","(촀\0Danke für den VIP-mäßigen Besuch,
\0
n\0!
Ā"
"014","(""촀\0Guten Mooorgen!
\0
(4촀\0Hab ich etwa unser Brunchdate
vergessen, 
\0n\0?
"
"015","(촀\0Huhuuu!
\0 (%촀\0Manchmal tut es richtig
gut, zu Hause zu sein und nichts
zu tun, 
\0n\0.
(촀\0Du weißt ja, 
\0mein Leben als It-Girl
und zukünftiger Megastar kann
ganz schön schlauchen!
Ā"
"016","(촀\0Yeah!
\0 Lass uns eine Pyjamaparty
schmeißen, 
\0n\0!
Ā"
"017","( 촀\0Du willst mit mir die Nacht
durchquatschen, 
\0n\0?\0\0(8촀\0Moment, ich setz die Gurkenmaske
auf, damit wir morgen früh beide
trotzdem (촀\0total frisch aussehen.
"
"018","(촀\0Hallöchen!
\0 Du willst dir sicher meine
(5촀\0superschnuckelige Einrichtung
ansehen, von der alle reden, 
\0oder?
"
"019","(7촀\0Ich hoffe, der Regen hat dich nicht
zu sehr erwischt!
\0 ((촀\0Aber keine Sorge,
\0
deine Frisur sitzt noch perfekt.
Ā"
"020","(,촀\0\0Hatschi!\0￿
\0 Brrr, ist das kalt!
\0
(%촀\0Das perfekte Wetter für einen süßen
Zwiebellook. 
\0(촀\0Findest du nicht auch?
Ā"
"022","(""촀\0Hallöchen, n\0!
\0
(%촀\0Kann ich dir irgendwas zu
trinken anbieten, 
\0n\0?
"
"023","(촀\0Hi, n\0!
\0 ()촀\0Während meiner kreativen Phasen verkrieche ich mich am liebsten daheim!\0\0(촀\0Du kommst also gerade perfekt,
\0 n\0. 
\0(촀\0Lass uns gemeinsam kreativ sein!
Ā"
"024","(촀\0Schön, dass du vorbeischaust,
\0
n\0!
Ā"
"025","(촀\0Ich wünsche dir einen schnuckeligen
Morgen, 
\0n\0!
\0
(%촀\0Fühl dich ganz wie zu Hause, 
\0okay?
Ā"
"026","(""촀\0Juhu, n\0!
\0
Was ich gerade mache?
\0
(.촀\0Nichts Besonderes...\0\0(촀\0Bei meinem vollen Terminkalender
gönn ich mir den ein oder anderen
freien Tag, 
\0n\0.
Ā"
"027","(촀\0Heeey, n\0!
\0
(7촀\0SO schön, 
\0dich zu sehen!
Ā"
"028","(""촀\0Hey!
\0 Mach dir wegen der Uhrzeit
keine Sorgen,
\0(촀\0 ich freue mich immer
über deinen Besuch, 
\0n\0!
Ā"
"029","(촀\0Hallöchen, n\0!
\0
Strahlst du heute mit der Sonne
um die Wette, 
\0n\0?
Ā"
"030","(7촀\0Dass du dich bei dem Wetter
aus dem Haus getraut hast,
\0
n\0...
(촀\0Was meine Fans nicht alles auf sich
nehmen, um mich zu besuchen,
\0
n\0!
"
"031","(%촀\0Brauchst du dringend Stylingtipps?
\0
(촀\0
\0Warum würdest du sonst bei dem
Schnee aus dem Haus gehen?
(촀\0Du wolltest mir einfach nur einen
Besuch abstatten?
\0(촀\0 Oooh, du bist
echt 2derdie Beste, 
\0n\0!
Ā"
"033","($촀\0Tihihi! Das gibt es nicht!
\0 Ich habe
gerade total an dich gedacht!
\0 (촀\0Wir
müssen echte Seelenverwandte sein!
ā"
"034","($촀\02\0n\0Hi, n\0n!
\0 (촀\0Komm.
\0
Wir machen es uns heute beide
bei mir gemütlich,
\0 n\0!
Ā"
"035","(%촀\02\0n\0Cool, dass du da bistn!
\0
(촀\0Ich muss dir 
\0u
\0u
\0u
\0n
\0bedingt 
\0meine neue
(촀\0Lieblingspose zeigen, 
\0n\0!
Ā"
"036","(""촀\02\0n\0Hallöchen, n\0n!
\0
(촀\0Hast du morgens auch immer
so viel Energie wie ich?
Ā"
"037","(촀\02\0n\028Mein liebsterMeine liebste n\0n!
\0
Ich bin so happy, dich zu sehen,
\0
(촀\0ich könnte glatt lostanzen!
Ā"
"038","(""촀\02\0n\0Hallöchen, n\0!n
\0
(촀\0Du siehst aber wieder unverschämt
gut aus!
\0(2촀\0 Bin echt meganeidisch...
Ā"
"039","(.촀\0Ganz schön spät für einen Besuch.
\0
( 촀\0Ich meine...
\0 Wo steigt die Party?
\0
(촀\02\0n\0Der Tag fängt gerade erst ann!
Ā"
"040","(촀\02\0n\0Willkommen, n\0n!
\0
(2촀\0Du kannst es dir hier gern bequem
machen, 
\0n\0...
"
"041","($촀\02\0n\0Hey, n\0n!
\0
(촀\0Du kannst gern so lange hierbleiben,
bis es aufhört zu regnen!
Ā"
"042","(""촀\02\0n\0Huhu, n\0n!
\0
\0Ha-(,촀\0TSCHI! \0￿
\0(촀\0Bäh...
\0 Diese eklig-fiese
Kältewelle ist echt nichts für mich!
Ā"
