"label","text"
"001","(""촀\0Morgen... 
\0(.촀\0Bin heute voll viel früher
aufgestanden, 
\0als ich das als Star
müsste. 
\0(촀\0Jetzt brauch ich Kaffee...
Ā"
"002","(촀\0Hey-hey, 
\0n\0!
\0
(\0촀\0Mach den Tag
\0($촀\0 zu DEINER PARTY!
Ā"
"003","(""촀\0Hallöchen! 
\0( 촀\0Moment mal! 
\0Ist es schon
SO SPÄT?! 
\0(촀\0Wie die Zeit vergeht,

\0wenn man 
\0Spaaaß hat, 
\0n\0!
Ā"
"004","(""촀\0Huuuhuuu! 
\0Du bist auch so spät
noch auf? 
\0Das Nachtleben auf
n\0 ist klasse, 
\0oder?
Ā"
"011","(촀\0Wie geht's denn so, 
\0n\0?
\0
(%촀\0Mir? 
\0Absolut FANTASTOMATISCH!
Ā"
"012","(""촀\0Heeey! 
\0Wie läuft's, 
\0n\0?
Ā"
"013","( 촀\0Wahnsinn
\0!
\0(촀\0 Du bist das, 
\0n\0!
\0
(\0촀\0Hey, 
\0du siehst heute echt klasse aus.
Ā"
"021","(촀\0Oh, 
\0hallihallo 
\0n\0!
\0
($촀\0Ist heute nicht voll der schöne Tag,
\0
n\0?
Ā"
"022","Yay, 
\0du bist's, 
\0(촀\0n\0!
\0
2\0n\0!(\0촀\0
Ā"
"023","($촀\0Hallo, 
\0n\0!
\0
(%촀\0Tolles Outfit, 
\0n\0!
Ā"
"031","Oh, 
\0(촀\0n\0!

\0(""촀\0Klasse, 
\0dich zu sehen, 
\0n\0!
Ā"
"032","(""촀\02\0n\0Huhu, 
\0n\0n!
\0
(촀\0Nett, dich zu treffen!

\0(2촀\0Wird ein guter Tag, 
\0n\0!
Ā"
"033","(촀\0Hey, 
\0das ist doch n\0!
\0($촀\0
2\0n\0YAAAYn!

\0Hab gerade an dich gedacht!
ā"
