"label","text"
"100","<"
"100_01","(촀\0고마워～ n\02아야!
\0
(%촀\0나 이런 색 
\0정말 좋아해!"
"100_02","(촀\0n\0, 고마워!
\0
(7촀\0사실
\0 전부터 이런 거
갖고 싶었는데～!"
"100_03","(촀\0진짜 고마워～!
\0
()촀\0이거
\0 내 위시 리스트에
넣어 놨던 건데!"
"101","(촀\0집에 예쁘게 장식할게～!
\0
(촀\0음～
\0 어디다 장식하면 좋을까～
\0
(\0촀\0n\0\0(촀\0너무 고민돼～! n\0!"
"102","(촀\0가져가서
\0 장식해 볼게!
\0
(촀\0색다른 분위기를 낼 수 있어서
\0
좋을 것 같아～! n\0!"
"103","(촀\0마침 나
\0 조만간
인테리어 좀 바꿀까 하던 참인데
\0
(1촀\0어디다 둘지 그때 정해야겠다! n\0!"
"104","\0(&촀\0어라, 
\0이거 어쩐지 낯이 익은데n\0\0
\0
(촀\0기분 탓인가!\0￿"
"111","(촀\0완전 멋지다!
\0(
(7촀\0진짜 받아도 돼?
\0(
(촀\0고마워! n\0!"
"112","($촀\0고마워～!
\0<
무슨 화석인진 모르겠지만
\0
(6촀\0그게 오히려 신비로워서 멋져～! n\0!"
"113","(촀\0고마워～!
\0
(촀\0정말 감동이야～\0\0(\0촀\0하지만 
\0('촀\0나만 보긴 아까우니까
\0
\0(촀\0부엉 \0￿아저씨한테 
\0가져가봐～ n\0!"
"114","(촀\0야호～!
\0 멋진 선물 받았다～!
\0
(%촀\0고대의 낭만이 담긴
\0 하나의 작품 같아!
\0
($촀\0소중히 간직할게～
\0 땡큐! n\0!"
"121","($촀\0이런 걸 선물해 주다니
\0 대박 센스 있어!
\0(
(6촀\0나 진짜로 받는다～?
\0(
(""촀\0고마워～! n\0!"
"122","(촀\0엄청 기뻐～!
\0
n\0\0(\0촀\0그치만
\0
($촀\0이번엔 
\0마음만 받을게!\0\0(8촀\0이거 
\0귀중한 거잖아?
\0
(\0촀\0그러니까 
\0(%촀\0n\0 네가
\0
갖고 있는 게 좋을 것 같아! n\0!"
"123","(촀\0고마워～!
\0
(촀\0진짜진짜 기뻐～\0\0(\0촀\0그치만 
\0('촀\0나만 보긴 아까우니까
\0
\0(촀\0부엉 \0￿아저씨한테 가져가는 게
\0
좋을 것 같아, n\0!"
"201","(촀\0그럼 
\0얼른
갈아입어봐야지!"
"202","(촀\0일단 
\0갈아입어볼게!
\0
(촀\0신난다～!"
"203","(촀\0그럼 
\0바로 해봐야지!"
"204","아무튼
\0 (촀\0바로 써볼게!"
"205","(촀\0헤헤,
\0 그럼 어디 한번n\0\0
\0
(8촀\0평소에 안 쓰는 거라
\0
좀 긴장되는걸～"
"206","그럼 
\0(촀\0바로 써볼게!"
"207","<"
"207_01","(2촀\0와～ 
\0역시 멋져!
\0
특히 이 색감이
\0 최고야!
\0
너무 마음에 든다～ n\0!"
"207_02","(2촀\0헤헤～ 
\0어울려～?
\0
이거 진짜 내 스타일이야～
\0
(촀\0정말 고마워! n\0!"
