"label","text"
"001","<"
"001_01","(;촀\0어?!
\0 이건n\0\0
\0
(촀\0}\0\0
\02이\0잖아!"
"001_02","(;촀\0앗,
\0 웬일이야!
\0
(촀\0}\0\0
\02이\0잖아!!"
"001_03","(촀\0어!
\0 }\0\0?!
\0
(8촀\0이거n\0\0 정말 내가 가져도 돼?!"
"002","<"
"002_01","( 촀\0와아～!
\0
}\0\02이\0네!"
"002_02","( 촀\0우와～!
\0
}\0\02이\0다～!"
"002_03","( 촀\0앗, 
\0}\0\0～!"
"003","<"
"003_01","(8촀\0뭐?! 
\0나한테 선물? n\0?"
"003_02","어?
\0
($촀\0나한테 뭐 주려고? n\0?"
"003_03","($촀\0응? 
\0뭐야, n\0?"
"004","<"
"004_01","(촀\0뭐가 들어 있을까?
\0
얼른 뜯어봐야지!"
"004_02","(촀\0뭘까～?
\0 기대돼!
\0
얼른 열어봐야지!"
"004_03","(촀\0에헤헤,
\0 뭘까～?
\0
바로 열어볼게!
\0
(%촀\0어디 보자～"
"005","<"
"005_01","(촀\0어?
\0 뭐야～!
\0
(촀\0기대했는데～! n\0!"
"005_02","(촀\0어어?
\0 아무것도 없어?
\0
(촀\0n\0도 참～
설레게 만들어 놓고～! n\0!"
"005_03","(촀\0뭐야～
\0
(4촀\0기대했단 말야～! n\0!"
"006","<"
"006_01","(7촀\0받기만 하면 미안하니깐
\0
(촀\0이 }\0,
\0
너한테 줄게! n\0!"
"006_02","(7촀\0답례라고 하기엔 뭣하지만
\0
괜찮다면 이거 가져가!
\0
(촀\0자, 
\0}\02이\0야!"
"006_03","(7촀\0공짜로 받으면 왠지 미안하니깐
\0
(촀\0이 }\0
\0
너 줄게～! n\0!"
"007","<"
"007_01","(8촀\0아,
\0 그냥 받을 순 없지!
\0<
(\0촀\0봉투가 없어서 좀 볼품없지만
\0
(촀\0Z\0을 받아줘!"
"007_02","(8촀\0뭔가 답례를 하고 싶은데
\0
지금 가진 게 별로 없어n\0\0
\0
(촀\0대신 
\0Z\0이라도 받아줘～!"
"007_03","(8촀\0공짜로 받아 가긴 미안하니까
\0
대신 이거라도n\0\0
\0
Z\0이야!
\0(촀\0 받아줘, n\0!"
"010","좋은 거 받았으니까
\0
나도 n\0한테
\0
(촀\0선물을 줄게!
(\0촀\0n\0\0앗, 
\0(촀\0n\0 너
주머니가 
\0(촀\0가득 차서
\0 빈 자리가 없잖아!\0\0(촀\0아, 
\0나중에 집으로 보내주면 되겠다
\0(
(""촀\0기대하라구～! n\0!"
"100","(촀\0}\0\0?!
\0
(촀\0지금 
\0내가 입고 있는 거잖아～!"
"101","(4촀\0이 옷, 마음에 쏙 들어서
\0
한 벌 더 살까
\0 생각하던 참이었는데～"
"102","($촀\0부지런히 입을게～!
\0
}\0\02을를 보면((촀\0
\0
n
\02이가
\0 떠오르도록! n\0!
\0(촀"
"110","(촀\0}\0\0?!
\0
(촀\0지금 
\0내가 하고 있는 거잖아～!"
"111","(4촀\0이거, 마음에 쏙 들어서
\0
하나 더 살까 
\0생각하던 참이었는데～"
"112","($촀\0부지런히 쓸게～!
\0
}\0\02을를 보면((촀\0
\0
n
\02이가
\0 떠오르도록! n\0!
\0(촀"
