"label","text"
"001","\0(:촀\0사랑의 결정\0￿을 모아왔으면
\0
(5촀\0내가 만든 특별한 가구랑 교환할 수 있어!\0\0(%촀\0가구는 
\0내일 한꺼번에 우편으로 보낼 건데
\0(
(&촀\0어때? 
\0교환할 거냐?"
"001_a","(%촀\0교환할래!"
"001_b","('촀\0그만둘래"
"002","(9촀\0\0사랑의 결정\0￿이랑 
\0내가 만든 특별한 가구를
\0
($촀\0교환할 거냐?"
"002_a","(%촀\0교환할래!"
"002_b","('촀\0그만둘래"
"003","(촀\0그래 좋아!
\0(
(9촀\0그래서 
\0뭐랑 교환할 거야?"
"004","그래!
\0(
(6촀\0그럼 다음에 가져와!"
"005","( 촀\0뭐야! 
\0그만두는 거야?
\0(
(6촀\0그럼 다음에 가져와라!"
"010","\0}\0\0\0￿2은는
\0
(%촀\0\0사랑의 결정 Z\0\0￿개랑
교환해줄 수 있는데 
\0(&촀\0어때?"
"010_a","(%촀\0좋아!"
"010_b","('촀\0그만둘래"
"011","(;촀\0뭐야n\0\0
\0
(&촀\0그럼 
\0다른 거랑 교환할래?"
"011_a","(%촀\0교환할래!"
"011_b","('촀\0그만둘래"
"013","(촀\0그럼
\0 \0사랑의 결정\0￿을 가져갈게!"
"013_02","(촀\0좋아!
\0
(촀\0그럼
\0 교환에 필요한
\0사랑의 결정\0￿은
\0 받아둘게!\0\0(%촀\0가구는 내일 도착할 수 있게
보낼 테니까
\0 (6촀\0기대하라구!"
"014","(촀\0좋았어!
\0
(촀\0아이템은 내일 도착할 수 있게
보낼 테니까
\0 기대하라구!"
"015","(&촀\0다른 거랑도 교환할래?"
"015_a","(%촀\0교환할래!"
"015_b","('촀\0그만둘래"
"016","(촀\0너
\0 오늘 얼마나 
\0교환했는지 아냐?"
"017","(촀\0오늘은 부탁받은 몫을
준비하는 것만 해도
\0 벅차겠어!
\0
(촀\0나머지는 다음에 교환하자!"
"020","(%촀\0지금껏 신세 많이 졌다!
\0
(촀\0진심으로 고마워하고 있다구!\0\0(촀\0보답으로 이걸 줄게!
\0
\0(\0촀\0웨딩 지팡이\0￿의 DIY 레시피야, 
\0(촀\0받아줘!"
"021","(촀\0꼭 한번
\0 만들어봐!"
"022","( 촀\0n\0\0뭐야?
(\0촀\0주머니가 너무 빵빵한데?!
\0(
(촀\0이건 우편으로 보내둘게"
"023","(촀\0주머니에 넣어둘게!
\0(
(\0촀\0꼭 한번
\0 만들어봐!"
"024","(촀\0n\0\0엥?
\0
너,
\0 \0DIY\0￿하는 법 모르냐?!\0\0(촀\0어이, 이봐!
\0 이건 아니잖아!
\0
\0(%촀\0DIY\0￿를 할 수 있으면
\0 가구랑 도구를
직접 만들 수도 있고 
\0(9촀\0얼마나 재밌다구!\0\0(촀\0으음n\0\0
\0(
\0()촀\0안내소\0￿에 가서 \0너굴\0￿씨한테
\0
물어보는 게 어떠냐?\0\0\0\0￿(촀\0아마 
\0간단한 \0DIY \0￿방법 정도는
\0
알려줄 거다!"
"101","(촀\0잘 부탁한다!
\0
내가 완전 기대하고 있는 거 알지?"
"102","(%촀\0너만 믿는다!
\0
내가 만든 특별한 가구를
\0
(촀\0잘 사용해야 된다?!"
"103","(촀\0기대되는구만!
\0(
(1촀\0생각 같아선
\0 성대하게 치르고 싶다구!
\0((촀"
"104","(2촀\0우리 와이프가 
\0희대의 미인이라서
\0
파티에 온 녀석들 눈이
하트가 되는 건 아닐지
\0 걱정이구만!"
"105","(촀\0다 같이 노니까
\0
엄청나게 재밌구만!
\0((촀"
"106","(촀\0이렇게 어여쁜 와이프를 둔 나는
\0
세상에서 가장 행복한 녀석이야!
\0
(5촀\0오늘 새삼 그런 생각이 들었어!"
"107","(촀\0이야～ 정말이지 최고의 파티야!
\0
(%촀\0그리고 이건 모두 네 덕분이지!
\0(
(촀\0정말 고맙다!"
