"label","text"
"001","給我重要的n"
"002","你好，n"
"003","給我的好朋友n"
"004","辛苦了，n"
"005","給主角n"
"006","給常保愉悅的n"
"007","謝謝你，n"
"008","親愛的n"
"009","給有魅力的n"
"101","我把之前沒能拿給你的
生日禮物送來囉。
雖然不知道你會不會喜歡，
但這是我用心準備的。
我相信接下來的一整年，
一定會有很多好事發生的喔。"
"102","我把前幾天沒能拿給你的
生日禮物送過來囉。
趁著這個機會，
再次祝你生日快樂。
我準備了一點小東西給你，
不成敬意，希望你能收下我的心意喔。"
"103","n\0，
祝你生日快樂！
久等了，我把生日禮物送來囉。
我懷抱著對你的祝福，
試著想了個你會喜歡的禮物喔。
如果不嫌棄的話，請拿去用吧。"
"104","這次的慶生會真開心呢！
我覺得紙杯蛋糕還是趁早給你比較好，
所以就趕緊送來了。
紙杯蛋糕有很多，
不妨送給朋友一起吃如何呢？
明年我們也再一起慶祝吧。"
"105","這次的慶生會玩得開心嗎？
能一起幫你慶祝生日，
我真的很開心喔！
我把剛才你敲皮納塔後
卻帶不回來的紙杯蛋糕送來了，
請收下吧。"
"106","慶生會辛苦了。
我趁我還記得的時候，
把剛才沒能拿給你的紙杯蛋糕送來囉。
這蛋糕非常美味喔！
如果分送給你周遭的朋友們，
他們應該會很開心喔。"
"107","前幾天你分給我紙杯蛋糕，
我覺得好高興！
今天我要把那時沒送成的
生日禮物送給你。
獻給又變得更加成熟的你！
再次跟你說聲，生日快樂。"
"108","收到你的紙杯蛋糕讓我好驚喜，
因為實在太高興，
於是我忍不住向朋友們炫耀了呢。
今天我要把先前沒能拿給你的
生日禮物送給你，
希望你一定要收下喔！"
"109","非常感謝你
先前把紙杯蛋糕分送給我。
我準備了生日禮物要給你，
如果不嫌棄的話，就請你收下吧。
雖然我們會一年一年慢慢變成大人，
但希望我們今後都能一直當好朋友喔。"
"201","我有那種感覺呢，n
\0　筆"
"202","還請你多多指教，n
"
"203","今天先寫到這裡，n
"
"204","那就再會囉，n
"
"205","n
\0　筆"
"206","不知你覺得如何呢？n
"
"207","n
\0　敬上♪"
"208","誠摯的n
\0　筆"
"209","我們約好囉，n
"
