"label","text"
"001","給有魅力的n"
"002","n\0，你真有一套呢！"
"003","給品味出眾的n"
"004","給溫暖的n"
"005","給我要好的n"
"006","給替人著想的n"
"101","你為了我特地挑選了生日禮物，
我真的好開心。
你的心意傳了過來，
讓我的心跳得好快。
這是我的回禮，
請問你……願意收下嗎？"
"102","我非常喜歡
你送的生日禮物喔。
你很有挑選禮物的眼光，
讓我好羨慕喔。
我準備了一點小東西當作回禮，
不成敬意，還請你收下喔。"
"103","真的非常感謝你
前陣子特地來
幫我慶祝生日。
而且你還送了我很棒的禮物，
我真不知道該怎麼向你道謝……
如果不嫌棄的話，請收下這個！"
"104","非常感謝你
還特地送給我生日禮物。
我現在正看著你的禮物，
回想過去一整年的回憶呢。
我準備了這個作為回禮，
如果不嫌棄的話，請拿去用吧。"
"105","非常感謝你
還特地送給我生日禮物。
我準備了回禮給你，
雖然不是什麼貴重的東西就是了。
接下來新的一年，
也要請你多多指教囉。"
"106","非常感謝你
之前送給我生日禮物。
你的心意
真的讓我好開心。
我準備了回禮要給你，
還請你務必收下喔！"
"201","深受感動的n
\0　筆"
"202","一點小心意，n
"
"203","這是我的回禮，n
"
"204","不用客氣喔，n
"
"205","n
\0　敬上"
"206","再見囉，n
"
